Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2212.674174
SE: 1108.755137
pval: 0.046465
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1650.200256  6330.572103  ... -14085.208127  10784.807616
Treatment_FIN              2212.674174  1108.755137  ...     34.770087   4390.578261
Treatment_MKT              3693.681321  1246.576530  ...   1245.057609   6142.305034
Gender                    -1611.270541  1180.323380  ...  -3929.754602    707.213519
Age                         -42.861792    68.193323  ...   -176.812483     91.088899
Children_total              267.436603   379.496223  ...   -477.999740   1012.872945
Race_SAblackcolored        2805.149258  5515.269637  ...  -8028.377354  13638.675871
Race_Foreigner              872.141753  5493.680983  ...  -9918.978727  11663.262232
Educ_high                  2642.017688  1112.751897  ...    456.262849   4827.772526
Operating_yearstotal        181.097698    81.297632  ...     21.406491    340.788904
Activity_Hours              -39.043227    27.454304  ...    -92.971131     14.884678
pre_Employees1_composite   1525.330644   258.359991  ...   1017.839620   2032.821669
FormalReg                 -1293.643436  1125.215239  ...  -3503.879750    916.592878
pre_Profits3_composite_w1     0.549617     0.116062  ...      0.321639      0.777594
Ind2_SIC15                  550.515199  5959.515455  ... -11155.634005  12256.664404
Ind2_SIC17                -6546.605656  3570.109342  ... -13559.295355    466.084042
Ind2_SIC23                 -635.283100  2404.444127  ...  -5358.281458   4087.715257
Ind2_SIC25                 4589.824327  7477.743794  ... -10098.548449  19278.197103
Ind2_SIC34                -3394.357429  2828.459339  ...  -8950.239830   2161.524972
Ind2_SIC41                  721.101866  3924.928192  ...  -6988.550937   8430.754669
Ind2_SIC54                 1532.065848  2341.578046  ...  -3067.446007   6131.577702
Ind2_SIC56                 -917.518891  2297.868655  ...  -5431.173319   3596.135538
Ind2_SIC57                 5761.574742  3873.956870  ...  -1847.956181  13371.105665
Ind2_SIC58                -1886.015646  2462.345819  ...  -6722.749063   2950.717772
Ind2_SIC59                 1316.331207  2702.134056  ...  -3991.413134   6624.075547
Ind2_SIC72                -1117.199620  2013.448483  ...  -5072.173566   2837.774326
Ind2_SIC73                -4535.768979  2456.293982  ...  -9360.614901    289.076943
Ind2_SIC75                 3917.869036  3985.358365  ...  -3910.485469  11746.223541
Ind2_SIC76                -1590.188097  2315.776110  ...  -6139.017759   2958.641565
Ind2_SIC83                -5035.405569  2925.086275  ... -10781.090201    710.279064

[30 rows x 6 columns]
