Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 1771.454108
SE: 1015.772536
pval: 0.081726
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   568.629110  6054.829378  ... -11324.743203  12462.001423
Treatment_FIN              1771.454108  1015.772536  ...   -223.806238   3766.714454
Treatment_MKT              3457.641447  1238.776281  ...   1024.339598   5890.943296
Gender                    -1507.544327  1151.686469  ...  -3769.777514    754.688860
Age                         -66.018955    62.853360  ...   -189.480471     57.442561
Children_total              338.811062   354.570577  ...   -357.664366   1035.286491
Race_SAblackcolored        1778.502179  5342.639125  ...  -8715.929996  12272.934355
Race_Foreigner              433.407130  5358.648049  ... -10092.471035  10959.285294
Educ_high                  2439.796458  1080.205448  ...    317.971917   4561.621000
Operating_yearstotal        169.359380    75.288378  ...     21.472023    317.246737
Activity_Hours              -47.405428    28.410642  ...   -103.211846      8.400990
pre_Employees1_composite   1519.482907   262.012911  ...   1004.816531   2034.149284
FormalReg                 -1408.921139  1138.093458  ...  -3644.453864    826.611586
pre_Profits3_composite_w1     0.536269     0.116810  ...      0.306822      0.765716
Ind2_SIC15                 1196.353946  5871.325774  ... -10336.566149  12729.274040
Ind2_SIC17                -5534.754654  3495.491230  ... -12400.873584   1331.364277
Ind2_SIC23                 -259.185251  2187.664260  ...  -4556.367535   4037.997033
Ind2_SIC25                 5103.466287  7454.735883  ...  -9539.712540  19746.645114
Ind2_SIC34                -3210.114743  2679.172036  ...  -8472.755279   2052.525792
Ind2_SIC41                 1213.450391  3758.637744  ...  -6169.561630   8596.462412
Ind2_SIC54                 1756.230004  2126.451399  ...  -2420.713162   5933.173170
Ind2_SIC56                -1088.663122  2085.713687  ...  -5185.586068   3008.259824
Ind2_SIC57                 6136.584744  3687.997297  ...  -1107.669751  13380.839240
Ind2_SIC58                -1487.074249  2295.524994  ...  -5996.125076   3021.976578
Ind2_SIC59                 1834.728934  2465.253455  ...  -3007.715892   6677.173759
Ind2_SIC72                 -991.573564  1843.311880  ...  -4612.351808   2629.204680
Ind2_SIC73                -4196.149913  2258.197300  ...  -8631.878745    239.578919
Ind2_SIC75                 4353.712916  3896.368700  ...  -3299.841087  12007.266919
Ind2_SIC76                -1258.976880  2052.265969  ...  -5290.199187   2772.245428
Ind2_SIC83                -4457.531847  2711.334993  ...  -9783.349391    868.285698

[30 rows x 6 columns]
