Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2327.170734
SE: 1087.206536
pval: 0.032752
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2071.154878  6417.228589  ... -14676.380238  10534.070482
Treatment_FIN              2327.170734  1087.206536  ...    191.594106   4462.747363
Treatment_MKT              3651.919741  1271.318003  ...   1154.696882   6149.142601
Gender                    -1634.661602  1169.337493  ...  -3931.566319    662.243115
Age                         -40.350590    66.545279  ...   -171.064065     90.362884
Children_total              201.862819   373.229598  ...   -531.264128    934.989765
Race_SAblackcolored        3141.167243  5622.121462  ...  -7902.246132  14184.580619
Race_Foreigner             1699.917983  5588.639830  ...  -9277.728135  12677.564101
Educ_high                  2793.842999  1129.235903  ...    575.708981   5011.977017
Operating_yearstotal        187.150433    82.234985  ...     25.618006    348.682861
Activity_Hours              -30.541247    28.747554  ...    -87.009456     25.926961
pre_Employees1_composite   1553.488440   266.332284  ...   1030.337610   2076.639270
FormalReg                 -1295.723619  1135.866250  ...  -3526.881487    935.434249
pre_Profits3_composite_w1     0.541408     0.118208  ...      0.309214      0.773603
Ind2_SIC15                   74.803184  5940.951607  ... -11594.881451  11744.487818
Ind2_SIC17                -6125.822982  3511.201070  ... -13022.800417    771.154452
Ind2_SIC23                -1190.986421  2322.845167  ...  -5753.701680   3371.728838
Ind2_SIC25                 4137.553200  7448.094321  ... -10492.579748  18767.686147
Ind2_SIC34                -3977.915032  2761.563299  ...  -9402.394968   1446.564905
Ind2_SIC41                 2568.835066  4160.339640  ...  -5603.231429  10740.901560
Ind2_SIC54                  780.570194  2287.138577  ...  -3712.007371   5273.147759
Ind2_SIC56                -1421.984548  2240.750058  ...  -5823.442135   2979.473039
Ind2_SIC57                 4997.072425  3848.455229  ...  -2562.366167  12556.511018
Ind2_SIC58                -2304.752982  2398.841162  ...  -7016.745555   2407.239591
Ind2_SIC59                  874.823079  2660.574390  ...  -4351.286495   6100.932653
Ind2_SIC72                -1737.447003  1965.606549  ...  -5598.446058   2123.552052
Ind2_SIC73                -5037.288192  2427.207315  ...  -9804.999795   -269.576589
Ind2_SIC75                 4664.308052  4550.911884  ...  -4274.951176  13603.567281
Ind2_SIC76                -2119.376243  2205.298554  ...  -6451.197195   2212.444709
Ind2_SIC83                -5484.862034  2875.005926  ... -11132.174905    162.450837

[30 rows x 6 columns]
