Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2269.825382
SE: 1080.739800
pval: 0.036161
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1459.804530  6393.536256  ... -14018.491544  11098.882485
Treatment_FIN              2269.825382  1080.739800  ...    146.951226   4392.699539
Treatment_MKT              3238.790172  1180.080742  ...    920.782719   5556.797625
Gender                    -1343.410024  1136.103158  ...  -3575.033246    888.213197
Age                         -38.651176    68.070211  ...   -172.360042     95.057689
Children_total              134.711700   349.937147  ...   -552.662380    822.085780
Race_SAblackcolored        2933.926034  5596.993919  ...  -8060.129844  13927.981912
Race_Foreigner             1471.524405  5569.007450  ...  -9467.558247  12410.607058
Educ_high                  2189.554111  1032.333504  ...    161.763409   4217.344813
Operating_yearstotal        145.787013    74.224105  ...     -0.009814    291.583839
Activity_Hours              -27.176402    28.206308  ...    -82.581453     28.228648
pre_Employees1_composite   1511.533648   262.756066  ...    995.407507   2027.659789
FormalReg                 -1347.276600  1132.137738  ...  -3571.110632    876.557432
pre_Profits3_composite_w1     0.578851     0.112617  ...      0.357640      0.800063
Ind2_SIC15                -3711.239199  5426.827506  ... -14371.040819   6948.562420
Ind2_SIC17                -6121.149076  3529.768601  ... -13054.598317    812.300165
Ind2_SIC23                -1274.810695  2358.875505  ...  -5908.299579   3358.678190
Ind2_SIC25                 4372.130954  8019.957680  ... -11381.301003  20125.562912
Ind2_SIC34                -4043.515089  2856.150831  ...  -9653.791299   1566.761121
Ind2_SIC41                  890.673446  4057.376146  ...  -7079.144050   8860.490943
Ind2_SIC54                  792.447486  2299.035921  ...  -3723.499779   5308.394750
Ind2_SIC56                -1582.916303  2262.247928  ...  -6026.601697   2860.769090
Ind2_SIC57                 5129.755998  3779.723480  ...  -2294.674284  12554.186279
Ind2_SIC58                -2339.076569  2426.470149  ...  -7105.340173   2427.187035
Ind2_SIC59                  669.494530  2647.519815  ...  -4530.972222   5869.961282
Ind2_SIC72                -1699.034574  1976.356924  ...  -5581.150361   2183.081214
Ind2_SIC73                -4939.940745  2439.981379  ...  -9732.744169   -147.137320
Ind2_SIC75                 4124.205370  4138.137849  ...  -4004.250620  12252.661360
Ind2_SIC76                -2167.264263  2205.118380  ...  -6498.731303   2164.202778
Ind2_SIC83                -5741.566822  2965.578474  ... -11566.789419     83.655774

[30 rows x 6 columns]
