N_firm_id,T_survey_round,Sample_midline,Sample_endline,Treatment_FIN,Treatment_MKT,Distance2training_miles,Operating_yearstotal,FormalReg,CapStart_total,Activity_Hours,Gender,Age,Children_total,Race_SAblackcolored,Race_Foreigner,Educ_high,Exposure_PERSbg2b,Exposure_PERSbg8,Exposure_BUSINbg2b,Exposure_BUSINbg2e,Exposure_BUSINbg2f,Ind2_SIC15,Ind2_SIC17,Ind2_SIC23,Ind2_SIC25,Ind2_SIC34,Ind2_SIC41,Ind2_SIC54,Ind2_SIC56,Ind2_SIC57,Ind2_SIC58,Ind2_SIC59,Ind2_SIC72,Ind2_SIC73,Ind2_SIC75,Ind2_SIC76,Ind2_SIC83,pre_Employees1_composite,pre_Loan_formal,pre_Structure_type,Attendance,Attendance_gt0,Attendance_gt5,Exercises_AvgScore,Engagement_AvgScore,Feedback_Satisfaction,Feedback_Comprehension,Feedback_BusinRelevance,Feedback_Value,Feedback_WTP,busprac_q1competitor,busprac_q2supplier,busprac_q3customer,busprac_q4customerformer,busprac_q5custneeds,busprac_q6productquality,busprac_q7promotion,busprac_q8place,busprac_q9pricing,busprac_q10productnew,busprac_q11capability,busprac_q12advisedcust,busprac_q13bodylanguage,busprac_q14buyingcriteria,busprac_q15satisfaction,busprac_q16separates,busprac_q17records,busprac_q18assets,busprac_q19liabilities,busprac_q20moneyinout,busprac_q21availablecash,busprac_q22saleschanges,busprac_q23costs,busprac_q24compare,busprac_q25workingcapital,busprac_q26budget,busprac_q27spending,busprac_q28incomestatement,busprac_q29balancesheet,busprac_q30forecast,Employees1_composite,Survivorship,Profits1_aidedrecall_w1,Profits2_anchored_w1,pre_Profits1_aidedrecall_w1,pre_Profits2_anchored_w1,Profits3_composite_w1,pre_Profits3_composite_w1,Profits3_composite_IHS,pre_Profits3_composite_IHS,Employees_FT,Employees_PT,pre_Employees_FT,pre_Employees_PT,Sales1_aidedrecall_w1,Sales4_anchored_w1,pre_Sales1_aidedrecall_w1,pre_Sales4_anchored_w1,Sales5_composite_w1,pre_Sales5_composite_w1,CostA,CostB,CostC,CostD,CostE,pre_CostA,pre_CostB,pre_CostC,pre_CostD,pre_CostE,Cost14_total_w1,pre_Cost14_total_w1,OIratio_w1,pre_OIratio_w1,busprac_MarketResearch,busprac_MarketingTactics,busprac_SalesTactics,busprac_ALLmarketing,busprac_TrackingFinances,busprac_AnalyzingFinances,busprac_PlanningFinances,busprac_ALLfinance,ExpAM,legit_store,EstAM,FIN_pretest,MKT_pretest,FIN_posttest,MKT_posttest,Control,Exp1,Exp2,Exp3,Exp4,Exp5,Est1,Est2,Est3,Est4,Est5,Est6
1003,3,1.0,1.0,1.0,0.0,5.803399663981746,14.583333015441895,1.0,250000.0,55.0,0.0,53.41666793823242,0.0,1.0,0.0,1.0,0.0,2,2,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,9,8.0,1.0,1.0,6.0,6.5,7.0,3.0,6.5,6.0,2250.0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,10.0,1.0,80000.0,100979.5,17700.0,17700.0,90489.75,17700.0,12.106139183044434,10.474467277526855,7.0,3.0,3.0,2.0,289000.0,323000.0,140000.0,150000.0,306000.0,145000.0,225550.0,46000.0,9564.7802734375,10679.7099609375,5000.0,142000.0,17000.0,12600.0,10700.0,0.0,234896.609375,129545.0,1.7612311840057373,1.4426460266113281,0.800000011920929,1.0,1.0,0.9333333373069763,0.800000011920929,0.800000011920929,0.4000000059604645,0.6666666865348816,1.0,1.0,1.0,9.0,6.0,12.0,10.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1009,3,1.0,1.0,1.0,0.0,7.216209559406231,11.75,0.0,20000.0,56.0,1.0,58.33333206176758,0.0,1.0,0.0,0.0,0.0,2,4,7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,8,8.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,1750.0,1,1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,3.5,1.0,5000.0,1316.41015625,983.0,983.0,3158.205078125,983.0,8.750905990600586,7.583756446838379,0.0,5.0,2.0,0.0,17572.900390625,17572.900390625,20000.0,16000.0,17572.900390625,18000.0,3589.0400390625,4825.0,7599.93994140625,212.5,0.0,3600.0,4200.0,6550.0,667.0,0.0,16256.490234375,15017.0,4.896267414093018,4.556962013244629,0.4000000059604645,0.4000000059604645,0.6000000238418579,0.46666666865348816,0.800000011920929,0.20000000298023224,0.4000000059604645,0.46666666865348816,1.0,1.0,1.0,8.0,8.0,15.0,13.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1013,3,1.0,1.0,1.0,0.0,,1.5,0.0,20000.0,52.0,0.0,24.25,4.0,1.0,0.0,1.0,2.0,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3,,0.0,0.0,,,,,,,,0,0,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,5.0,1.0,25000.0,17861.26171875,6780.0,6780.0,21430.630859375,6780.0,10.66572380065918,9.51487922668457,2.0,4.0,3.0,2.0,38000.0,68500.0,3500.0,10000.0,53250.0,6750.0,37995.0,7400.0,2823.6201171875,2420.1201171875,0.0,350.0,1920.0,500.0,450.0,0.0,50638.73828125,3220.0,1.4015002250671387,19.285715103149414,0.4000000059604645,0.6000000238418579,0.800000011920929,0.6000000238418579,0.4000000059604645,0.800000011920929,1.0,0.7333333492279053,0.0,0.0,0.0,,,,,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1018,3,1.0,1.0,0.0,1.0,8.133833900785072,2.6666667461395264,0.0,10000.0,70.0,0.0,38.25,1.0,0.0,1.0,0.0,0.0,3,1,2,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,8,8.0,1.0,1.0,4.0,5.0,7.0,1.0,7.0,7.0,2250.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,2.0,1.0,2800.0,3526.8896484375,-4200.0,-4200.0,3163.44482421875,-4200.0,8.752564430236816,-9.03598690032959,2.0,0.0,2.0,0.0,13124.0,13124.0,4000.0,11000.0,13124.0,7500.0,4412.5,2800.0,1900.1099853515625,484.5,0.0,14000.0,0.0,560.0,640.0,0.0,9597.1103515625,15200.0,2.671546697616577,0.64453125,1.0,1.0,1.0,1.0,0.800000011920929,0.6000000238418579,0.4000000059604645,0.6000000238418579,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
1020,3,1.0,1.0,0.0,0.0,,24.66666603088379,1.0,200000.0,50.0,0.0,69.58333587646484,0.0,0.0,0.0,1.0,0.0,1,10,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,8,,0.0,0.0,,,,,,,,1,1,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0.5,1.0,13500.0,12402.8603515625,6950.0,6950.0,12951.4296875,6950.0,10.162108421325684,9.539644241333008,0.0,1.0,1.0,0.0,17000.0,23478.0,20000.0,18000.0,20239.0,19000.0,3910.0,1275.0,3840.06005859375,2050.080078125,0.0,2000.0,1600.0,4850.0,1600.0,1000.0,11075.1396484375,11050.0,4.900507926940918,8.44444465637207,0.4000000059604645,0.800000011920929,0.6000000238418579,0.6000000238418579,0.800000011920929,0.0,0.4000000059604645,0.4000000059604645,0.0,1.0,1.0,,,,,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1032,3,1.0,1.0,0.0,1.0,23.97437641383278,8.666666984558105,1.0,3000.0,52.0,0.0,33.83333206176758,1.0,1.0,0.0,1.0,0.0,2,5,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,8,6.0,1.0,1.0,,5.0,6.0,6.0,7.0,6.0,1750.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1.0,1.0,11200.0,9022.5,4500.0,4500.0,10111.25,4500.0,9.91455078125,9.104979515075684,1.0,0.0,0.0,3.0,32000.0,32000.0,30000.0,24000.0,32000.0,27000.0,11750.0,3500.0,5677.509765625,2049.989990234375,0.0,12000.0,0.0,4700.0,2300.0,500.0,22977.5,19500.0,2.7234041690826416,2.25,1.0,1.0,1.0,1.0,1.0,0.800000011920929,0.800000011920929,0.8666666746139526,1.0,1.0,1.0,8.0,4.0,8.0,5.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
1036,3,1.0,1.0,1.0,0.0,12.397633891190676,11.833333015441895,1.0,5000.0,60.0,1.0,28.0,2.0,1.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,12,7.0,1.0,1.0,4.5,4.5,6.5,6.0,6.0,6.0,750.0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,15.0,1.0,100000.0,108495.390625,64428.0,64428.0,104247.6953125,64428.0,12.276043891906738,12.131779670715332,9.0,7.0,8.0,8.0,120000.0,171382.0,140000.0,127000.0,145691.0,133500.0,11169.16015625,30100.0,7999.8896484375,2633.08984375,0.0,1000.0,22000.0,9000.0,2160.0,0.0,62886.609375,34160.0,13.044042587280273,111.12698364257812,1.0,1.0,0.6000000238418579,0.8666666746139526,1.0,0.800000011920929,1.0,0.9333333373069763,0.0,1.0,1.0,8.0,4.0,10.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1038,3,1.0,1.0,0.0,1.0,12.448414100919445,2.1666667461395264,0.0,11000.0,56.0,1.0,33.66666793823242,1.0,0.0,1.0,1.0,0.0,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3,8.0,1.0,1.0,4.0,3.0,5.0,3.0,5.5,4.0,325.0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,1.0,1.0,3500.0,2198.1201171875,1380.0,1380.0,2849.06005859375,1380.0,8.647891998291016,7.922986030578613,0.0,1.0,1.0,0.0,3500.0,3500.0,2500.0,3000.0,3500.0,2750.0,800.0,0.0,381.8599853515625,120.0199966430664,0.0,1200.0,0.0,220.0,200.0,0.0,1301.8800048828125,1620.0,3.684094190597534,2.0370371341705322,0.4000000059604645,0.20000000298023224,0.800000011920929,0.46666666865348816,0.6000000238418579,0.800000011920929,0.0,0.46666666865348816,0.0,0.0,0.0,9.0,1.0,5.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1042,3,1.0,1.0,1.0,0.0,2.4051470997660958,3.5,1.0,100000.0,45.0,0.0,33.16666793823242,2.0,1.0,0.0,1.0,0.0,2,2,5,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,7.0,1.0,1.0,4.0,5.0,6.0,6.0,6.0,6.0,1750.0,1,0,1,0,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,5000.0,2984.91015625,870.0,870.0,3992.455078125,870.0,8.985308647155762,7.46164083480835,0.0,0.0,0.0,0.0,5000.0,9440.0,3000.0,5000.0,7220.0,4000.0,2550.0,0.0,1525.0899658203125,2380.0,0.0,2000.0,0.0,1400.0,450.0,280.0,6455.08984375,4130.0,2.8313724994659424,2.0,0.4000000059604645,0.800000011920929,0.800000011920929,0.6666666865348816,0.0,0.0,0.0,0.0,1.0,1.0,1.0,9.0,4.0,6.0,9.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
1045,3,0.0,1.0,0.0,0.0,,11.333333015441895,1.0,120.0,84.0,0.0,32.08333206176758,2.0,1.0,0.0,1.0,1.0,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,8,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,1.0,0.0,-787.4697265625,-8184.0,-8184.0,-393.73486328125,-8184.0,-6.668826580047607,-9.703083038330078,2.0,3.0,6.0,0.0,7000.0,12875.0,20000.0,16000.0,9937.5,18000.0,1195.989990234375,5610.0,3899.929931640625,2956.550048828125,0.0,2734.0,11200.0,7900.0,2350.0,0.0,13662.4697265625,24184.0,6.872501850128174,4.953219413757324,,,,,,,,,0.0,1.0,1.0,,,,,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
