Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 1036.216199
SE: 953.412732
pval: 0.277880
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  5893.598322  6965.255661  ...  -7807.256572  19594.453217
Treatment_FIN              1036.216199   953.412732  ...   -839.173611   2911.606009
Treatment_MKT              3583.162836  1581.310811  ...    472.679744   6693.645928
Gender                    -1791.983298  1299.087499  ...  -4347.325154    763.358558
Age                          31.620658    88.379869  ...   -142.225044    205.466361
Children_total              416.628701   359.076473  ...   -289.684878   1122.942279
Race_SAblackcolored       -4067.954914  5122.239824  ... -14143.545528   6007.635700
Race_Foreigner            -4595.691559  5100.121683  ... -14627.775164   5436.392046
Educ_high                   668.996319  1211.768885  ...  -1714.587352   3052.579991
Operating_yearstotal         79.722140    67.384303  ...    -52.824690    212.268969
Activity_Hours              -37.444477    31.774738  ...    -99.946285     25.057330
pre_Employees1_composite   1003.434709   406.597145  ...    203.646624   1803.222795
FormalReg                 -1328.409298  1340.934702  ...  -3966.065784   1309.247188
pre_Profits3_composite_w1     0.414418     0.141556  ...      0.135974      0.692863
Ind2_SIC15                 2605.467545  6915.663621  ... -10997.838405  16208.773495
Ind2_SIC17                -3767.908113  4106.504971  ... -11845.519542   4309.703316
Ind2_SIC23                -1621.419239  2900.187166  ...  -7326.169425   4083.330947
Ind2_SIC25                -2136.365552  2894.261680  ...  -7829.460140   3556.729036
Ind2_SIC34                -3250.682304  2817.405763  ...  -8792.599128   2291.234521
Ind2_SIC41                 -672.595067  4700.694130  ...  -9918.993378   8573.803243
Ind2_SIC54                 1051.532974  2855.454365  ...  -4565.226528   6668.292475
Ind2_SIC56                 -808.610323  2995.851294  ...  -6701.534555   5084.313909
Ind2_SIC57                 7903.138616  6463.107363  ...  -4809.976374  20616.253605
Ind2_SIC58                -2954.290056  2592.805931  ...  -8054.412660   2145.832547
Ind2_SIC59                -1065.214401  2615.784926  ...  -6210.537338   4080.108535
Ind2_SIC72                -1897.280535  2369.189941  ...  -6557.544160   2762.983090
Ind2_SIC73                -3232.717520  2627.357020  ...  -8400.803093   1935.368052
Ind2_SIC75                 1115.251750  3360.690361  ...  -5495.321246   7725.824745
Ind2_SIC76                -2442.567088  2541.012694  ...  -7440.810928   2555.676752
Ind2_SIC83                -4673.295473  3270.257784  ... -11105.985032   1759.394086

[30 rows x 6 columns]
