Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010821
SE: 0.003568
pval: 0.002460
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010821    0.003568  ...   -0.017819   -0.003823
ln_at_adj             0.000296    0.000740  ...   -0.001155    0.001746
ppent_at             -0.136780    0.021236  ...   -0.178432   -0.095127
div_payer             0.026648    0.004484  ...    0.017853    0.035442
state_inc_growth      0.002002    0.000386  ...    0.001244    0.002759
state_id::1.0:fyear   0.072211  331.199267  ... -649.555400  649.699823
state_id::3.0:fyear   0.076337  425.550053  ... -834.614717  834.767391
state_id::4.0:fyear   0.071793  310.865089  ... -609.671542  609.815128
state_id::5.0:fyear   0.073935  374.784048  ... -735.042626  735.190495
state_id::6.0:fyear   0.072177  325.030347  ... -637.455467  637.599821
state_id::7.0:fyear   0.072213  383.146297  ... -751.446400  751.590827
state_id::10.0:fyear  0.074655  341.845746  ... -670.435391  670.584702
state_id::11.0:fyear  0.073104  274.084751  ... -537.527791  537.673998
state_id::12.0:fyear  0.093900  292.188221  ... -573.015872  573.203672
state_id::14.0:fyear  0.072200  405.604584  ... -795.497005  795.641405
state_id::15.0:fyear  0.073044  407.255632  ... -798.734592  798.880681
state_id::17.0:fyear  0.078276  231.145365  ... -453.299575  453.456126
state_id::18.0:fyear  0.072524  403.712573  ... -791.785615  791.930664
state_id::19.0:fyear  0.064815  334.703577  ... -656.436292  656.565923
state_id::21.0:fyear  0.077345  395.586004  ... -775.841013  775.995702
state_id::22.0:fyear  0.072188  352.650856  ... -691.631436  691.775813
state_id::23.0:fyear  0.072825  360.388935  ... -706.808581  706.954231
state_id::24.0:fyear  0.073990  411.003040  ... -806.083964  806.231944
state_id::25.0:fyear  0.060952  356.168660  ... -698.542636  698.664540
state_id::26.0:fyear  0.075264  316.195521  ... -620.123395  620.273924
state_id::28.0:fyear  0.128872  205.672664  ... -403.285794  403.543538
state_id::29.0:fyear  0.053285  375.493544  ... -736.454911  736.561482
state_id::30.0:fyear  0.076472  338.075154  ... -663.037784  663.190728
state_id::31.0:fyear  0.072217  354.937179  ... -696.115895  696.260328
state_id::32.0:fyear  0.003107  253.425692  ... -497.076276  497.082491
state_id::33.0:fyear  0.072256  380.528404  ... -746.311517  746.456029
state_id::34.0:fyear  0.071447  311.761833  ... -611.430798  611.573691
state_id::36.0:fyear  0.072164  360.717208  ... -707.453130  707.597458
state_id::38.0:fyear  0.067153  343.237529  ... -673.172792  673.307098
state_id::39.0:fyear  0.072215  427.704825  ... -838.845295  838.989725
state_id::40.0:fyear  0.080450  337.915012  ... -662.719696  662.880597
state_id::41.0:fyear  0.071622  355.581317  ... -697.379928  697.523171
state_id::43.0:fyear  0.072661  403.798499  ... -791.954016  792.099339
state_id::44.0:fyear  0.069990  395.244389  ... -775.178310  775.318291
state_id::45.0:fyear  0.078609  359.606311  ... -705.267726  705.424943
state_id::47.0:fyear  0.071689  354.677897  ... -695.607857  695.751235
state_id::48.0:fyear  0.070360  420.050234  ... -823.833127  823.973847
state_id::50.0:fyear  0.070582  322.438285  ... -632.372886  632.514050

[43 rows x 6 columns]
