Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2238.317779
SE: 1051.153675
pval: 0.033642
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1147.163810  5817.140403  ... -12572.350076  10278.022457
Treatment_FIN              2238.317779  1051.153675  ...    173.793683   4302.841876
Treatment_MKT              3542.741285  1194.047257  ...   1197.566272   5887.916298
Gender                    -1611.859259  1111.258665  ...  -3794.432889    570.714370
Age                         -35.030585    65.083985  ...   -162.859140     92.797970
Children_total              204.395409   359.804750  ...   -502.281069    911.071888
Race_SAblackcolored        2598.010537  4988.453526  ...  -7199.588757  12395.609831
Race_Foreigner             1167.380947  4947.928986  ...  -8550.625904  10885.387798
Educ_high                  2525.553689  1057.284569  ...    448.988178   4602.119201
Operating_yearstotal        180.381255    78.369742  ...     26.458737    334.303773
Activity_Hours              -36.687210    22.606675  ...    -81.087974      7.713553
pre_Employees1_composite   1515.695696   259.362995  ...   1006.292394   2025.098998
FormalReg                 -1303.102847  1073.557021  ...  -3411.628357    805.422662
pre_Profits3_composite_w1     0.546049     0.114903  ...      0.320373      0.771725
Ind2_SIC15                  202.247977  5923.060939  ... -11430.972095  11835.468049
Ind2_SIC17                -6137.381889  3473.562259  ... -12959.650747    684.886970
Ind2_SIC23                -1242.523583  2285.345105  ...  -5731.068074   3246.020907
Ind2_SIC25                 4165.180820  7405.504805  ... -10379.641193  18710.002832
Ind2_SIC34                -3904.855809  2735.716232  ...  -9277.954162   1468.242544
Ind2_SIC41                  328.009505  3859.536887  ...  -7252.334921   7908.353931
Ind2_SIC54                  752.623616  2200.629534  ...  -3569.534796   5074.782029
Ind2_SIC56                -1455.594382  2218.250867  ...  -5812.362069   2901.173306
Ind2_SIC57                 5107.769223  3820.617436  ...  -2396.135245  12611.673690
Ind2_SIC58                -2248.040617  2342.210270  ...  -6848.271443   2352.190210
Ind2_SIC59                  771.862199  2646.896256  ...  -4426.788798   5970.513196
Ind2_SIC72                -1744.689328  1912.980943  ...  -5501.889960   2012.511303
Ind2_SIC73                -4943.036369  2346.570343  ...  -9551.830622   -334.242116
Ind2_SIC75                 3342.885513  3937.912994  ...  -4391.393932  11077.164958
Ind2_SIC76                -2247.155030  2160.702887  ...  -6490.895293   1996.585233
Ind2_SIC83                -5491.607994  2837.102122  ... -11063.833857     80.617869

[30 rows x 6 columns]
