Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2232.809768
SE: 1052.475433
pval: 0.034304
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1274.927247  5832.824613  ... -12730.918170  10181.063677
Treatment_FIN              2232.809768  1052.475433  ...    165.689665   4299.929871
Treatment_MKT              3536.835684  1193.303470  ...   1193.121510   5880.549857
Gender                    -1602.237508  1110.970224  ...  -3784.244622    579.769606
Age                         -34.653901    65.136891  ...   -162.586366     93.278564
Children_total              201.383675   360.048490  ...   -505.771522    908.538871
Race_SAblackcolored        2627.175180  4998.204389  ...  -7189.575352  12443.925711
Race_Foreigner             1184.397680  4956.910441  ...  -8551.249247  10920.044607
Educ_high                  2527.518417  1057.640492  ...    450.253854   4604.782980
Operating_yearstotal        179.062288    78.508065  ...     24.868095    333.256480
Activity_Hours              -34.581833    22.585234  ...    -78.940484      9.776819
pre_Employees1_composite   1517.522055   259.530547  ...   1007.789671   2027.254439
FormalReg                 -1304.643150  1074.349212  ...  -3414.724566    805.438266
pre_Profits3_composite_w1     0.545463     0.114916  ...      0.319761      0.771164
Ind2_SIC15                  231.492038  5925.914752  ... -11407.333079  11870.317156
Ind2_SIC17                -6130.753938  3473.264451  ... -12952.437885    690.930009
Ind2_SIC23                -1252.333238  2285.276074  ...  -5740.742149   3236.075672
Ind2_SIC25                 4089.655137  7423.340200  ... -10490.196580  18669.506855
Ind2_SIC34                -3917.965079  2734.539898  ...  -9288.753047   1452.822888
Ind2_SIC41                  205.501859  3860.985865  ...  -7377.688441   7788.692160
Ind2_SIC54                  736.296493  2200.424763  ...  -3585.459738   5058.052725
Ind2_SIC56                -1461.326835  2218.175268  ...  -5817.946043   2895.292372
Ind2_SIC57                 5097.496704  3821.611989  ...  -2408.361120  12603.354528
Ind2_SIC58                -2275.927963  2343.058796  ...  -6877.825343   2325.969417
Ind2_SIC59                  763.734015  2647.295886  ...  -4435.701877   5963.169908
Ind2_SIC72                -1769.230526  1913.452728  ...  -5527.357769   1988.896718
Ind2_SIC73                -4969.720936  2349.105303  ...  -9583.493990   -355.947882
Ind2_SIC75                 3314.103230  3941.636692  ...  -4427.489766  11055.696226
Ind2_SIC76                -2256.629898  2160.209218  ...  -6499.400568   1986.140772
Ind2_SIC83                -5494.338668  2837.789693  ... -11067.914958     79.237623

[30 rows x 6 columns]
