Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011930
SE: 0.004000
pval: 0.002901
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011930    0.004000  ...    -0.019775    -0.004085
ln_at_adj             0.003965    0.004140  ...    -0.004155     0.012085
ppent_at             -0.009007    0.008533  ...    -0.025745     0.007731
div_payer             0.027048    0.005072  ...     0.017099     0.036996
state_inc_growth      0.002070    0.000396  ...     0.001294     0.002847
state_id::1.0:fyear   0.035598  273.796474  ...  -536.999356   537.070553
state_id::3.0:fyear   0.039442         NaN  ...          NaN          NaN
state_id::4.0:fyear   0.035595  300.949413  ...  -590.258180   590.329369
state_id::5.0:fyear   0.037221  436.507278  ...  -856.144975   856.219418
state_id::6.0:fyear   0.035290  214.860514  ...  -421.400402   421.470981
state_id::7.0:fyear   0.035657  226.055935  ...  -443.359164   443.430478
state_id::10.0:fyear  0.037495  438.948945  ...  -860.933880   861.008871
state_id::11.0:fyear  0.035243  344.094608  ...  -674.885181   674.955666
state_id::12.0:fyear  0.056340         NaN  ...          NaN          NaN
state_id::14.0:fyear  0.035570  290.342592  ...  -569.453579   569.524718
state_id::15.0:fyear  0.036357  359.746217  ...  -705.583736   705.656450
state_id::17.0:fyear  0.042147  385.261159  ...  -755.623937   755.708230
state_id::18.0:fyear  0.035136         NaN  ...          NaN          NaN
state_id::19.0:fyear  0.028547  479.062367  ...  -939.622840   939.679933
state_id::21.0:fyear  0.039950  480.717791  ...  -942.858450   942.938350
state_id::22.0:fyear  0.035556  354.157723  ...  -694.623050   694.694162
state_id::23.0:fyear  0.036535  173.571795  ...  -340.413873   340.486943
state_id::24.0:fyear  0.038144  296.947507  ...  -582.406139   582.482427
state_id::25.0:fyear  0.026507  316.869576  ...  -621.493690   621.546704
state_id::26.0:fyear  0.038995  383.455066  ...  -752.084549   752.162538
state_id::28.0:fyear  0.085199  263.199453  ...  -516.164350   516.334748
state_id::29.0:fyear  0.018947  511.504721  ... -1003.266124  1003.304017
state_id::30.0:fyear  0.039439         NaN  ...          NaN          NaN
state_id::31.0:fyear  0.035605         NaN  ...          NaN          NaN
state_id::32.0:fyear -0.074254  178.364785  ...  -349.925817   349.777308
state_id::33.0:fyear  0.035634  285.388093  ...  -559.735569   559.806837
state_id::34.0:fyear  0.035442  512.981641  ... -1006.146516  1006.217401
state_id::36.0:fyear  0.035539  119.045552  ...  -233.464995   233.536073
state_id::38.0:fyear  0.033564         NaN  ...          NaN          NaN
state_id::39.0:fyear  0.035586         NaN  ...          NaN          NaN
state_id::40.0:fyear  0.044548         NaN  ...          NaN          NaN
state_id::41.0:fyear  0.035299  424.077184  ...  -831.766031   831.836629
state_id::43.0:fyear  0.035632  167.511899  ...  -328.528663   328.599926
state_id::44.0:fyear  0.033199  436.451019  ...  -856.038648   856.105047
state_id::45.0:fyear  0.042085  467.341888  ...  -916.620303   916.704474
state_id::47.0:fyear  0.034846  458.204585  ...  -898.705283   898.774976
state_id::48.0:fyear  0.033570         NaN  ...          NaN          NaN
state_id::50.0:fyear  0.034450         NaN  ...          NaN          NaN

[43 rows x 6 columns]
