Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.012011
SE: 0.003524
pval: 0.000669
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012011     0.003524  ...    -0.018922    -0.005099
ln_at_adj             0.004017     0.003961  ...    -0.003752     0.011786
ppent_at             -0.013748     0.006543  ...    -0.026581    -0.000915
div_payer             0.026968     0.004307  ...     0.018519     0.035416
state_inc_growth      0.002074     0.000395  ...     0.001300     0.002848
state_id::1.0:fyear   0.062806  1083.167188  ... -2124.503056  2124.628669
state_id::3.0:fyear   0.066601  1066.488324  ... -2091.784694  2091.917895
state_id::4.0:fyear   0.062485  1103.367844  ... -2164.125722  2164.250692
state_id::5.0:fyear   0.064421  1079.592972  ... -2117.490836  2117.619677
state_id::6.0:fyear   0.062535  1065.298106  ... -2089.454222  2089.579292
state_id::7.0:fyear   0.062869  1080.784593  ... -2119.829679  2119.955417
state_id::10.0:fyear  0.064692  1075.561806  ... -2109.583681  2109.713066
state_id::11.0:fyear  0.062421  1070.955741  ... -2100.551438  2100.676280
state_id::12.0:fyear  0.083873  1076.286365  ... -2110.985677  2111.153423
state_id::14.0:fyear  0.062778  1060.798408  ... -2080.628096  2080.753652
state_id::15.0:fyear  0.063527  1062.762133  ... -2084.479074  2084.606127
state_id::17.0:fyear  0.069319  1103.750934  ... -2164.870295  2165.008934
state_id::18.0:fyear  0.062256  1075.795276  ... -2110.044054  2110.168566
state_id::19.0:fyear  0.055765  1069.486452  ... -2097.676175  2097.787705
state_id::21.0:fyear  0.067102  1074.841551  ... -2108.168535  2108.302738
state_id::22.0:fyear  0.062764  1076.415551  ... -2111.260177  2111.385705
state_id::23.0:fyear  0.063746  1080.110881  ... -2118.507358  2118.634850
state_id::24.0:fyear  0.065350  1076.212634  ... -2110.859582  2110.990281
state_id::25.0:fyear  0.054039  1081.470931  ... -2121.184720  2121.292798
state_id::26.0:fyear  0.066209  1073.114465  ... -2104.781855  2104.914273
state_id::28.0:fyear  0.112403  1096.439357  ... -2150.486003  2150.710808
state_id::29.0:fyear  0.046107  1055.069513  ... -2069.407893  2069.500107
state_id::30.0:fyear  0.066684  1088.521603  ... -2135.001534  2135.134903
state_id::31.0:fyear  0.062813  1072.795547  ... -2104.159713  2104.285338
state_id::32.0:fyear -0.045557  1106.473206  ... -2170.324740  2170.233626
state_id::33.0:fyear  0.062842  1070.751373  ... -2100.150161  2100.275845
state_id::34.0:fyear  0.062761  1100.062383  ... -2157.641988  2157.767510
state_id::36.0:fyear  0.062747  1065.419090  ... -2089.691311  2089.816805
state_id::38.0:fyear  0.061213  1092.195921  ... -2142.213954  2142.336379
state_id::39.0:fyear  0.062794  1063.761219  ... -2086.439451  2086.565040
state_id::40.0:fyear  0.071779  1078.399368  ... -2115.142297  2115.285856
state_id::41.0:fyear  0.062498  1082.439924  ... -2123.076880  2123.201877
state_id::43.0:fyear  0.062871  1088.084269  ... -2134.147543  2134.273286
state_id::44.0:fyear  0.060424  1078.292636  ... -2114.944303  2115.065151
state_id::45.0:fyear  0.069331  1083.627957  ... -2125.400302  2125.538963
state_id::47.0:fyear  0.062028  1076.003372  ... -2110.452449  2110.576505
state_id::48.0:fyear  0.060825  1075.381881  ... -2109.234636  2109.356286
state_id::50.0:fyear  0.061648  1097.610321  ... -2152.833531  2152.956827

[43 rows x 6 columns]
