Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011998
SE: 0.003435
pval: 0.000491
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011998    0.003435  ...    -0.018735    -0.005261
ln_at_adj             0.003865    0.003838  ...    -0.003663     0.011394
ppent_at             -0.019051    0.006521  ...    -0.031842    -0.006261
div_payer             0.026946    0.004028  ...     0.019046     0.034846
state_inc_growth      0.002082    0.000394  ...     0.001310     0.002854
state_id::1.0:fyear   0.029309  637.928918  ... -1251.229053  1251.287671
state_id::3.0:fyear   0.033231  637.876460  ... -1251.122237  1251.188699
state_id::4.0:fyear   0.029095  690.144223  ... -1353.646378  1353.704568
state_id::5.0:fyear   0.030942  638.627751  ... -1252.598139  1252.660022
state_id::6.0:fyear   0.029146  672.348953  ... -1318.742000  1318.800292
state_id::7.0:fyear   0.029400  656.344000  ... -1287.349014  1287.407813
state_id::10.0:fyear  0.031211  626.834615  ... -1229.466357  1229.528779
state_id::11.0:fyear  0.028863  642.794732  ... -1260.773494  1260.831221
state_id::12.0:fyear  0.050193  624.557221  ... -1224.980408  1225.080793
state_id::14.0:fyear  0.029281  603.894607  ... -1184.472871  1184.531434
state_id::15.0:fyear  0.030031  659.509369  ... -1293.557060  1293.617121
state_id::17.0:fyear  0.035821  651.601283  ... -1278.040045  1278.111687
state_id::18.0:fyear  0.028705  660.882303  ... -1296.251312  1296.308721
state_id::19.0:fyear  0.022314  625.697789  ... -1227.245440  1227.290069
state_id::21.0:fyear  0.033751  660.029616  ... -1294.573772  1294.641274
state_id::22.0:fyear  0.029268  619.879916  ... -1215.827086  1215.885621
state_id::23.0:fyear  0.030281  646.872657  ... -1268.770676  1268.831238
state_id::24.0:fyear  0.031802  619.753615  ... -1215.576819  1215.640424
state_id::25.0:fyear  0.022002  644.503789  ... -1264.132565  1264.176568
state_id::26.0:fyear  0.032697  604.710866  ... -1186.070498  1186.135893
state_id::28.0:fyear  0.079464  636.850349  ... -1249.063351  1249.222279
state_id::29.0:fyear  0.012419  664.842358  ... -1304.035001  1304.059839
state_id::30.0:fyear  0.033194  643.401460  ... -1261.959222  1262.025610
state_id::31.0:fyear  0.029315  614.027872  ... -1204.348614  1204.407245
state_id::32.0:fyear -0.077303  696.628883  ... -1366.472039  1366.317433
state_id::33.0:fyear  0.029345  621.399220  ... -1218.807030  1218.865720
state_id::34.0:fyear  0.029129  661.760382  ... -1297.973184  1298.031442
state_id::36.0:fyear  0.029251  629.639498  ... -1234.969923  1235.028424
state_id::38.0:fyear  0.027231  603.405725  ... -1183.516010  1183.570471
state_id::39.0:fyear  0.029298  621.293509  ... -1218.599732  1218.658328
state_id::40.0:fyear  0.038269  655.154436  ... -1285.006887  1285.083425
state_id::41.0:fyear  0.029175  682.801128  ... -1339.243270  1339.301620
state_id::43.0:fyear  0.029281  631.063389  ... -1237.762768  1237.821329
state_id::44.0:fyear  0.026886  684.257656  ... -1342.102449  1342.156220
state_id::45.0:fyear  0.035822  684.024576  ... -1341.636340  1341.707985
state_id::47.0:fyear  0.028587  664.021808  ... -1302.409375  1302.466549
state_id::48.0:fyear  0.027297  651.789160  ... -1278.417077  1278.471671
state_id::50.0:fyear  0.028119  613.937204  ... -1204.171972  1204.228209

[43 rows x 6 columns]
