Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011877
SE: 0.003707
pval: 0.001382
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011877    0.003707  ...    -0.019148    -0.004606
ln_at_adj             0.004040    0.004082  ...    -0.003966     0.012047
ppent_at             -0.012581    0.006871  ...    -0.026058     0.000895
div_payer             0.026898    0.005206  ...     0.016687     0.037109
state_inc_growth      0.002070    0.000395  ...     0.001296     0.002844
state_id::1.0:fyear   0.076884  866.722779  ... -1699.946573  1700.100341
state_id::3.0:fyear   0.080695  817.919137  ... -1604.217418  1604.378807
state_id::4.0:fyear   0.076900  901.913547  ... -1768.971085  1769.124886
state_id::5.0:fyear   0.078482  827.827400  ... -1623.654081  1623.811044
state_id::6.0:fyear   0.076650  810.144723  ... -1588.972428  1589.125728
state_id::7.0:fyear   0.076939  859.093768  ... -1684.982682  1685.136561
state_id::10.0:fyear  0.078785  821.441548  ... -1611.128322  1611.285892
state_id::11.0:fyear  0.076473  844.501505  ... -1656.361321  1656.514267
state_id::12.0:fyear  0.097846  779.646080  ... -1529.130017  1529.325710
state_id::14.0:fyear  0.076855  876.134340  ... -1718.406800  1718.560510
state_id::15.0:fyear  0.077644  820.261761  ... -1608.815384  1608.970671
state_id::17.0:fyear  0.083420  836.604679  ... -1640.865236  1641.032076
state_id::18.0:fyear  0.076450  878.198028  ... -1722.455002  1722.607902
state_id::19.0:fyear  0.069835  834.805998  ... -1637.350819  1637.490488
state_id::21.0:fyear  0.081256  819.091834  ... -1606.517031  1606.679543
state_id::22.0:fyear  0.076841  862.305794  ... -1691.282972  1691.436655
state_id::23.0:fyear  0.077816  864.761315  ... -1696.098351  1696.253982
state_id::24.0:fyear  0.079409  866.819356  ... -1700.133479  1700.292297
state_id::25.0:fyear  0.067679  813.259637  ... -1595.091112  1595.226471
state_id::26.0:fyear  0.080232  894.454608  ... -1754.337504  1754.497968
state_id::28.0:fyear  0.126416  807.107208  ... -1582.964762  1583.217594
state_id::29.0:fyear  0.060395  835.697345  ... -1639.108581  1639.229372
state_id::30.0:fyear  0.080763  894.209796  ... -1753.856789  1754.018315
state_id::31.0:fyear  0.076890  888.197890  ... -1742.068679  1742.222458
state_id::32.0:fyear -0.032222  879.593246  ... -1725.300309  1725.235866
state_id::33.0:fyear  0.076919  883.268249  ... -1732.399461  1732.553299
state_id::34.0:fyear  0.076781  829.029868  ... -1626.014348  1626.167911
state_id::36.0:fyear  0.076824  873.299588  ... -1712.846639  1713.000288
state_id::38.0:fyear  0.074464  839.768632  ... -1647.080092  1647.229020
state_id::39.0:fyear  0.076872  869.086843  ... -1704.583552  1704.737295
state_id::40.0:fyear  0.085822  845.189741  ... -1657.701904  1657.873549
state_id::41.0:fyear  0.076594  852.205233  ... -1671.471590  1671.624778
state_id::43.0:fyear  0.076813  816.783149  ... -1601.993129  1602.146756
state_id::44.0:fyear  0.074455  872.542108  ... -1711.363257  1711.512168
state_id::45.0:fyear  0.083348  845.205326  ... -1657.734948  1657.901644
state_id::47.0:fyear  0.076133  826.090238  ... -1620.249093  1620.401359
state_id::48.0:fyear  0.074795  787.536721  ... -1544.630076  1544.779667
state_id::50.0:fyear  0.075717  891.743435  ... -1749.024219  1749.175653

[43 rows x 6 columns]
