Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2271.148682
SE: 1052.831008
pval: 0.031401
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1480.988479  5996.709177  ... -13258.857772  10296.880815
Treatment_FIN              2271.148682  1052.831008  ...    203.330212   4338.967152
Treatment_MKT              3570.203109  1199.182347  ...   1214.942494   5925.463724
Gender                    -1554.787405  1110.705628  ...  -3736.274839    626.700028
Age                         -19.297351    61.114477  ...   -139.329572    100.734869
Children_total              184.202832   360.358954  ...   -523.562134    891.967797
Race_SAblackcolored        2199.773188  5189.894967  ...  -7993.468266  12393.014642
Race_Foreigner              745.173735  5152.856736  ...  -9375.322580  10865.670050
Educ_high                  2509.080447  1064.713719  ...    417.923673   4600.237221
Operating_yearstotal        221.497430   127.981487  ...    -29.865305    472.860166
Activity_Hours              -36.175963    22.502660  ...    -80.372435      8.020509
pre_Employees1_composite   1502.709406   263.521509  ...    985.138552   2020.280260
FormalReg                 -1241.558409  1080.694163  ...  -3364.101661    880.984844
pre_Profits3_composite_w1     0.546295     0.115133  ...      0.320168      0.772422
Ind2_SIC15                  204.615740  5919.487168  ... -11421.585246  11830.816725
Ind2_SIC17                -6260.579539  3487.323073  ... -13109.875399    588.716321
Ind2_SIC23                -1042.635791  2328.582811  ...  -5616.101534   3530.829952
Ind2_SIC25                 3991.396724  7490.985596  ... -10721.314302  18704.107750
Ind2_SIC34                -3906.066605  2737.100333  ...  -9281.883410   1469.750199
Ind2_SIC41                  166.792347  3841.046444  ...  -7377.235824   7710.820518
Ind2_SIC54                  827.020983  2207.274070  ...  -3508.187666   5162.229631
Ind2_SIC56                -1294.855670  2213.083002  ...  -5641.473385   3051.762045
Ind2_SIC57                 5220.129523  3800.861271  ...  -2244.972740  12685.231786
Ind2_SIC58                -2215.147221  2321.241901  ...  -6774.195008   2343.900566
Ind2_SIC59                  580.979002  2703.119867  ...  -4728.098283   5890.056288
Ind2_SIC72                -1563.345610  1934.484490  ...  -5362.780399   2236.089179
Ind2_SIC73                -4986.985805  2355.788525  ...  -9613.885077   -360.086532
Ind2_SIC75                 3248.198335  3906.741624  ...  -4424.858813  10921.255484
Ind2_SIC76                -2247.867929  2188.036251  ...  -6545.292435   2049.556577
Ind2_SIC83                -5643.482348  2858.108532  ... -11256.965964    -29.998732

[30 rows x 6 columns]
