Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2359.085160
SE: 1061.423461
pval: 0.026629
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1587.160222  5966.970968  ... -13306.622024  10132.301580
Treatment_FIN              2359.085160  1061.423461  ...    274.390634   4443.779685
Treatment_MKT              3498.732263  1191.030727  ...   1159.481882   5837.982644
Gender                    -1600.536123  1111.086123  ...  -3782.770869    581.698624
Age                         -15.804403    64.802890  ...   -143.080870    111.472065
Children_total              187.524359   357.759732  ...   -515.135590    890.184307
Race_SAblackcolored        2179.462679  5114.627582  ...  -7865.949458  12224.874815
Race_Foreigner              782.761319  5068.084619  ...  -9171.237858  10736.760496
Educ_high                  2586.171400  1077.573535  ...    469.757234   4702.585566
Operating_yearstotal        194.757213   109.036287  ...    -19.396099    408.910526
Activity_Hours              -36.402204    22.944446  ...    -81.466367      8.661960
pre_Employees1_composite   1509.486779   261.387405  ...    996.107423   2022.866136
FormalReg                 -1228.534179  1086.287864  ...  -3362.063769    904.995412
pre_Profits3_composite_w1     0.549314     0.114844  ...      0.323754      0.774874
Ind2_SIC15                  178.861595  5935.178404  ... -11478.157849  11835.881039
Ind2_SIC17                -6121.124539  3468.341882  ... -12933.140288    690.891210
Ind2_SIC23                -1031.139490  2281.635934  ...  -5512.398962   3450.119982
Ind2_SIC25                 4198.254268  7414.984601  ... -10365.186591  18761.695126
Ind2_SIC34                -3662.468868  2734.655476  ...  -9033.483839   1708.546102
Ind2_SIC41                  158.410597  3868.802568  ...  -7440.132140   7756.953333
Ind2_SIC54                  907.650346  2204.146119  ...  -3421.414834   5236.715526
Ind2_SIC56                -1273.473572  2217.547655  ...  -5628.860112   3081.912969
Ind2_SIC57                 5017.319815  3842.433073  ...  -2529.431773  12564.071403
Ind2_SIC58                -2219.863874  2347.380630  ...  -6830.249575   2390.521827
Ind2_SIC59                  746.491480  2633.903978  ...  -4426.641961   5919.624922
Ind2_SIC72                -1507.310206  1896.607975  ...  -5232.353421   2217.733009
Ind2_SIC73                -4919.421246  2347.671572  ...  -9530.378373   -308.464120
Ind2_SIC75                 3302.119048  3891.801589  ...  -4341.595042  10945.833138
Ind2_SIC76                -2236.203002  2159.158663  ...  -6476.910324   2004.504321
Ind2_SIC83                -5513.625001  2834.940748  ... -11081.605806     54.355803

[30 rows x 6 columns]
