Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2451.039078
SE: 1058.764815
pval: 0.020961
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2776.953842  6008.859817  ... -14578.687666   9024.779981
Treatment_FIN              2451.039078  1058.764815  ...    371.566281   4530.511876
Treatment_MKT              3599.215807  1211.899641  ...   1218.977723   5979.453892
Gender                    -1572.373180  1110.882446  ...  -3754.207894    609.461533
Age                           2.022826    61.944894  ...   -119.640380    123.686032
Children_total              179.766511   353.391056  ...   -514.313117    873.846138
Race_SAblackcolored        2511.576285  5145.360371  ...  -7594.196753  12617.349324
Race_Foreigner              930.011259  5103.241930  ...  -9093.038826  10953.061344
Educ_high                  2582.881300  1088.330013  ...    445.340815   4720.421786
Operating_yearstotal        374.003682   268.162746  ...   -152.682819    900.690183
Activity_Hours              -34.542992    23.942689  ...    -81.567761     12.481777
pre_Employees1_composite   1531.279471   261.053781  ...   1018.555372   2044.003570
FormalReg                 -1449.408755  1136.848667  ...  -3682.242566    783.425055
pre_Profits3_composite_w1     0.551996     0.114606  ...      0.326903      0.777089
Ind2_SIC15                  105.159227  5917.980184  ... -11518.081959  11728.400412
Ind2_SIC17                -6065.454374  3471.784889  ... -12884.232378    753.323631
Ind2_SIC23                 -856.202087  2301.069346  ...  -5375.629859   3663.225685
Ind2_SIC25                 3787.232248  7441.346452  ... -10827.984747  18402.449244
Ind2_SIC34                -3958.912159  2726.119288  ...  -9313.161581   1395.337263
Ind2_SIC41                  -11.243605  3982.006429  ...  -7832.125001   7809.637791
Ind2_SIC54                  797.401440  2241.745503  ...  -3605.511015   5200.313895
Ind2_SIC56                -1248.649146  2188.532141  ...  -5547.047607   3049.749316
Ind2_SIC57                 4886.497723  3848.573100  ...  -2672.313217  12445.308664
Ind2_SIC58                -2251.213201  2317.258078  ...  -6802.436539   2300.010137
Ind2_SIC59                  961.189561  2605.023678  ...  -4155.221371   6077.600494
Ind2_SIC72                -1419.108544  1911.218428  ...  -5172.847500   2334.630411
Ind2_SIC73                -4933.362579  2366.623000  ...  -9581.541362   -285.183795
Ind2_SIC75                 3329.416128  4228.744236  ...  -4976.072002  11634.904258
Ind2_SIC76                -2208.089884  2197.567644  ...  -6524.234574   2108.054807
Ind2_SIC83                -5745.970011  2903.247950  ... -11448.109946    -43.830076

[30 rows x 6 columns]
