Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011670
SE: 0.003104
pval: 0.000176
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011670     0.003104  ...    -0.017758    -0.005582
ln_at_adj             0.004205     0.004103  ...    -0.003843     0.012253
ppent_at             -0.037241     0.007694  ...    -0.052332    -0.022150
div_payer             0.026771     0.004487  ...     0.017971     0.035571
state_inc_growth      0.002067     0.000392  ...     0.001297     0.002837
state_id::1.0:fyear   0.031425  1405.919084  ... -2757.592443  2757.655293
state_id::3.0:fyear   0.035200  1358.945725  ... -2665.453311  2665.523711
state_id::4.0:fyear   0.031544  1352.697929  ... -2653.202299  2653.265387
state_id::5.0:fyear   0.033051  1412.301763  ... -2770.110050  2770.176152
state_id::6.0:fyear   0.031175  1405.080662  ... -2755.948180  2756.010529
state_id::7.0:fyear   0.031474  1334.719401  ... -2617.938592  2618.001540
state_id::10.0:fyear  0.033487  1429.750368  ... -2804.333978  2804.400953
state_id::11.0:fyear  0.031171  1398.915234  ... -2743.855076  2743.917418
state_id::12.0:fyear  0.052888  1363.754103  ... -2674.866962  2674.972738
state_id::14.0:fyear  0.031398  1381.373705  ... -2709.448218  2709.511014
state_id::15.0:fyear  0.032163  1416.874444  ... -2779.079970  2779.144296
state_id::17.0:fyear  0.037792  1361.405453  ... -2670.275324  2670.350908
state_id::18.0:fyear  0.031110  1340.439795  ... -2629.159158  2629.221378
state_id::19.0:fyear  0.024203  1400.036931  ... -2746.062182  2746.110589
state_id::21.0:fyear  0.035892  1412.379069  ... -2770.258839  2770.330623
state_id::22.0:fyear  0.031385  1416.666718  ... -2778.673307  2778.736076
state_id::23.0:fyear  0.032300  1433.795549  ... -2812.269540  2812.334139
state_id::24.0:fyear  0.033907  1430.614384  ... -2806.028273  2806.096087
state_id::25.0:fyear  0.021242  1384.844905  ... -2716.266919  2716.309402
state_id::26.0:fyear  0.034797  1323.251023  ... -2595.440750  2595.510345
state_id::28.0:fyear  0.081821  1320.531643  ... -2590.059830  2590.223472
state_id::29.0:fyear  0.014241  1478.740629  ... -2900.444610  2900.473093
state_id::30.0:fyear  0.035117  1383.924627  ... -2714.447975  2714.518209
state_id::31.0:fyear  0.031431  1391.940022  ... -2730.173366  2730.236228
state_id::32.0:fyear -0.069572  1449.646933  ... -2843.462927  2843.323783
state_id::33.0:fyear  0.031462  1406.673426  ... -2759.072002  2759.134926
state_id::34.0:fyear  0.031352  1422.179522  ... -2789.486366  2789.549071
state_id::36.0:fyear  0.031368  1393.739159  ... -2733.702325  2733.765061
state_id::38.0:fyear  0.027924  1355.731270  ... -2659.155632  2659.211480
state_id::39.0:fyear  0.031416  1398.924705  ... -2743.873408  2743.936240
state_id::40.0:fyear  0.040189  1354.833396  ... -2657.382243  2657.462620
state_id::41.0:fyear  0.031043  1351.938138  ... -2651.712516  2651.774603
state_id::43.0:fyear  0.031316  1328.142171  ... -2605.037917  2605.100548
state_id::44.0:fyear  0.029036  1396.425467  ... -2738.973686  2739.031758
state_id::45.0:fyear  0.037865  1397.113504  ... -2740.314399  2740.390130
state_id::47.0:fyear  0.030653  1383.095040  ... -2712.825255  2712.886560
state_id::48.0:fyear  0.029371  1378.661864  ... -2704.131134  2704.189877
state_id::50.0:fyear  0.030209  1428.283793  ... -2801.460661  2801.521078

[43 rows x 6 columns]
