Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011987
SE: 0.003629
pval: 0.000977
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011987    0.003629  ...    -0.019106    -0.004869
ln_at_adj             0.004229    0.004758  ...    -0.005104     0.013561
ppent_at             -0.037642    0.007022  ...    -0.051414    -0.023869
div_payer             0.026765    0.003954  ...     0.019009     0.034521
state_inc_growth      0.002053    0.000389  ...     0.001291     0.002816
state_id::1.0:fyear   0.029056  711.402114  ... -1395.342464  1395.400575
state_id::3.0:fyear   0.032944  672.719867  ... -1319.465727  1319.531615
state_id::4.0:fyear   0.028558  732.617848  ... -1436.956321  1437.013437
state_id::5.0:fyear   0.030628  705.420510  ... -1383.608343  1383.669600
state_id::6.0:fyear   0.028944  663.179993  ... -1300.757850  1300.815738
state_id::7.0:fyear   0.029103  705.281204  ... -1383.336628  1383.394833
state_id::10.0:fyear  0.031006  718.781462  ... -1409.814652  1409.876664
state_id::11.0:fyear  0.028888  687.921548  ... -1349.286946  1349.344721
state_id::12.0:fyear  0.050560  745.324454  ... -1461.857544  1461.958664
state_id::14.0:fyear  0.029029  703.116622  ... -1379.091007  1379.149065
state_id::15.0:fyear  0.029759  700.798429  ... -1374.543284  1374.602802
state_id::17.0:fyear  0.035667  639.369067  ... -1254.047459  1254.118792
state_id::18.0:fyear  0.028537  679.904961  ... -1333.563253  1333.620328
state_id::19.0:fyear  0.021831  693.216248  ... -1359.679231  1359.722892
state_id::21.0:fyear  0.033386  642.222900  ... -1259.647358  1259.714130
state_id::22.0:fyear  0.029016  718.402725  ... -1409.073773  1409.131804
state_id::23.0:fyear  0.029993  646.016828  ... -1267.092307  1267.152294
state_id::24.0:fyear  0.031572  687.036649  ... -1347.548585  1347.611729
state_id::25.0:fyear  0.019240  705.756901  ... -1384.279541  1384.318021
state_id::26.0:fyear  0.032406  738.737862  ... -1448.956503  1449.021315
state_id::28.0:fyear  0.080028  751.994933  ... -1474.911811  1475.071866
state_id::29.0:fyear  0.013363  695.616227  ... -1364.395110  1364.421835
state_id::30.0:fyear  0.032973  704.341688  ... -1381.489956  1381.555902
state_id::31.0:fyear  0.029062  682.191834  ... -1338.048289  1338.106412
state_id::32.0:fyear -0.075496  710.238829  ... -1393.165303  1393.014311
state_id::33.0:fyear  0.029092  710.697402  ... -1393.960178  1394.018362
state_id::34.0:fyear  0.028732  681.805794  ... -1337.291426  1337.348890
state_id::36.0:fyear  0.028997  702.984974  ... -1378.832821  1378.890814
state_id::38.0:fyear  0.027301  698.760022  ... -1370.547532  1370.602133
state_id::39.0:fyear  0.029045  696.976117  ... -1367.046769  1367.104859
state_id::40.0:fyear  0.037977  687.784325  ... -1349.008701  1349.084654
state_id::41.0:fyear  0.028853  667.267899  ... -1308.776116  1308.833822
state_id::43.0:fyear  0.029053  713.690572  ... -1399.831136  1399.889242
state_id::44.0:fyear  0.026703  669.728665  ... -1313.604908  1313.658314
state_id::45.0:fyear  0.035536  718.616799  ... -1409.487145  1409.558216
state_id::47.0:fyear  0.028305  720.086909  ... -1412.377906  1412.434516
state_id::48.0:fyear  0.026933  658.281495  ... -1291.151758  1291.205624
state_id::50.0:fyear  0.027840  630.401765  ... -1236.466473  1236.522154

[43 rows x 6 columns]
