Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 1404.004557
SE: 1197.043612
pval: 0.241319
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2589.833733  6503.920328  ... -10184.226381  15363.893848
Treatment_FIN              1404.004557  1197.043612  ...   -947.055465   3755.064578
Treatment_MKT              2265.890960  1236.436233  ...   -162.538353   4694.320272
Gender                    -1570.462370  1217.919514  ...  -3962.523820    821.599080
Age                         -88.544972    68.233764  ...   -222.559867     45.469922
Children_total              461.941901   367.109940  ...   -259.082374   1182.966176
Race_SAblackcolored         809.474496  5748.782652  ... -10481.453358  12100.402350
Race_Foreigner             -566.585601  5754.278383  ... -11868.307374  10735.136172
Educ_high                  2394.258117  1007.270293  ...    415.923417   4372.592817
Operating_yearstotal        232.008597    87.356702  ...     60.435192    403.582002
Activity_Hours              -33.265263    24.303675  ...    -80.999028     14.468502
pre_Employees1_composite   2182.925968   345.349190  ...   1504.641013   2861.210923
FormalReg                  -615.196335  1203.280123  ...  -2978.505208   1748.112539
pre_Profits3_composite_w1     0.881555     0.227066  ...      0.435584      1.327526
Ind2_SIC15                  979.849999  5788.531450  ... -10389.146696  12348.846695
Ind2_SIC17                -6641.290013  3532.502024  ... -13579.319837    296.739812
Ind2_SIC23                -2318.323331  2389.787707  ...  -7011.998882   2375.352219
Ind2_SIC25                 4248.743698  7612.009817  ... -10701.665608  19199.153005
Ind2_SIC34                -4541.157261  2586.412440  ...  -9621.014689    538.700166
Ind2_SIC41                 1598.577344  4678.684613  ...  -7590.618633  10787.773321
Ind2_SIC54                 -847.659902  2370.983531  ...  -5504.403009   3809.083206
Ind2_SIC56                -3063.474664  2457.598697  ...  -7890.334760   1763.385432
Ind2_SIC57                 1617.180316  5756.881992  ...  -9689.655090  12924.015721
Ind2_SIC58                -2511.663395  2508.593075  ...  -7438.679275   2415.352486
Ind2_SIC59                  152.097787  3578.376001  ...  -6876.031072   7180.226646
Ind2_SIC72                -3071.282168  2208.607864  ...  -7409.110462   1266.546126
Ind2_SIC73                -7739.279207  2809.076345  ... -13256.460891  -2222.097524
Ind2_SIC75                 2913.575409  5857.952786  ...  -8591.768639  14418.919457
Ind2_SIC76                -3581.278459  2474.788762  ...  -8441.900795   1279.343878
Ind2_SIC83                -6743.223438  3152.558047  ... -12935.022227   -551.424649

[30 rows x 6 columns]
