Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1453.780969
SE: 1262.543569
pval: 0.250013
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2361.656261  7332.267565  ... -12039.323753  16762.636276
Treatment_FIN              1453.780969  1262.543569  ...  -1025.924598   3933.486537
Treatment_MKT              2459.998601  1309.842411  ...   -112.604513   5032.601716
Gender                    -1346.894459  1247.818018  ...  -3797.678227   1103.889309
Age                         -69.397870    72.450385  ...   -211.694444     72.898704
Children_total              369.981282   391.263035  ...   -398.481011   1138.443576
Race_SAblackcolored        1058.772708  6597.733563  ... -11899.541801  14017.087217
Race_Foreigner             -875.359504  6589.339306  ... -13817.187228  12066.468220
Educ_high                  2728.971937  1047.057950  ...    672.492073   4785.451801
Operating_yearstotal        239.785280    92.068924  ...     58.956809    420.613751
Activity_Hours              -34.346880    24.482579  ...    -82.432023     13.738262
pre_Employees1_composite   2163.476138   379.945442  ...   1417.242225   2909.710050
FormalReg                   -23.072140  1211.319097  ...  -2402.170005   2356.025725
pre_Profits3_composite_w1     0.292298     0.199399  ...     -0.099333      0.683928
Ind2_SIC15                 1784.743244  6062.595484  ... -10122.530409  13692.016898
Ind2_SIC17                -6151.623901  3370.064827  ... -12770.618064    467.370263
Ind2_SIC23                -2258.608859  2486.370220  ...  -7141.977820   2624.760102
Ind2_SIC25                 6512.367032  8619.023364  ... -10415.872711  23440.606776
Ind2_SIC34                -4230.835270  2576.358541  ...  -9290.946283    829.275743
Ind2_SIC41                  298.646102  4470.121485  ...  -8480.920327   9078.212531
Ind2_SIC54                 -499.369188  2454.534761  ...  -5320.211543   4321.473166
Ind2_SIC56                -2035.014616  2476.351989  ...  -6898.707216   2828.677984
Ind2_SIC57                 5703.002507  5603.210820  ...  -5302.014196  16708.019211
Ind2_SIC58                -2420.664214  2614.666686  ...  -7556.014547   2714.686120
Ind2_SIC59                 1042.604825  3684.689856  ...  -6194.330339   8279.539989
Ind2_SIC72                -3209.313933  2275.702358  ...  -7678.919535   1260.291668
Ind2_SIC73                -6951.067585  2833.389895  ... -12516.002427  -1386.132742
Ind2_SIC75                 2555.806829  5777.677827  ...  -8791.872749  13903.486408
Ind2_SIC76                -3180.886080  2541.207224  ...  -8171.957957   1810.185798
Ind2_SIC83                -7170.446430  3289.712789  ... -13631.624737   -709.268124

[30 rows x 6 columns]
