Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1466.359866
SE: 1186.860055
pval: 0.217146
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2549.714412  7277.879571  ... -11744.444565  16843.873390
Treatment_FIN              1466.359866  1186.860055  ...   -864.699083   3797.418816
Treatment_MKT              2362.143632  1268.864150  ...   -129.975907   4854.263171
Gender                    -1242.378686  1227.123402  ...  -3652.517081   1167.759710
Age                         -63.741867    72.551589  ...   -206.237211     78.753477
Children_total              327.599017   392.759158  ...   -443.801744   1098.999778
Race_SAblackcolored         635.927424  6599.147404  ... -12325.163948  13597.018797
Race_Foreigner            -1160.354991  6580.648689  ... -14085.113862  11764.403880
Educ_high                  2816.459321  1062.636858  ...    729.381616   4903.537026
Operating_yearstotal        233.288877    92.201322  ...     52.200368    414.377385
Activity_Hours              -33.206782    24.313054  ...    -80.958967     14.545404
pre_Employees1_composite   2173.870518   376.575392  ...   1434.255570   2913.485467
FormalReg                    75.276132  1232.827601  ...  -2346.065628   2496.617891
pre_Profits3_composite_w1     0.278004     0.164366  ...     -0.044821      0.600829
Ind2_SIC15                 1974.756390  6126.572702  ... -10058.172066  14007.684847
Ind2_SIC17                -6312.071181  3446.294386  ... -13080.784425    456.642062
Ind2_SIC23                -2540.512696  2484.709664  ...  -7420.620234   2339.594842
Ind2_SIC25                 6230.285382  8650.676405  ... -10760.122689  23220.693453
Ind2_SIC34                -3962.955576  2523.859974  ...  -8919.956492    994.045341
Ind2_SIC41                  808.172056  4518.190609  ...  -8065.804797   9682.148909
Ind2_SIC54                 -667.764560  2422.819794  ...  -5426.316962   4090.787842
Ind2_SIC56                -2058.304801  2464.571005  ...  -6898.858896   2782.249294
Ind2_SIC57                 5097.298384  5596.169999  ...  -5893.889756  16088.486525
Ind2_SIC58                -2742.709239  2582.704134  ...  -7815.283349   2329.864870
Ind2_SIC59                  573.702252  3701.670234  ...  -6696.583316   7843.987820
Ind2_SIC72                -3244.783826  2274.904815  ...  -7712.823009   1223.255356
Ind2_SIC73                -6791.146012  2838.440605  ... -12366.000729  -1216.291295
Ind2_SIC75                 2771.532011  5777.172900  ...  -8575.155863  14118.219886
Ind2_SIC76                -2890.936225  2466.593778  ...  -7735.463159   1953.590708
Ind2_SIC83                -7254.390089  3305.513172  ... -13746.601223   -762.178955

[30 rows x 6 columns]
