Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2220.956049
SE: 1052.693184
pval: 0.035304
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1278.435863  5838.581948  ... -12745.734512  10188.862787
Treatment_FIN              2220.956049  1052.693184  ...    153.408272   4288.503825
Treatment_MKT              3523.431810  1191.674393  ...   1182.917234   5863.946386
Gender                    -1592.582772  1111.989909  ...  -3776.592604    591.427060
Age                         -33.308323    64.903460  ...   -160.782317     94.165672
Children_total              203.035054   360.216866  ...   -504.450841    910.520949
Race_SAblackcolored        2611.505913  5001.503102  ...  -7211.723472  12434.735299
Race_Foreigner             1188.806585  4960.852740  ...  -8554.583236  10932.196406
Educ_high                  2523.902313  1057.605901  ...    446.705686   4601.098939
Operating_yearstotal        173.559031    77.049119  ...     22.230291    324.887772
Activity_Hours              -35.035000    22.542121  ...    -79.308975      9.238975
pre_Employees1_composite   1517.107017   259.586407  ...   1007.264922   2026.949112
FormalReg                 -1274.835266  1076.087189  ...  -3388.330166    838.659634
pre_Profits3_composite_w1     0.545644     0.114922  ...      0.319931      0.771356
Ind2_SIC15                  217.176824  5926.814256  ... -11423.414970  11857.768618
Ind2_SIC17                -6139.533950  3474.311429  ... -12963.274219    684.206319
Ind2_SIC23                -1234.644659  2286.090900  ...  -5724.653933   3255.364616
Ind2_SIC25                 4109.025987  7422.044295  ... -10468.280501  18686.332475
Ind2_SIC34                -3911.866342  2733.168323  ...  -9279.960461   1456.227777
Ind2_SIC41                  194.683227  3859.621142  ...  -7385.826681   7775.193136
Ind2_SIC54                  733.910141  2203.152946  ...  -3593.204393   5061.024674
Ind2_SIC56                -1492.973924  2222.520520  ...  -5858.127446   2872.179598
Ind2_SIC57                 5096.743434  3820.152922  ...  -2406.248702  12599.735570
Ind2_SIC58                -2272.499086  2344.014876  ...  -6876.274259   2331.276088
Ind2_SIC59                  865.325038  2649.468414  ...  -4338.377819   6069.027895
Ind2_SIC72                -1735.479645  1912.398992  ...  -5491.537293   2020.578003
Ind2_SIC73                -4957.798307  2348.536237  ...  -9570.453684   -345.142929
Ind2_SIC75                 3328.671240  3944.177668  ...  -4417.912374  11075.254853
Ind2_SIC76                -2253.406163  2161.618780  ...  -6498.945291   1992.132966
Ind2_SIC83                -5542.888882  2837.817109  ... -11116.519019     30.741255

[30 rows x 6 columns]
