Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2222.235218
SE: 1051.125085
pval: 0.034932
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4703.078696  5204.131924  ... -14924.504965   5518.347574
Treatment_FIN              2222.235218  1051.125085  ...    157.722305   4286.748131
Treatment_MKT              3231.710691  1186.729437  ...    900.857511   5562.563870
Gender                    -1433.025421  1115.209885  ...  -3623.407174    757.356333
Age                         -21.121000    64.233486  ...   -147.281876    105.039875
Children_total              196.284631   358.491796  ...   -507.828470    900.397732
Race_SAblackcolored        5998.946688  4453.668971  ...  -2748.496628  14746.390004
Race_Foreigner             4494.060812  4423.322942  ...  -4193.779923  13181.901547
Educ_high                  2463.471914  1067.239453  ...    367.308800   4559.635028
Operating_yearstotal        164.271766    77.861453  ...     11.344224    317.199308
Activity_Hours              -33.843584    22.488297  ...    -78.012808     10.325640
pre_Employees1_composite   1547.514564   254.029207  ...   1048.576250   2046.452879
FormalReg                 -1289.488302  1064.490442  ...  -3380.252089    801.275485
pre_Profits3_composite_w1     0.542529     0.115804  ...      0.315079      0.769979
Ind2_SIC15                 -324.618013  5950.960335  ... -12012.888639  11363.652612
Ind2_SIC17                -6524.590930  3477.031503  ... -13353.822329    304.640469
Ind2_SIC23                -1629.817990  2305.652754  ...  -6158.346470   2898.710490
Ind2_SIC25                 3691.885420  7399.098027  ... -10840.669875  18224.440714
Ind2_SIC34                -4215.963051  2734.039415  ...  -9585.885010   1153.958909
Ind2_SIC41                 -204.295641  3870.499589  ...  -7806.337010   7397.745728
Ind2_SIC54                  146.937800  2214.794825  ...  -4203.136781   4497.012382
Ind2_SIC56                -1841.698769  2235.124751  ...  -6231.703323   2548.305785
Ind2_SIC57                 4758.120548  3838.554782  ...  -2781.178081  12297.419177
Ind2_SIC58                -2715.680152  2352.867194  ...  -7336.942429   1905.582124
Ind2_SIC59                  221.043512  2653.641693  ...  -4990.969423   5433.056448
Ind2_SIC72                -2031.464623  1923.562497  ...  -5809.530307   1746.601062
Ind2_SIC73                -5866.456734  2303.838344  ... -10391.421533  -1341.491935
Ind2_SIC75                 2931.254880  3948.482393  ...  -4823.952376  10686.462136
Ind2_SIC76                -2594.772895  2170.774270  ...  -6858.386783   1668.840993
Ind2_SIC83                -6150.610243  2835.904633  ... -11720.605496   -580.614989

[30 rows x 6 columns]
