Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2223.002356
SE: 1046.506548
pval: 0.034074
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1631.054261  5826.163993  ... -13073.963357   9811.854835
Treatment_FIN              2223.002356  1046.506548  ...    167.605474   4278.399237
Treatment_MKT              3503.426115  1190.001455  ...   1166.197281   5840.654949
Gender                    -1538.176535  1109.687433  ...  -3717.664175    641.311106
Age                         -25.077546    60.378343  ...   -143.663959     93.508866
Children_total              161.708407   361.083115  ...   -547.478849    870.895664
Race_SAblackcolored        2469.948324  5004.082353  ...  -7358.346853  12298.243502
Race_Foreigner             1090.393658  4969.456679  ...  -8669.894777  10850.682092
Educ_high                  2585.149145  1070.981544  ...    481.682015   4688.616275
Operating_yearstotal        281.395456   122.033168  ...     41.715548    521.075363
Activity_Hours              -39.055107    22.668309  ...    -83.576924      5.466709
pre_Employees1_composite   1517.452543   260.087011  ...   1006.627234   2028.277853
FormalReg                 -1310.455622  1078.988249  ...  -3429.648365    808.737120
pre_Profits3_composite_w1     0.545446     0.114642  ...      0.320283      0.770609
Ind2_SIC15                  174.811654  5906.480997  ... -11425.844492  11775.467800
Ind2_SIC17                -6263.501656  3473.850126  ... -13086.335900    559.332589
Ind2_SIC23                 -903.792761  2286.499715  ...  -5394.604970   3587.019448
Ind2_SIC25                 4054.250881  7461.136137  ... -10599.834152  18708.335915
Ind2_SIC34                -3643.626407  2711.309827  ...  -8968.789228   1681.536414
Ind2_SIC41                  285.762989  3836.631975  ...  -7249.594921   7821.120899
Ind2_SIC54                  831.829350  2200.396304  ...  -3489.870985   5153.529685
Ind2_SIC56                -1436.779593  2228.627248  ...  -5813.927067   2940.367881
Ind2_SIC57                 4988.468864  3877.765132  ...  -2627.676846  12604.614574
Ind2_SIC58                -2134.237855  2313.041993  ...  -6677.180568   2408.704859
Ind2_SIC59                  356.110733  2727.580111  ...  -5001.007828   5713.229294
Ind2_SIC72                -1581.654843  1909.583431  ...  -5332.182574   2168.872887
Ind2_SIC73                -4986.863690  2346.349607  ...  -9595.224404   -378.502976
Ind2_SIC75                 3183.145563  3843.937934  ...  -4366.561656  10732.852782
Ind2_SIC76                -2378.717349  2190.154665  ...  -6680.302538   1922.867841
Ind2_SIC83                -5422.515999  2772.993634  ... -10868.829235     23.797238

[30 rows x 6 columns]
