Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2296.479378
SE: 1057.994143
pval: 0.030366
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1728.590906  5969.412535  ... -13452.848081   9995.666270
Treatment_FIN              2296.479378  1057.994143  ...    218.520223   4374.438532
Treatment_MKT              3487.913124  1186.645980  ...   1157.274630   5818.551619
Gender                    -1593.206377  1114.968224  ...  -3783.065785    596.653032
Age                          -9.683045    60.883777  ...   -129.262159    109.896069
Children_total              202.749915   363.012129  ...   -510.226032    915.725862
Race_SAblackcolored        2265.896899  5139.265460  ...  -7827.905396  12359.699193
Race_Foreigner              789.560921  5099.706296  ...  -9226.544983  10805.666825
Educ_high                  2451.840684  1053.649175  ...    382.415289   4521.266080
Operating_yearstotal        131.623209   112.472184  ...    -89.278396    352.524813
Activity_Hours              -34.036928    22.412309  ...    -78.055947      9.982090
pre_Employees1_composite   1520.087723   262.566264  ...   1004.393024   2035.782422
FormalReg                 -1203.219554  1082.418544  ...  -3329.149586    922.710477
pre_Profits3_composite_w1     0.548543     0.115419  ...      0.321853      0.775233
Ind2_SIC15                  150.548645  5922.281408  ... -11481.140385  11782.237674
Ind2_SIC17                -6168.679221  3489.144193  ... -13021.551862    684.193421
Ind2_SIC23                 -815.031022  2292.944361  ...  -5318.500872   3688.438828
Ind2_SIC25                 4094.895331  7418.466588  ... -10475.384342  18665.175005
Ind2_SIC34                -3866.107242  2724.852960  ...  -9217.869526   1485.655042
Ind2_SIC41                   96.491873  3853.141776  ...  -7471.292201   7664.275947
Ind2_SIC54                  965.765346  2211.129524  ...  -3377.015630   5308.546321
Ind2_SIC56                -1307.198050  2226.532060  ...  -5680.230459   3065.834360
Ind2_SIC57                 5144.993747  3827.300881  ...  -2372.037378  12662.024872
Ind2_SIC58                -2233.329128  2327.883798  ...  -6805.421970   2338.763714
Ind2_SIC59                  737.692833  2689.485436  ...  -4544.605674   6019.991339
Ind2_SIC72                -1433.900661  1921.580596  ...  -5207.991488   2340.190166
Ind2_SIC73                -4880.315295  2347.061514  ...  -9490.074234   -270.556357
Ind2_SIC75                 3384.623992  3967.886550  ...  -4408.525180  11177.773164
Ind2_SIC76                -2083.278917  2164.590209  ...  -6334.654096   2168.096262
Ind2_SIC83                -5470.069790  2841.417178  ... -11050.770661    110.631081

[30 rows x 6 columns]
