Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010803
SE: 0.003479
pval: 0.001936
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010803     0.003479  ...    -0.017628    -0.003979
ln_at_adj            -0.000130     0.001011  ...    -0.002113     0.001853
ppent_at             -0.136637     0.021355  ...    -0.178523    -0.094750
div_payer             0.026740     0.004322  ...     0.018263     0.035217
state_inc_growth      0.001998     0.000386  ...     0.001240     0.002756
state_id::1.0:fyear   0.148163  1037.024754  ... -2033.914053  2034.210379
state_id::3.0:fyear   0.152308  1035.893846  ... -2031.691701  2031.996316
state_id::4.0:fyear   0.147785  1036.660172  ... -2033.199326  2033.494896
state_id::5.0:fyear   0.149906  1034.382423  ... -2028.729536  2029.029348
state_id::6.0:fyear   0.148129   997.852752  ... -1957.080541  1957.376800
state_id::7.0:fyear   0.148169  1036.716726  ... -2033.309868  2033.606207
state_id::10.0:fyear  0.150620  1039.378167  ... -2038.527676  2038.828917
state_id::11.0:fyear  0.149069  1010.030851  ... -1980.966217  1981.264356
state_id::12.0:fyear  0.169817   978.768027  ... -1919.625304  1919.964938
state_id::14.0:fyear  0.148151  1026.323745  ... -2012.924675  2013.220977
state_id::15.0:fyear  0.149003  1039.181981  ... -2038.144487  2038.442493
state_id::17.0:fyear  0.154244   990.414587  ... -1942.484909  1942.793397
state_id::18.0:fyear  0.148473  1031.192510  ... -2022.474146  2022.771092
state_id::19.0:fyear  0.140783  1041.181190  ... -2042.074035  2042.355602
state_id::21.0:fyear  0.153316  1008.220657  ... -1977.411383  1977.718014
state_id::22.0:fyear  0.148139  1032.134053  ... -2024.321259  2024.617538
state_id::23.0:fyear  0.148776  1027.184954  ... -2014.613260  2014.910813
state_id::24.0:fyear  0.149946  1030.861886  ... -2021.824173  2022.124064
state_id::25.0:fyear  0.136880  1012.087167  ... -1985.011746  1985.285506
state_id::26.0:fyear  0.151208  1020.639936  ... -2001.773166  2002.075581
state_id::28.0:fyear  0.204935   982.276751  ... -1926.472338  1926.882208
state_id::29.0:fyear  0.129265  1007.077811  ... -1975.193809  1975.452339
state_id::30.0:fyear  0.152445  1033.932091  ... -2027.843698  2028.148589
state_id::31.0:fyear  0.148168  1039.911593  ... -2039.576411  2039.872748
state_id::32.0:fyear  0.079092  1000.340139  ... -1962.028441  1962.186625
state_id::33.0:fyear  0.148208  1044.431807  ... -2048.442503  2048.738918
state_id::34.0:fyear  0.147395  1051.413642  ... -2062.137767  2062.432557
state_id::36.0:fyear  0.148116  1075.333500  ... -2109.054422  2109.350653
state_id::38.0:fyear  0.143132   968.084175  ... -1898.696250  1898.982514
state_id::39.0:fyear  0.148167  1015.978166  ... -1992.632422  1992.928756
state_id::40.0:fyear  0.156400  1031.561386  ... -2023.189747  2023.502546
state_id::41.0:fyear  0.147584  1027.225524  ... -2014.694028  2014.989195
state_id::43.0:fyear  0.148629  1045.093348  ... -2049.739655  2050.036912
state_id::44.0:fyear  0.145945  1016.378406  ... -1993.419691  1993.711581
state_id::45.0:fyear  0.154540  1028.273684  ... -2016.742976  2017.052056
state_id::47.0:fyear  0.147665  1029.786126  ... -2019.716416  2020.011745
state_id::48.0:fyear  0.146310  1024.448317  ... -2009.247976  2009.540597
state_id::50.0:fyear  0.146535  1021.707792  ... -2003.872374  2004.165445

[43 rows x 6 columns]
