Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010900
SE: 0.003527
pval: 0.002035
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010900     0.003527  ...    -0.017819    -0.003981
ln_at_adj             0.002008     0.002261  ...    -0.002427     0.006443
ppent_at             -0.137238     0.019267  ...    -0.175029    -0.099447
div_payer             0.026402     0.004330  ...     0.017909     0.034894
state_inc_growth      0.002006     0.000388  ...     0.001244     0.002767
state_id::1.0:fyear   0.063243  3786.003401  ... -7425.956667  7426.083153
state_id::3.0:fyear   0.067379  3735.020432  ... -7325.952479  7326.087236
state_id::4.0:fyear   0.062749  3750.099947  ... -7355.534678  7355.660176
state_id::5.0:fyear   0.064890  3728.862785  ... -7313.877109  7314.006889
state_id::6.0:fyear   0.063197  3750.017766  ... -7355.373036  7355.499430
state_id::7.0:fyear   0.063232  3777.515949  ... -7409.309048  7409.435512
state_id::10.0:fyear  0.065624  3761.743418  ... -7378.369777  7378.501024
state_id::11.0:fyear  0.064076  3769.978103  ... -7394.523169  7394.651321
state_id::12.0:fyear  0.085073  3753.788649  ... -7362.747523  7362.917669
state_id::14.0:fyear  0.063232  3709.036332  ... -7274.990362  7275.116826
state_id::15.0:fyear  0.064071  3726.662579  ... -7309.562357  7309.690499
state_id::17.0:fyear  0.069267  3771.496537  ... -7397.496295  7397.634829
state_id::18.0:fyear  0.063565  3739.003265  ... -7333.768382  7333.895511
state_id::19.0:fyear  0.055781  3740.722897  ... -7337.149122  7337.260683
state_id::21.0:fyear  0.068311  3776.469387  ... -7407.251199  7407.387822
state_id::22.0:fyear  0.063221  3734.901095  ... -7325.722565  7325.849006
state_id::23.0:fyear  0.063872  3740.693424  ... -7337.083222  7337.210965
state_id::24.0:fyear  0.065001  3766.367915  ... -7387.441075  7387.571077
state_id::25.0:fyear  0.052155  3727.106626  ... -7310.445245  7310.549554
state_id::26.0:fyear  0.066307  3759.133493  ... -7373.249882  7373.382495
state_id::28.0:fyear  0.119493  3763.548111  ... -7381.855706  7382.094692
state_id::29.0:fyear  0.044463  3762.067639  ... -7379.026879  7379.115805
state_id::30.0:fyear  0.067420  3755.381278  ... -7365.889024  7366.023863
state_id::31.0:fyear  0.063248  3743.014415  ... -7341.636331  7341.762827
state_id::32.0:fyear -0.005863  3761.216313  ... -7377.407380  7377.395653
state_id::33.0:fyear  0.063288  3783.639486  ... -7421.319944  7421.446520
state_id::34.0:fyear  0.062534  3749.367368  ... -7354.097983  7354.223051
state_id::36.0:fyear  0.063195  3791.863863  ... -7437.451662  7437.578053
state_id::38.0:fyear  0.058140  3746.410813  ... -7348.303271  7348.419552
state_id::39.0:fyear  0.063247  3762.178724  ... -7379.225981  7379.352475
state_id::40.0:fyear  0.071494  3745.385618  ... -7346.279058  7346.422045
state_id::41.0:fyear  0.062660  3755.247727  ... -7365.631831  7365.757150
state_id::43.0:fyear  0.063640  3756.357675  ... -7367.807948  7367.935229
state_id::44.0:fyear  0.060982  3767.129129  ... -7388.938171  7389.060135
state_id::45.0:fyear  0.069663  3725.370258  ... -7307.021955  7307.161280
state_id::47.0:fyear  0.062644  3749.067819  ... -7353.510325  7353.635613
state_id::48.0:fyear  0.061377  3760.727476  ... -7376.381315  7376.504069
state_id::50.0:fyear  0.061628  3754.037016  ... -7363.258124  7363.381381

[43 rows x 6 columns]
