Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010850
SE: 0.003416
pval: 0.001520
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010850    0.003416  ... -0.017549 -0.004150
ln_at_adj             0.001197    0.002204  ... -0.003127  0.005520
ppent_at             -0.136988    0.020480  ... -0.177158 -0.096818
div_payer             0.026525    0.004597  ...  0.017508  0.035543
state_inc_growth      0.002001    0.000387  ...  0.001242  0.002760
state_id::1.0:fyear   0.001631    0.001126  ... -0.000579  0.003840
state_id::3.0:fyear   0.005770    0.007984  ... -0.009890  0.021431
state_id::4.0:fyear   0.001179    0.004830  ... -0.008296  0.010653
state_id::5.0:fyear   0.003312    0.001539  ...  0.000294  0.006330
state_id::6.0:fyear   0.001589    0.002716  ... -0.003739  0.006917
state_id::7.0:fyear   0.001623    0.001604  ... -0.001523  0.004770
state_id::10.0:fyear  0.004040    0.001948  ...  0.000219  0.007862
state_id::11.0:fyear  0.002495    0.001958  ... -0.001345  0.006335
state_id::12.0:fyear  0.023382    0.011183  ...  0.001447  0.045316
state_id::14.0:fyear  0.001619    0.001127  ... -0.000592  0.003831
state_id::15.0:fyear  0.002469    0.001716  ... -0.000898  0.005835
state_id::17.0:fyear  0.007676    0.003130  ...  0.001536  0.013815
state_id::18.0:fyear  0.001948    0.003734  ... -0.005376  0.009272
state_id::19.0:fyear -0.005798    0.004479  ... -0.014582  0.002987
state_id::21.0:fyear  0.006731    0.001695  ...  0.003407  0.010056
state_id::22.0:fyear  0.001608    0.001128  ... -0.000604  0.003820
state_id::23.0:fyear  0.002255    0.001794  ... -0.001265  0.005774
state_id::24.0:fyear  0.003396    0.001890  ... -0.000310  0.007103
state_id::25.0:fyear -0.009540    0.008542  ... -0.026295  0.007215
state_id::26.0:fyear  0.004691    0.001393  ...  0.001958  0.007423
state_id::28.0:fyear  0.058063    0.011851  ...  0.034818  0.081308
state_id::29.0:fyear -0.017201    0.003050  ... -0.023184 -0.011219
state_id::30.0:fyear  0.005838    0.002684  ...  0.000573  0.011104
state_id::31.0:fyear  0.001636    0.001127  ... -0.000574  0.003846
state_id::32.0:fyear -0.067461    0.008241  ... -0.083626 -0.051297
state_id::33.0:fyear  0.001675    0.001127  ... -0.000535  0.003886
state_id::34.0:fyear  0.000905    0.002257  ... -0.003522  0.005333
state_id::36.0:fyear  0.001583    0.001127  ... -0.000627  0.003793
state_id::38.0:fyear -0.003455    0.003969  ... -0.011240  0.004330
state_id::39.0:fyear  0.001634    0.001128  ... -0.000577  0.003846
state_id::40.0:fyear  0.009884    0.001487  ...  0.006967  0.012801
state_id::41.0:fyear  0.001041    0.001745  ... -0.002381  0.004464
state_id::43.0:fyear  0.002057    0.003398  ... -0.004609  0.008722
state_id::44.0:fyear -0.000612    0.001681  ... -0.003909  0.002685
state_id::45.0:fyear  0.008035    0.002048  ...  0.004018  0.012053
state_id::47.0:fyear  0.001071    0.002113  ... -0.003073  0.005216
state_id::48.0:fyear -0.000214    0.001455  ... -0.003068  0.002640

[42 rows x 6 columns]
