Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010875
SE: 0.003407
pval: 0.001441
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010875     0.003407  ...    -0.017557    -0.004192
ln_at_adj             0.001786     0.002062  ...    -0.002258     0.005831
ppent_at             -0.137270     0.020108  ...    -0.176710    -0.097830
div_payer             0.026409     0.004500  ...     0.017582     0.035237
state_inc_growth      0.002005     0.000385  ...     0.001250     0.002760
state_id::1.0:fyear   0.051265  1454.860242  ... -2853.570347  2853.672876
state_id::3.0:fyear   0.055402  1466.230473  ... -2875.868239  2875.979043
state_id::4.0:fyear   0.050780  1479.961938  ... -2902.806311  2902.907871
state_id::5.0:fyear   0.052929  1471.539044  ... -2886.283158  2886.389016
state_id::6.0:fyear   0.051225  1446.757114  ... -2837.676584  2837.779033
state_id::7.0:fyear   0.051241  1475.238994  ... -2893.542076  2893.644559
state_id::10.0:fyear  0.053667  1470.283920  ... -2883.820569  2883.927904
state_id::11.0:fyear  0.052100  1479.602213  ... -2902.099412  2902.203613
state_id::12.0:fyear  0.073049  1469.762326  ... -2882.778112  2882.924210
state_id::14.0:fyear  0.051254  1455.440992  ... -2854.709465  2854.811972
state_id::15.0:fyear  0.052096  1446.496133  ... -2837.163813  2837.268005
state_id::17.0:fyear  0.057293  1482.570761  ... -2907.916849  2908.031436
state_id::18.0:fyear  0.051586  1461.960138  ... -2867.496047  2867.599220
state_id::19.0:fyear  0.043811  1452.074981  ... -2848.114678  2848.202299
state_id::21.0:fyear  0.056340  1476.784602  ... -2896.568596  2896.681277
state_id::22.0:fyear  0.051242  1469.553441  ... -2882.390203  2882.492687
state_id::23.0:fyear  0.051893  1471.153913  ... -2885.528783  2885.632569
state_id::24.0:fyear  0.053019  1467.672599  ... -2878.699267  2878.805305
state_id::25.0:fyear  0.040128  1456.322457  ... -2856.449531  2856.529786
state_id::26.0:fyear  0.054321  1469.413981  ... -2882.113580  2882.222223
state_id::28.0:fyear  0.107548  1459.719191  ... -2863.044601  2863.259697
state_id::29.0:fyear  0.032458  1466.334353  ... -2876.094936  2876.159853
state_id::30.0:fyear  0.055453  1483.963046  ... -2910.649573  2910.760479
state_id::31.0:fyear  0.051270  1465.674632  ... -2874.782123  2874.884662
state_id::32.0:fyear -0.017874  1453.907208  ... -2851.770166  2851.734417
state_id::33.0:fyear  0.051309  1462.136513  ... -2867.842274  2867.944892
state_id::34.0:fyear  0.050549  1474.589349  ... -2892.268529  2892.369627
state_id::36.0:fyear  0.051217  1454.197801  ... -2852.271056  2852.373490
state_id::38.0:fyear  0.046141  1438.893255  ... -2822.257177  2822.349459
state_id::39.0:fyear  0.051268  1439.116996  ... -2822.690904  2822.793441
state_id::40.0:fyear  0.059514  1467.037453  ... -2877.446969  2877.565998
state_id::41.0:fyear  0.050733  1456.980703  ... -2857.730036  2857.831501
state_id::43.0:fyear  0.051668  1457.259234  ... -2858.275422  2858.378759
state_id::44.0:fyear  0.049038  1455.654558  ... -2855.130576  2855.228652
state_id::45.0:fyear  0.057680  1450.691414  ... -2845.387024  2845.502385
state_id::47.0:fyear  0.050677  1459.897569  ... -2863.451351  2863.552704
state_id::48.0:fyear  0.049429  1455.614890  ... -2855.052380  2855.151239
state_id::50.0:fyear  0.049651  1473.272121  ... -2889.685763  2889.785065

[43 rows x 6 columns]
