Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010886
SE: 0.003447
pval: 0.001616
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010886    0.003447  ...   -0.017646   -0.004126
ln_at_adj             0.001933    0.002006  ...   -0.002001    0.005868
ppent_at             -0.137232    0.020067  ...   -0.176593   -0.097870
div_payer             0.026386    0.004480  ...    0.017600    0.035173
state_inc_growth      0.002001    0.000386  ...    0.001244    0.002758
state_id::1.0:fyear   0.057122  388.436932  ... -761.838758  761.953001
state_id::3.0:fyear   0.061261  343.608099  ... -673.905537  674.028058
state_id::4.0:fyear   0.056634  415.130690  ... -814.197459  814.310728
state_id::5.0:fyear   0.058773  341.406461  ... -669.589642  669.707189
state_id::6.0:fyear   0.057077  418.258207  ... -820.331455  820.445609
state_id::7.0:fyear   0.057104  420.179019  ... -824.098987  824.213194
state_id::10.0:fyear  0.059506  391.646193  ... -768.131148  768.250161
state_id::11.0:fyear  0.057956  425.342941  ... -834.226861  834.342772
state_id::12.0:fyear  0.078921  314.185888  ... -616.177963  616.335804
state_id::14.0:fyear  0.057111  356.907738  ... -699.996135  700.110357
state_id::15.0:fyear  0.057954  412.892470  ... -809.806005  809.921912
state_id::17.0:fyear  0.063150  414.078988  ... -812.128094  812.254393
state_id::18.0:fyear  0.057445  387.085324  ... -759.187336  759.302227
state_id::19.0:fyear  0.049676  415.090067  ... -814.124738  814.224091
state_id::21.0:fyear  0.062192  436.065105  ... -855.253510  855.377894
state_id::22.0:fyear  0.057100  375.303044  ... -736.077441  736.191640
state_id::23.0:fyear  0.057755  490.133943  ... -961.310747  961.426258
state_id::24.0:fyear  0.058878  400.226903  ... -784.962327  785.080082
state_id::25.0:fyear  0.046009  355.033356  ... -696.330749  696.422766
state_id::26.0:fyear  0.060190  460.175925  ... -902.547447  902.667828
state_id::28.0:fyear  0.113360  423.792348  ... -831.130059  831.356780
state_id::29.0:fyear  0.038328  314.995701  ... -617.806957  617.883613
state_id::30.0:fyear  0.061305  366.763335  ... -719.323107  719.445717
state_id::31.0:fyear  0.057127  364.333232  ... -714.560783  714.675037
state_id::32.0:fyear -0.012048  289.095317  ... -567.055274  567.031178
state_id::33.0:fyear  0.057167  404.746775  ... -793.829498  793.943831
state_id::34.0:fyear  0.056414  346.195042  ... -678.984519  679.097346
state_id::36.0:fyear  0.057075  406.722773  ... -797.705392  797.819541
state_id::38.0:fyear  0.051999  359.561857  ... -705.207143  705.311140
state_id::39.0:fyear  0.057126  391.824616  ... -768.483493  768.597745
state_id::40.0:fyear  0.065375  426.267263  ... -836.032442  836.163193
state_id::41.0:fyear  0.056529  344.201734  ... -675.074648  675.187705
state_id::43.0:fyear  0.057538  378.113927  ... -741.590383  741.705459
state_id::44.0:fyear  0.054864  404.993058  ... -794.314870  794.424598
state_id::45.0:fyear  0.063543  396.816797  ... -778.268942  778.396028
state_id::47.0:fyear  0.056530  430.657314  ... -844.652110  844.765171
state_id::48.0:fyear  0.055260  424.386628  ... -832.353804  832.464324
state_id::50.0:fyear  0.055508  413.642659  ... -811.279902  811.390918

[43 rows x 6 columns]
