Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010884
SE: 0.003415
pval: 0.001466
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010884    0.003415  ... -0.017583 -0.004185
ln_at_adj             0.002351    0.002266  ... -0.002094  0.006795
ppent_at             -0.137364    0.020479  ... -0.177533 -0.097195
div_payer             0.026351    0.004589  ...  0.017350  0.035353
state_inc_growth      0.002006    0.000387  ...  0.001247  0.002766
state_id::1.0:fyear   0.001626    0.001127  ... -0.000584  0.003836
state_id::3.0:fyear   0.005756    0.007953  ... -0.009844  0.021357
state_id::4.0:fyear   0.001116    0.004849  ... -0.008396  0.010628
state_id::5.0:fyear   0.003260    0.001538  ...  0.000243  0.006278
state_id::6.0:fyear   0.001583    0.002718  ... -0.003748  0.006915
state_id::7.0:fyear   0.001603    0.001602  ... -0.001540  0.004745
state_id::10.0:fyear  0.003999    0.001952  ...  0.000171  0.007827
state_id::11.0:fyear  0.002440    0.001961  ... -0.001405  0.006286
state_id::12.0:fyear  0.023456    0.011216  ...  0.001457  0.045456
state_id::14.0:fyear  0.001615    0.001127  ... -0.000596  0.003827
state_id::15.0:fyear  0.002446    0.001713  ... -0.000913  0.005806
state_id::17.0:fyear  0.007645    0.003115  ...  0.001535  0.013755
state_id::18.0:fyear  0.001957    0.003741  ... -0.005382  0.009296
state_id::19.0:fyear -0.005812    0.004520  ... -0.014678  0.003054
state_id::21.0:fyear  0.006686    0.001688  ...  0.003376  0.009996
state_id::22.0:fyear  0.001604    0.001128  ... -0.000608  0.003816
state_id::23.0:fyear  0.002269    0.001790  ... -0.001241  0.005780
state_id::24.0:fyear  0.003374    0.001885  ... -0.000323  0.007072
state_id::25.0:fyear -0.009442    0.008553  ... -0.026217  0.007334
state_id::26.0:fyear  0.004695    0.001394  ...  0.001961  0.007429
state_id::28.0:fyear  0.057773    0.011749  ...  0.034728  0.080818
state_id::29.0:fyear -0.017138    0.003049  ... -0.023119 -0.011157
state_id::30.0:fyear  0.005792    0.002646  ...  0.000602  0.010981
state_id::31.0:fyear  0.001631    0.001127  ... -0.000579  0.003842
state_id::32.0:fyear -0.067529    0.008222  ... -0.083656 -0.051402
state_id::33.0:fyear  0.001671    0.001127  ... -0.000539  0.003881
state_id::34.0:fyear  0.000933    0.002265  ... -0.003510  0.005377
state_id::36.0:fyear  0.001579    0.001127  ... -0.000631  0.003789
state_id::38.0:fyear -0.003504    0.003979  ... -0.011310  0.004301
state_id::39.0:fyear  0.001630    0.001128  ... -0.000582  0.003842
state_id::40.0:fyear  0.009886    0.001486  ...  0.006970  0.012801
state_id::41.0:fyear  0.001092    0.001730  ... -0.002302  0.004485
state_id::43.0:fyear  0.002018    0.003433  ... -0.004717  0.008752
state_id::44.0:fyear -0.000633    0.001680  ... -0.003929  0.002662
state_id::45.0:fyear  0.008059    0.002054  ...  0.004031  0.012087
state_id::47.0:fyear  0.001015    0.002113  ... -0.003130  0.005160
state_id::48.0:fyear -0.000230    0.001449  ... -0.003072  0.002613

[42 rows x 6 columns]
