Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010871
SE: 0.003391
pval: 0.001374
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010871     0.003391  ...    -0.017522    -0.004219
ln_at_adj             0.002845     0.002218  ...    -0.001504     0.007195
ppent_at             -0.137603     0.022585  ...    -0.181903    -0.093303
div_payer             0.026282     0.004761  ...     0.016943     0.035621
state_inc_growth      0.002011     0.000385  ...     0.001256     0.002765
state_id::1.0:fyear   0.037155  1381.048693  ... -2708.807505  2708.881815
state_id::3.0:fyear   0.041289  1398.462648  ... -2742.959805  2743.042383
state_id::4.0:fyear   0.036614  1382.546639  ... -2711.746176  2711.819403
state_id::5.0:fyear   0.038757  1354.756977  ... -2657.236268  2657.313782
state_id::6.0:fyear   0.037161  1398.981229  ... -2743.981098  2744.055419
state_id::7.0:fyear   0.037129  1373.113540  ... -2693.243201  2693.317460
state_id::10.0:fyear  0.039505  1393.056490  ... -2732.357731  2732.436742
state_id::11.0:fyear  0.037956  1426.356490  ... -2797.675246  2797.751158
state_id::12.0:fyear  0.059001  1375.941515  ... -2698.768232  2698.886235
state_id::14.0:fyear  0.037144  1348.279919  ... -2644.533520  2644.607808
state_id::15.0:fyear  0.037980  1393.724065  ... -2733.668666  2733.744626
state_id::17.0:fyear  0.043152  1375.838091  ... -2698.581222  2698.667526
state_id::18.0:fyear  0.037485  1395.097473  ... -2736.363020  2736.437989
state_id::19.0:fyear  0.029658  1398.134421  ... -2742.327638  2742.386955
state_id::21.0:fyear  0.042190  1407.195451  ... -2760.087776  2760.172156
state_id::22.0:fyear  0.037133  1392.356013  ... -2730.986159  2731.060425
state_id::23.0:fyear  0.037786  1378.910300  ... -2704.612543  2704.688116
state_id::24.0:fyear  0.038890  1390.889226  ... -2728.107387  2728.185168
state_id::25.0:fyear  0.026120  1395.118450  ... -2736.415529  2736.467768
state_id::26.0:fyear  0.040206  1374.439461  ... -2695.840838  2695.921250
state_id::28.0:fyear  0.093178  1365.863705  ... -2678.967034  2679.153389
state_id::29.0:fyear  0.018412  1350.653849  ... -2649.208574  2649.245398
state_id::30.0:fyear  0.041291  1406.573904  ... -2758.869548  2758.952131
state_id::31.0:fyear  0.037160  1348.982452  ... -2645.911479  2645.985799
state_id::32.0:fyear -0.031916  1381.804629  ... -2710.359299  2710.295466
state_id::33.0:fyear  0.037200  1348.344503  ... -2644.660140  2644.734540
state_id::34.0:fyear  0.036454  1397.749297  ... -2741.565444  2741.638351
state_id::36.0:fyear  0.037107  1355.722575  ... -2659.131882  2659.206096
state_id::38.0:fyear  0.031995  1394.834154  ... -2735.852024  2735.916015
state_id::39.0:fyear  0.037159  1386.708559  ... -2719.908990  2719.983307
state_id::40.0:fyear  0.045411  1384.290487  ... -2715.157833  2715.248656
state_id::41.0:fyear  0.036551  1350.255390  ... -2648.408880  2648.481983
state_id::43.0:fyear  0.037525  1367.032633  ... -2681.315468  2681.390518
state_id::44.0:fyear  0.034872  1376.441158  ... -2699.772382  2699.842126
state_id::45.0:fyear  0.043582  1406.820651  ... -2759.351235  2759.438400
state_id::47.0:fyear  0.036518  1370.059351  ... -2687.253201  2687.326237
state_id::48.0:fyear  0.035286  1377.650918  ... -2702.144841  2702.215413
state_id::50.0:fyear  0.035550  1340.834477  ... -2629.931323  2630.002423

[43 rows x 6 columns]
