Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2179.211670
SE: 1062.056800
pval: 0.040629
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1165.977568  5986.690235  ... -12924.169102  10592.213967
Treatment_FIN              2179.211670  1062.056800  ...     93.273231   4265.150108
Treatment_MKT              3471.374587  1182.665167  ...   1148.554630   5794.194545
Gender                    -1560.585574  1100.896932  ...  -3722.808184    601.637035
Age                         -34.902533    65.099595  ...   -162.761746     92.956680
Children_total              200.025924   360.834285  ...   -508.672617    908.724465
Race_SAblackcolored        2651.040419  5020.110905  ...  -7208.735724  12510.816563
Race_Foreigner             1153.709837  4977.913368  ...  -8623.188003  10930.607677
Educ_high                  2508.563815  1054.852652  ...    436.774723   4580.352908
Operating_yearstotal        176.637570    78.362254  ...     22.729759    330.545381
Activity_Hours              -35.332740    28.419249  ...    -91.149721     20.484241
pre_Employees1_composite   1524.068002   260.823411  ...   1011.796363   2036.339642
FormalReg                 -1271.873415  1062.652554  ...  -3358.981946    815.235116
pre_Profits3_composite_w1     0.544469     0.114773  ...      0.319049      0.769890
Ind2_SIC15                  156.406165  5929.169672  ... -11488.811796  11801.624126
Ind2_SIC17                -6111.089430  3485.703587  ... -12957.204530    735.025671
Ind2_SIC23                -1204.489806  2267.426816  ...  -5657.841784   3248.862171
Ind2_SIC25                 4058.011907  7419.819887  ... -10514.925721  18630.949535
Ind2_SIC34                -3939.198410  2730.714742  ...  -9302.473559   1424.076739
Ind2_SIC41                  -13.829143  3910.369696  ...  -7694.012024   7666.353738
Ind2_SIC54                  631.677241  2195.461377  ...  -3680.330624   4943.685106
Ind2_SIC56                -1524.813124  2228.959421  ...  -5902.613006   2852.986758
Ind2_SIC57                 5042.237256  3837.431573  ...  -2494.691108  12579.165619
Ind2_SIC58                -2377.484457  2340.147746  ...  -6973.664374   2218.695459
Ind2_SIC59                  741.541761  2649.727757  ...  -4462.670460   5945.753982
Ind2_SIC72                -1871.818459  1910.732245  ...  -5624.602523   1880.965604
Ind2_SIC73                -5084.466249  2358.605227  ...  -9716.897682   -452.034817
Ind2_SIC75                 3242.365988  3947.732019  ...  -4511.198568  10995.930544
Ind2_SIC76                -2341.135449  2167.085772  ...  -6597.412054   1915.141155
Ind2_SIC83                -5504.201684  2845.026666  ... -11091.991791     83.588423

[30 rows x 6 columns]
