Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2248.356859
SE: 1048.933008
pval: 0.032490
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -621.748196  5774.773751  ... -11963.724007  10720.227616
Treatment_FIN              2248.356859  1048.933008  ...    188.194276   4308.519443
Treatment_MKT              3489.115686  1185.606287  ...   1160.519205   5817.712166
Gender                    -1604.423277  1107.631811  ...  -3779.873563    571.027009
Age                         -34.761994    65.126394  ...   -162.673843     93.149856
Children_total              192.096203   355.715713  ...   -506.549179    890.741586
Race_SAblackcolored        2833.420442  4961.535903  ...  -6911.311150  12578.152034
Race_Foreigner             1415.660597  4929.365244  ...  -8265.886035  11097.207230
Educ_high                  2473.768135  1054.329002  ...    403.007521   4544.528749
Operating_yearstotal        174.336922    78.567083  ...     20.026816    328.647029
Activity_Hours              -48.849354    28.509172  ...   -104.842949      7.144241
pre_Employees1_composite   1522.417330   259.560171  ...   1012.626764   2032.207897
FormalReg                 -1278.052342  1065.417992  ...  -3370.592346    814.487663
pre_Profits3_composite_w1     0.547026     0.115015  ...      0.321131      0.772922
Ind2_SIC15                  171.534193  5929.192429  ... -11473.728464  11816.796851
Ind2_SIC17                -6224.491188  3476.577170  ... -13052.681498    603.699121
Ind2_SIC23                -1166.259376  2259.771463  ...  -5604.575815   3272.057064
Ind2_SIC25                 3928.514475  7418.821268  ... -10642.461810  18499.490760
Ind2_SIC34                -3924.176370  2737.602484  ...  -9300.979427   1452.626687
Ind2_SIC41                  178.598505  3848.635579  ...  -7380.335148   7737.532158
Ind2_SIC54                  805.929428  2169.186345  ...  -3454.472818   5066.331675
Ind2_SIC56                -1331.716030  2187.215732  ...  -5627.528991   2964.096932
Ind2_SIC57                 5097.128207  3817.519252  ...  -2400.691256  12594.947670
Ind2_SIC58                -2227.779975  2315.585472  ...  -6775.718223   2320.158272
Ind2_SIC59                  723.002931  2651.921452  ...  -4485.517829   5931.523691
Ind2_SIC72                -1804.554887  1898.255609  ...  -5532.834146   1923.724373
Ind2_SIC73                -4861.410077  2323.803559  ...  -9425.489104   -297.331049
Ind2_SIC75                 3211.843719  3947.261926  ...  -4540.797548  10964.484987
Ind2_SIC76                -2271.593669  2159.428446  ...  -6512.830859   1969.643522
Ind2_SIC83                -5404.187182  2825.963944  ... -10954.537044    146.162681

[30 rows x 6 columns]
