Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2247.126398
SE: 1051.760311
pval: 0.033053
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3289.164780  5833.756239  ... -14746.985468   8168.655909
Treatment_FIN              2247.126398  1051.760311  ...    181.410835   4312.841961
Treatment_MKT              3531.224087  1199.890221  ...   1174.573168   5887.875007
Gender                    -1535.753838  1097.835194  ...  -3691.963025    620.455349
Age                         -30.562123    65.013360  ...   -158.251968     97.127721
Children_total              167.651606   359.491303  ...   -538.409243    873.712456
Race_SAblackcolored        3119.257270  5081.462260  ...  -6861.016335  13099.530875
Race_Foreigner             1485.006574  5037.432136  ...  -8408.789426  11378.802574
Educ_high                  2533.234283  1066.287639  ...    438.986242   4627.482324
Operating_yearstotal        168.013739    77.222019  ...     16.345413    319.682066
Activity_Hours               -4.368409    32.665603  ...    -68.525465     59.788647
pre_Employees1_composite   1520.363352   261.459482  ...   1006.842433   2033.884272
FormalReg                 -1306.923449  1081.529321  ...  -3431.106998    817.260100
pre_Profits3_composite_w1     0.545475     0.115049  ...      0.319513      0.771438
Ind2_SIC15                  168.266467  5933.512524  ... -11485.481096  11822.014030
Ind2_SIC17                -5987.619308  3468.306071  ... -12799.564722    824.326106
Ind2_SIC23                -1333.646055  2261.149897  ...  -5774.669815   3107.377705
Ind2_SIC25                 3916.766603  7428.696606  ... -10673.605393  18507.138598
Ind2_SIC34                -4059.785326  2724.537985  ...  -9410.928983   1291.358330
Ind2_SIC41                   51.713203  3909.998144  ...  -7627.739930   7731.166336
Ind2_SIC54                  273.522253  2235.179401  ...  -4116.494013   4663.538519
Ind2_SIC56                -1599.318630  2207.864699  ...  -5935.687307   2737.050047
Ind2_SIC57                 4980.185930  3824.615697  ...  -2531.571344  12491.943203
Ind2_SIC58                -2620.893547  2368.118315  ...  -7272.009210   2030.222116
Ind2_SIC59                  719.380789  2623.546185  ...  -4433.409372   5872.170950
Ind2_SIC72                -2052.724391  1929.001860  ...  -5841.390992   1735.942210
Ind2_SIC73                -5136.386001  2359.776796  ...  -9771.118458   -501.653543
Ind2_SIC75                 2908.745999  4011.559950  ...  -4970.180152  10787.672150
Ind2_SIC76                -2441.006047  2161.465770  ...  -6686.244655   1804.232561
Ind2_SIC83                -5466.468936  2823.027545  ... -11011.051549     78.113677

[30 rows x 6 columns]
