Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2243.082610
SE: 1057.792995
pval: 0.034384
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3202.529078  5885.196745  ... -14761.381773   8356.323617
Treatment_FIN              2243.082610  1057.792995  ...    165.518521   4320.646699
Treatment_MKT              3534.565527  1193.343029  ...   1190.773657   5878.357397
Gender                    -1536.930347  1101.367640  ...  -3700.077454    626.216761
Age                         -29.959240    66.682664  ...   -160.927688    101.009209
Children_total              166.966198   353.103704  ...   -526.549054    860.481450
Race_SAblackcolored        3043.712411  5040.826707  ...  -6856.750715  12944.175537
Race_Foreigner             1419.829008  5002.262391  ...  -8404.891663  11244.549679
Educ_high                  2529.853791  1060.358029  ...    447.251835   4612.455748
Operating_yearstotal        168.105046    76.797848  ...     17.269814    318.940278
Activity_Hours               -5.149508    37.075257  ...    -77.967368     67.668353
pre_Employees1_composite   1521.825968   261.402350  ...   1008.417260   2035.234676
FormalReg                 -1314.232675  1104.545876  ...  -3483.622013    855.156663
pre_Profits3_composite_w1     0.545281     0.115052  ...      0.319313      0.771250
Ind2_SIC15                  153.365182  5908.256382  ... -11450.777918  11757.508282
Ind2_SIC17                -5978.576554  3456.786486  ... -12767.896864    810.743756
Ind2_SIC23                -1335.102342  2261.687963  ...  -5777.182894   3106.978210
Ind2_SIC25                 3927.705629  7421.258596  ... -10648.057705  18503.468962
Ind2_SIC34                -4048.511115  2706.154348  ...  -9363.548290   1266.526060
Ind2_SIC41                   56.910121  3895.948563  ...  -7594.948857   7708.769098
Ind2_SIC54                  280.801864  2221.825031  ...  -4082.985680   4644.589408
Ind2_SIC56                -1609.574650  2222.571079  ...  -5974.827474   2755.678174
Ind2_SIC57                 4999.864064  3801.554012  ...  -2466.598781  12466.326909
Ind2_SIC58                -2613.454871  2364.177140  ...  -7256.829848   2029.920107
Ind2_SIC59                  710.400063  2623.349040  ...  -4442.002895   5862.803022
Ind2_SIC72                -2049.591750  1924.381651  ...  -5829.184004   1730.000504
Ind2_SIC73                -5131.214185  2361.643160  ...  -9769.612285   -492.816084
Ind2_SIC75                 3005.501415  4016.591395  ...  -4883.306772  10894.309603
Ind2_SIC76                -2436.946163  2147.007546  ...  -6653.788017   1779.895692
Ind2_SIC83                -5462.126397  2818.657811  ... -10998.126609     73.873816

[30 rows x 6 columns]
