Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011391
SE: 0.003511
pval: 0.001201
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011391     0.003511  ...    -0.018277    -0.004504
ln_at_adj             0.005124     0.004355  ...    -0.003419     0.013666
ppent_at             -0.138586     0.021773  ...    -0.181292    -0.095879
div_payer             0.025949     0.004919  ...     0.016301     0.035598
state_inc_growth      0.000470     0.000291  ...    -0.000101     0.001041
state_id::1.0:fyear   0.146299  1021.317879  ... -2003.107819  2003.400417
state_id::3.0:fyear   0.150271   997.170458  ... -1955.740121  1956.040664
state_id::4.0:fyear   0.145765   981.781269  ... -1925.559651  1925.851180
state_id::5.0:fyear   0.147849   954.782179  ... -1872.600462  1872.896160
state_id::6.0:fyear   0.146080   970.145530  ... -1902.736528  1903.028688
state_id::7.0:fyear   0.145845   998.866934  ... -1959.072083  1959.363774
state_id::10.0:fyear  0.148688   983.300507  ... -1928.536622  1928.833998
state_id::11.0:fyear  0.147018   982.441916  ... -1926.854217  1927.148252
state_id::12.0:fyear  0.166655   949.245039  ... -1861.720885  1862.054196
state_id::14.0:fyear  0.146289   998.755443  ... -1958.852957  1959.145535
state_id::15.0:fyear  0.146978   986.865162  ... -1935.530189  1935.824146
state_id::17.0:fyear  0.152150  1000.339244  ... -1961.953628  1962.257927
state_id::18.0:fyear  0.146581   975.209910  ... -1912.669506  1912.962668
state_id::19.0:fyear  0.138943   993.540662  ... -1948.631821  1948.909706
state_id::21.0:fyear  0.151151  1002.326761  ... -1965.853021  1966.155323
state_id::22.0:fyear  0.146279   979.309762  ... -1920.711423  1921.003981
state_id::23.0:fyear  0.147009   986.144598  ... -1934.116815  1934.410834
state_id::24.0:fyear  0.148118   976.084842  ... -1914.384096  1914.680332
state_id::25.0:fyear  0.136513   971.326788  ... -1905.063061  1905.336086
state_id::26.0:fyear  0.149433   973.887478  ... -1910.072782  1910.371648
state_id::28.0:fyear  0.198988   989.231602  ... -1940.119811  1940.517788
state_id::29.0:fyear  0.125188  1008.785951  ... -1978.548301  1978.798676
state_id::30.0:fyear  0.150249   999.409840  ... -1960.132558  1960.433055
state_id::31.0:fyear  0.146304  1019.418516  ... -1999.382327  1999.674935
state_id::32.0:fyear  0.075615  1036.246618  ... -2032.460335  2032.611565
state_id::33.0:fyear  0.146344   979.631968  ... -1921.343346  1921.636034
state_id::34.0:fyear  0.145786  1013.258329  ... -1987.300005  1987.591577
state_id::36.0:fyear  0.146252   996.981014  ... -1955.372557  1955.665061
state_id::38.0:fyear  0.140967   935.921556  ... -1835.613356  1835.895289
state_id::39.0:fyear  0.146302  1002.133963  ... -1965.479708  1965.772313
state_id::40.0:fyear  0.154558   958.194375  ... -1879.286571  1879.595686
state_id::41.0:fyear  0.145759   954.549557  ... -1872.146278  1872.437796
state_id::43.0:fyear  0.146686   990.037767  ... -1941.753359  1942.046730
state_id::44.0:fyear  0.144196  1018.114103  ... -1996.825907  1997.114298
state_id::45.0:fyear  0.152756  1023.614335  ... -2007.605724  2007.911236
state_id::47.0:fyear  0.145667   977.589554  ... -1917.337949  1917.629282
state_id::48.0:fyear  0.144530   980.856301  ... -1923.746616  1924.035676
state_id::50.0:fyear  0.144698  1021.040414  ... -2002.565189  2002.854585

[43 rows x 6 columns]
