Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011696
SE: 0.003362
pval: 0.000518
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011696    0.003362  ...    -0.018291    -0.005101
ln_at_adj             0.005175    0.004095  ...    -0.002856     0.013206
ppent_at             -0.138353    0.020197  ...    -0.177968    -0.098739
div_payer             0.025959    0.004868  ...     0.016411     0.035507
state_inc_growth      0.001044    0.000268  ...     0.000519     0.001568
state_id::1.0:fyear   0.109142  664.079531  ... -1302.443259  1302.661542
state_id::3.0:fyear   0.113133  681.947426  ... -1337.486078  1337.712344
state_id::4.0:fyear   0.108514  655.325025  ... -1285.272445  1285.489474
state_id::5.0:fyear   0.110708  670.534626  ... -1315.102976  1315.324392
state_id::6.0:fyear   0.108894  671.649563  ... -1317.291674  1317.509463
state_id::7.0:fyear   0.108720  676.602448  ... -1327.006636  1327.224076
state_id::10.0:fyear  0.111513  665.465721  ... -1305.159816  1305.382842
state_id::11.0:fyear  0.109852  659.505199  ... -1293.470269  1293.689973
state_id::12.0:fyear  0.129878  665.393584  ... -1304.999960  1305.259716
state_id::14.0:fyear  0.109132  675.000786  ... -1323.864659  1324.082923
state_id::15.0:fyear  0.109801  670.548370  ... -1315.130843  1315.350444
state_id::17.0:fyear  0.114976  677.323099  ... -1328.413894  1328.643845
state_id::18.0:fyear  0.109380  654.158991  ... -1282.984473  1283.203234
state_id::19.0:fyear  0.101829  666.984839  ... -1308.149161  1308.352819
state_id::21.0:fyear  0.113975  658.976113  ... -1292.428376  1292.656327
state_id::22.0:fyear  0.109122  673.936040  ... -1321.776233  1321.994477
state_id::23.0:fyear  0.109857  673.119654  ... -1320.174207  1320.393921
state_id::24.0:fyear  0.110926  674.990917  ... -1323.843509  1324.065360
state_id::25.0:fyear  0.099125  657.747831  ... -1290.034023  1290.232273
state_id::26.0:fyear  0.112306  672.413877  ... -1318.787417  1319.012029
state_id::28.0:fyear  0.161677  675.070869  ... -1323.949577  1324.272932
state_id::29.0:fyear  0.088824  662.066380  ... -1298.514901  1298.692550
state_id::30.0:fyear  0.113140  658.569769  ... -1291.632192  1291.858472
state_id::31.0:fyear  0.109147  678.403647  ... -1330.539153  1330.757447
state_id::32.0:fyear  0.038110  642.062382  ... -1259.328967  1259.405187
state_id::33.0:fyear  0.109187  680.819910  ... -1335.278469  1335.496843
state_id::34.0:fyear  0.108695  661.899080  ... -1298.166882  1298.384272
state_id::36.0:fyear  0.109094  673.521461  ... -1320.963090  1321.181278
state_id::38.0:fyear  0.103609  653.494390  ... -1281.686669  1281.893887
state_id::39.0:fyear  0.109146  687.661446  ... -1348.697775  1348.916066
state_id::40.0:fyear  0.117380  665.434042  ... -1305.091814  1305.326573
state_id::41.0:fyear  0.108544  667.510502  ... -1309.173503  1309.390591
state_id::43.0:fyear  0.109421  673.846267  ... -1321.599851  1321.818693
state_id::44.0:fyear  0.107071  667.067455  ... -1308.305966  1308.520107
state_id::45.0:fyear  0.115808  664.562741  ... -1303.384381  1303.615996
state_id::47.0:fyear  0.108589  679.513493  ... -1332.716607  1332.933785
state_id::48.0:fyear  0.107418  679.416735  ... -1332.527993  1332.742830
state_id::50.0:fyear  0.107510  664.433555  ... -1303.139288  1303.354308

[43 rows x 6 columns]
