Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2210.991229
SE: 1064.600198
pval: 0.038256
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1585.600377  5875.348917  ... -13125.111391   9953.910637
Treatment_FIN              2210.991229  1064.600198  ...    120.057417   4301.925041
Treatment_MKT              3641.503033  1172.430131  ...   1338.785253   5944.220813
Gender                    -1818.380745  1123.396799  ...  -4024.794341    388.032852
Age                         -28.908920    65.232482  ...   -157.029131     99.211291
Children_total              160.021975   366.881691  ...   -560.554007    880.597956
Race_SAblackcolored        3263.072192  5053.917160  ...  -6663.101310  13189.245693
Race_Foreigner             1935.785490  5022.439724  ...  -7928.564582  11800.135562
Educ_high                  2107.969317  1037.585802  ...     70.093276   4145.845357
Operating_yearstotal        170.706136    78.233580  ...     17.051046    324.361225
Activity_Hours              -34.436164    22.720735  ...    -79.060948     10.188620
pre_Employees1_composite   1560.745048   251.406210  ...   1066.969314   2054.520783
FormalReg                 -1307.717669  1092.983834  ...  -3454.398517    838.963179
pre_Profits3_composite_w1     0.619269     0.125484  ...      0.372813      0.865726
Ind2_SIC15                 1211.452809  5814.197170  ... -10207.952784  12630.858403
Ind2_SIC17                -7061.347754  3559.885845  ... -14053.160920    -69.534588
Ind2_SIC23                -1498.324782  2293.759705  ...  -6003.396013   3006.746450
Ind2_SIC25                 2943.129382  7183.717460  ... -11166.089989  17052.348753
Ind2_SIC34                -4579.444833  2798.671221  ... -10076.190276    917.300610
Ind2_SIC41                 -604.038503  3845.272938  ...  -8156.367743   6948.290738
Ind2_SIC54                  422.463291  2214.128041  ...  -3926.206937   4771.133520
Ind2_SIC56                -1864.434474  2243.549322  ...  -6270.889729   2542.020781
Ind2_SIC57                 4374.271850  3642.314051  ...  -2779.434883  11527.978584
Ind2_SIC58                -2825.618559  2356.117310  ...  -7453.163585   1801.926466
Ind2_SIC59                 1281.693115  3128.834883  ...  -4863.512065   7426.898294
Ind2_SIC72                -2118.574951  1969.226726  ...  -5986.245419   1749.095517
Ind2_SIC73                -5508.931585  2417.641122  ... -10257.312787   -760.550383
Ind2_SIC75                 2555.925800  3722.169060  ...  -4754.620599   9866.472199
Ind2_SIC76                -2780.352032  2170.557183  ...  -7043.446680   1482.742617
Ind2_SIC83                -6143.130292  2961.087554  ... -11958.870417   -327.390167

[30 rows x 6 columns]
