Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2264.934744
SE: 1098.477385
pval: 0.039663
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1281.027252  5948.686700  ... -12964.577738  10402.523234
Treatment_FIN              2264.934744  1098.477385  ...    107.464259   4422.405230
Treatment_MKT              3472.745029  1159.982984  ...   1194.474136   5751.015921
Gender                    -1750.484372  1122.844903  ...  -3955.814014    454.845269
Age                         -32.764639    65.300984  ...   -161.019393     95.490114
Children_total              192.421406   365.541383  ...   -525.522137    910.364949
Race_SAblackcolored        3178.848028  5137.228050  ...  -6910.952680  13268.648736
Race_Foreigner             1823.302354  5102.686841  ...  -8198.657505  11845.262213
Educ_high                  2187.589563  1033.514477  ...    157.709829   4217.469297
Operating_yearstotal        170.548739    78.096737  ...     17.162417    323.935060
Activity_Hours              -34.941095    22.757743  ...    -79.638564      9.756374
pre_Employees1_composite   1590.664731   255.383509  ...   1089.077359   2092.252102
FormalReg                 -1179.057653  1101.574082  ...  -3342.610224    984.494919
pre_Profits3_composite_w1     0.591362     0.119176  ...      0.357293      0.825431
Ind2_SIC15                  454.820256  5868.647478  ... -11071.528762  11981.169273
Ind2_SIC17                -7159.563113  3611.750248  ... -14253.240844    -65.885382
Ind2_SIC23                -1656.607663  2326.048677  ...  -6225.096227   2911.880900
Ind2_SIC25                 2968.139734  7239.484513  ... -11250.609222  17186.888690
Ind2_SIC34                -4636.123101  2820.280372  ... -10175.310114    903.063913
Ind2_SIC41                 -664.523486  3905.664710  ...  -8335.465515   7006.418543
Ind2_SIC54                  267.941607  2259.441341  ...  -4169.726455   4705.609669
Ind2_SIC56                -1997.118283  2290.242369  ...  -6495.281271   2501.044704
Ind2_SIC57                 4223.107490  3771.341826  ...  -3184.016948  11630.231928
Ind2_SIC58                -2907.897568  2404.498418  ...  -7630.465771   1814.670635
Ind2_SIC59                 1129.398370  3178.682945  ...  -5113.711167   7372.507907
Ind2_SIC72                -2272.291729  2030.182675  ...  -6259.683060   1715.099601
Ind2_SIC73                -5705.375226  2509.116400  ... -10633.418946   -777.331506
Ind2_SIC75                 2418.428956  3837.188061  ...  -5118.021136   9954.879049
Ind2_SIC76                -2915.285779  2243.804987  ...  -7322.243176   1491.671617
Ind2_SIC83                -6366.007442  3030.846743  ... -12318.758482   -413.256402

[30 rows x 6 columns]
