Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 1962.636736
SE: 1033.466672
pval: 0.058049
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2192.295292  5794.399922  ...  -9188.227409  13572.817993
Treatment_FIN              1962.636736  1033.466672  ...    -67.149106   3992.422578
Treatment_MKT              3602.527642  1206.399872  ...   1233.091409   5971.963875
Gender                    -1442.602554  1102.171915  ...  -3607.329303    722.124194
Age                        -137.543691    62.760453  ...   -260.808700    -14.278683
Children_total              283.130315   364.985682  ...   -433.721801    999.982430
Race_SAblackcolored        2789.035526  4845.594375  ...  -6727.980477  12306.051529
Race_Foreigner             1335.708770  4838.154302  ...  -8166.694517  10838.112057
Educ_high                  2468.176595  1002.992180  ...    498.244346   4438.108844
Operating_yearstotal        241.495204    80.175938  ...     84.025217    398.965192
Activity_Hours              -40.500498    23.650718  ...    -86.951819      5.950824
pre_Employees1_composite   1475.003377   251.876764  ...    980.303448   1969.703307
FormalReg                  -923.155907   986.956339  ...  -2861.592876   1015.281062
pre_Profits3_composite_w1     0.546355     0.113273  ...      0.323881      0.768829
Ind2_SIC15                  497.307761  5854.273542  ... -11000.810048  11995.425571
Ind2_SIC17                -5804.620270  3491.195091  ... -12661.520989   1052.280448
Ind2_SIC23                 -946.469715  2218.913084  ...  -5304.538033   3411.598604
Ind2_SIC25                 4000.426670  7230.065969  ... -10199.823743  18200.677084
Ind2_SIC34                -3949.012661  2721.180099  ...  -9293.561242   1395.535921
Ind2_SIC41                  453.460398  3784.800735  ...  -6980.098083   7887.018879
Ind2_SIC54                  547.652469  2164.435919  ...  -3703.419676   4798.724613
Ind2_SIC56                -1158.555571  2190.264660  ...  -5460.356796   3143.245653
Ind2_SIC57                 5158.781542  3777.163364  ...  -2259.776719  12577.339803
Ind2_SIC58                -2003.636063  2266.867463  ...  -6455.889441   2448.617315
Ind2_SIC59                 1266.366526  2521.401699  ...  -3685.806203   6218.539255
Ind2_SIC72                -1988.718388  2035.202195  ...  -5985.968334   2008.531558
Ind2_SIC73                -5000.907373  2379.660909  ...  -9674.693332   -327.121414
Ind2_SIC75                 3184.548765  3927.909927  ...  -4530.084103  10899.181633
Ind2_SIC76                -1958.459851  2167.921723  ...  -6216.378309   2299.458607
Ind2_SIC83                -4721.737089  2698.252983  ... -10021.255544    577.781367

[30 rows x 6 columns]
