Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2267.536763
SE: 1046.507133
pval: 0.030658
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1472.795898  5737.968467  ... -12742.484092   9796.892295
Treatment_FIN              2267.536763  1046.507133  ...    212.138734   4322.934792
Treatment_MKT              3527.887608  1185.827370  ...   1198.856908   5856.918308
Gender                    -1626.105356  1099.796696  ...  -3786.167042    533.956330
Age                         -34.363034    57.602016  ...   -147.496586     78.770518
Children_total              194.080048   359.706946  ...   -512.404338    900.564434
Race_SAblackcolored        2891.145795  4907.549691  ...  -6747.553883  12529.845474
Race_Foreigner             1516.262558  4862.366478  ...  -8033.694786  11066.219901
Educ_high                  2505.641440  1078.982134  ...    386.460707   4624.822173
Operating_yearstotal        170.596166    74.327593  ...     24.612653    316.579678
Activity_Hours              -34.674546    22.867952  ...    -79.588472     10.239380
pre_Employees1_composite   1507.883380   257.911891  ...   1001.330127   2014.436633
FormalReg                 -1331.441148  1033.297538  ...  -3360.894800    698.012504
pre_Profits3_composite_w1     0.545206     0.115098  ...      0.319147      0.771266
Ind2_SIC15                  325.729428  5950.770289  ... -11361.913342  12013.372198
Ind2_SIC17                -6174.646673  3461.266574  ... -12972.766125    623.472778
Ind2_SIC23                -1361.698795  2199.685055  ...  -5682.002199   2958.604608
Ind2_SIC25                 4129.932601  7428.072836  ... -10459.214277  18719.079478
Ind2_SIC34                -3891.902533  2753.273246  ...  -9299.483835   1515.678768
Ind2_SIC41                  263.620772  3891.778932  ...  -7380.048818   7907.290362
Ind2_SIC54                  731.954817  2200.818727  ...  -3590.575180   5054.484815
Ind2_SIC56                -1474.728752  2213.439821  ...  -5822.047279   2872.589774
Ind2_SIC57                 5102.040522  3830.599504  ...  -2421.469280  12625.550325
Ind2_SIC58                -2296.403102  2321.062340  ...  -6855.098222   2262.292018
Ind2_SIC59                  579.961456  2486.068674  ...  -4302.815254   5462.738165
Ind2_SIC72                -1779.242672  1887.559227  ...  -5486.513644   1928.028300
Ind2_SIC73                -4904.075702  2389.324734  ...  -9596.841948   -211.309455
Ind2_SIC75                 3109.781168  3835.790660  ...  -4423.924353  10643.486688
Ind2_SIC76                -2364.019962  2087.778513  ...  -6464.532712   1736.492788
Ind2_SIC83                -5500.979309  2820.801131  ... -11041.189121     39.230503

[30 rows x 6 columns]
