Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2238.934400
SE: 1053.770715
pval: 0.034034
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1444.624766  6277.081425  ... -10883.911167  13773.160698
Treatment_FIN              2238.934400  1053.770715  ...    169.270292   4308.598507
Treatment_MKT              3721.208159  1241.957895  ...   1281.933997   6160.482320
Gender                    -1267.952459  1085.338360  ...  -3399.617172    863.712255
Age                        -119.701978    80.217305  ...   -277.253212     37.849256
Children_total              256.433889   372.620882  ...   -475.414183    988.281960
Race_SAblackcolored        2825.913015  4833.016736  ...  -6666.399807  12318.225837
Race_Foreigner             1646.155173  4826.377221  ...  -7833.117273  11125.427620
Educ_high                  2189.508190  1034.906789  ...    156.893879   4222.122500
Operating_yearstotal        229.376365   101.790916  ...     29.453362    429.299368
Activity_Hours              -39.828860    23.532162  ...    -86.047331      6.389611
pre_Employees1_composite   1513.602045   265.007291  ...    993.113033   2034.091057
FormalReg                  -955.976213  1103.388968  ...  -3123.093320   1211.140895
pre_Profits3_composite_w1     0.545391     0.114043  ...      0.321403      0.769378
Ind2_SIC15                  162.396018  5848.686537  ... -11324.748604  11649.540639
Ind2_SIC17                -6159.281916  3490.997090  ... -13015.793747    697.229916
Ind2_SIC23                -1348.171619  2243.015881  ...  -5753.579167   3057.235929
Ind2_SIC25                 3907.842727  7562.868603  ... -10946.050510  18761.735963
Ind2_SIC34                -3597.781564  2685.377226  ...  -8872.011319   1676.448190
Ind2_SIC41                 -291.486623  3847.668066  ...  -7848.520026   7265.546781
Ind2_SIC54                  856.425827  2107.523337  ...  -3282.866852   4995.718506
Ind2_SIC56                -1227.590371  2121.340520  ...  -5394.020763   2938.840021
Ind2_SIC57                 4798.455970  3854.299872  ...  -2771.602668  12368.514609
Ind2_SIC58                -1979.650108  2205.220331  ...  -6310.825100   2351.524883
Ind2_SIC59                 1197.702042  2468.960121  ...  -3651.472521   6046.876604
Ind2_SIC72                -2007.240448  2121.087794  ...  -6173.174473   2158.693577
Ind2_SIC73                -4888.200823  2367.808163  ...  -9538.707330   -237.694315
Ind2_SIC75                 3450.547017  3920.042856  ...  -4248.634487  11149.728521
Ind2_SIC76                -1992.945396  2093.191314  ...  -6104.089187   2118.198395
Ind2_SIC83                -5155.996181  2584.878775  ... -10232.841406    -79.150956

[30 rows x 6 columns]
