Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2020.632721
SE: 1034.213880
pval: 0.051206
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -7875.052492  6446.842392  ... -20537.008375   4786.903392
Treatment_FIN              2020.632721  1034.213880  ...    -10.620679   4051.886121
Treatment_MKT              3241.054829  1128.289676  ...   1025.031350   5457.078308
Gender                    -2035.845919  1111.490606  ...  -4218.875092    147.183254
Age                         132.102622    88.598156  ...    -41.909068    306.114312
Children_total               62.984715   357.848012  ...   -639.848620    765.818051
Race_SAblackcolored        3543.559746  4945.369923  ...  -6169.420965  13256.540456
Race_Foreigner             2051.588489  4920.381524  ...  -7612.313621  11715.490598
Educ_high                  3070.406155  1147.784468  ...    816.093824   5324.718486
Operating_yearstotal         85.352787    87.754716  ...    -87.002341    257.707915
Activity_Hours              -31.151955    22.675658  ...    -75.688204     13.384293
pre_Employees1_composite   1529.204527   260.076930  ...   1018.399017   2040.010037
FormalReg                 -1681.670880  1085.045069  ...  -3812.759553    449.417793
pre_Profits3_composite_w1     0.555607     0.114201  ...      0.331311      0.779904
Ind2_SIC15                 -123.541605  5873.149513  ... -11658.732869  11411.649658
Ind2_SIC17                -6265.861402  3447.108154  ... -13036.172932    504.450128
Ind2_SIC23                -1354.544984  2252.955455  ...  -5779.474405   3070.384437
Ind2_SIC25                 3492.417474  6957.516908  ... -10172.531473  17157.366421
Ind2_SIC34                -4107.895917  2762.455395  ...  -9533.511469   1317.719634
Ind2_SIC41                   66.481301  3815.244710  ...  -7426.870834   7559.833435
Ind2_SIC54                  505.470838  2190.853622  ...  -3797.487140   4808.428817
Ind2_SIC56                -1826.106199  2259.655020  ...  -6264.193939   2611.981541
Ind2_SIC57                 5743.773501  3718.935912  ...  -1560.422816  13047.969818
Ind2_SIC58                -3133.763031  2486.377530  ...  -8017.146350   1749.620288
Ind2_SIC59                 -195.115135  2640.822395  ...  -5381.836732   4991.606461
Ind2_SIC72                 -891.629779  1939.208691  ...  -4700.343162   2917.083604
Ind2_SIC73                -4704.858756  2374.842344  ...  -9369.180786    -40.536725
Ind2_SIC75                 2618.640760  4112.983233  ...  -5459.486342  10696.767861
Ind2_SIC76                -2462.092529  2174.293311  ...  -6732.525138   1808.340081
Ind2_SIC83                -6319.539274  2823.753435  ... -11865.547575   -773.530974

[30 rows x 6 columns]
