Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 599.518952
SE: 1278.231489
pval: 0.639357
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3389.332216  5977.169115  ... -15146.592928   8367.928495
Treatment_FIN               599.518952  1278.231489  ...  -1914.798541   3113.836445
Treatment_MKT              2174.594622  1170.301450  ...   -127.421431   4476.610675
Gender                    -2210.124251  1099.118464  ...  -4372.121357    -48.127145
Age                          28.277180    61.763230  ...    -93.212841    149.767201
Children_total              429.870286   386.869152  ...   -331.112278   1190.852850
Race_SAblackcolored        2286.233010  4993.707225  ...  -7536.530346  12108.996366
Race_Foreigner             2905.104249  4878.305898  ...  -6690.661434  12500.869932
Educ_high                  2574.404127  1118.448068  ...    374.385141   4774.423112
Operating_yearstotal        311.920690   114.227968  ...     87.231045    536.610335
Activity_Hours              -35.669322    20.810118  ...    -76.603412      5.264768
pre_Employees1_composite    976.624208   367.462936  ...    253.814218   1699.434197
FormalReg                  -549.111391   861.086715  ...  -2242.893314   1144.670533
pre_Profits3_composite_w1     0.501040     0.128982  ...      0.247328      0.754751
Ind2_SIC15                 4129.577568  7423.910969  ... -10473.465290  18732.620427
Ind2_SIC17                -4461.072188  3902.444747  ... -12137.291384   3215.147008
Ind2_SIC23                -1883.386230  2004.969288  ...  -5827.217529   2060.445070
Ind2_SIC25                -3496.224548  5423.654490  ... -14164.706335   7172.257240
Ind2_SIC34                -1006.444990  2235.691858  ...  -5404.114110   3391.224131
Ind2_SIC41                 -743.532404  3540.001977  ...  -7706.816421   6219.751612
Ind2_SIC54                 2169.979552  2423.619647  ...  -2597.348844   6937.307948
Ind2_SIC56                -1676.935623  1901.947861  ...  -5418.120861   2064.249616
Ind2_SIC57                 8868.473511  5778.703298  ...  -2498.399325  20235.346347
Ind2_SIC58                -2314.189685  2097.187623  ...  -6439.417059   1811.037688
Ind2_SIC59                  338.301430  2377.109430  ...  -4337.540054   5014.142914
Ind2_SIC72                 -703.852614  1650.986579  ...  -3951.389913   2543.684686
Ind2_SIC73                -3185.564689  2288.354237  ...  -7686.822198   1315.692820
Ind2_SIC75                 5573.455767  4799.565897  ...  -3867.426106  15014.337640
Ind2_SIC76                -3673.655870  2244.268188  ...  -8088.194874    740.883134
Ind2_SIC83                -3624.927715  2738.889222  ...  -9012.400282   1762.544853

[30 rows x 6 columns]
