Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 443.242783
SE: 1144.045596
pval: 0.698679
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3394.940312  6070.487962  ... -15335.761834   8545.881210
Treatment_FIN               443.242783  1144.045596  ...  -1807.127262   2693.612829
Treatment_MKT              2695.215665  1167.507919  ...    398.694566   4991.736764
Gender                     -207.044600  1191.652134  ...  -2551.058053   2136.968853
Age                          22.271074    57.906420  ...    -91.632492    136.174640
Children_total              226.055680   262.481902  ...   -290.253645    742.365005
Race_SAblackcolored        2386.605894  4960.870648  ...  -7371.566987  12144.778775
Race_Foreigner             1149.206766  4991.119472  ...  -8668.466408  10966.879941
Educ_high                  1220.548119  1058.626196  ...   -861.799551   3302.895789
Operating_yearstotal         47.631477    70.682487  ...    -91.402974    186.665929
Activity_Hours               -0.921180    19.774795  ...    -39.818761     37.976400
pre_Employees1_composite   1441.742784   290.069729  ...    871.167423   2012.318145
FormalReg                  -599.362682  1013.604624  ...  -2593.151646   1394.426282
pre_Profits3_composite_w1     0.590264     0.130492  ...      0.333582      0.846946
Ind2_SIC15                -2931.357714  4599.256697  ... -11978.225725   6115.510298
Ind2_SIC17                -6743.163281  2715.720192  ... -12085.061711  -1401.264850
Ind2_SIC23                -1537.324314  2230.382671  ...  -5924.550113   2849.901485
Ind2_SIC25                -5563.871788  3413.940897  ... -12279.190095   1151.446519
Ind2_SIC34                -5311.404797  3686.893766  ... -12563.629116   1940.819523
Ind2_SIC41                 3700.705326  5758.212331  ...  -7625.861199  15027.271850
Ind2_SIC54                 -316.635141  2460.487748  ...  -5156.484135   4523.213853
Ind2_SIC56                -2655.476076  2494.747493  ...  -7562.714958   2251.762806
Ind2_SIC57                 6211.920054  4610.141928  ...  -2856.359513  15280.199622
Ind2_SIC58                -3456.748064  2638.575262  ...  -8646.900236   1733.404109
Ind2_SIC59                 -234.955576  2719.501115  ...  -5584.291189   5114.380037
Ind2_SIC72                -1725.537949  2244.242794  ...  -6140.027003   2688.951104
Ind2_SIC73                -5904.643090  2552.932310  ... -10926.333153   -882.953026
Ind2_SIC75                  -51.375990  2966.043462  ...  -5885.667373   5782.915392
Ind2_SIC76                -2522.796511  2152.545701  ...  -6756.914790   1711.321768
Ind2_SIC83                -7052.116155  3474.506192  ... -13886.568110   -217.664201

[30 rows x 6 columns]
