Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010837
SE: 0.003405
pval: 0.001490
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010837     0.003405  ...    -0.017516    -0.004157
ln_at_adj             0.000515     0.001106  ...    -0.001654     0.002683
ppent_at             -0.136863     0.020784  ...    -0.177630    -0.096097
div_payer             0.026568     0.004755  ...     0.017241     0.035896
state_inc_growth      0.001999     0.000387  ...     0.001239     0.002759
state_id::1.0:fyear   0.109509  1663.981138  ... -3263.690270  3263.909288
state_id::3.0:fyear   0.113653  1659.574588  ... -3255.042940  3255.270247
state_id::4.0:fyear   0.109081  1661.012746  ... -3257.868373  3258.086535
state_id::5.0:fyear   0.111222  1679.509176  ... -3294.145877  3294.368320
state_id::6.0:fyear   0.109464  1653.962470  ... -3244.039294  3244.258222
state_id::7.0:fyear   0.109511  1661.857620  ... -3259.525114  3259.744137
state_id::10.0:fyear  0.111942  1648.043881  ... -3232.427857  3232.651742
state_id::11.0:fyear  0.110392  1681.356427  ... -3297.769980  3297.990765
state_id::12.0:fyear  0.131275  1648.157847  ... -3232.632062  3232.894611
state_id::14.0:fyear  0.109497  1658.814108  ... -3253.555460  3253.774455
state_id::15.0:fyear  0.110350  1642.076321  ... -3220.724436  3220.945136
state_id::17.0:fyear  0.115573  1662.006161  ... -3259.810406  3260.041553
state_id::18.0:fyear  0.109827  1656.431927  ... -3248.882623  3249.102278
state_id::19.0:fyear  0.102103  1666.884094  ... -3269.391651  3269.595856
state_id::21.0:fyear  0.114631  1663.806325  ... -3263.342262  3263.571525
state_id::22.0:fyear  0.109486  1657.347805  ... -3250.679406  3250.898377
state_id::23.0:fyear  0.110119  1668.118605  ... -3271.805054  3272.025292
state_id::24.0:fyear  0.111285  1648.780912  ... -3233.874157  3234.096728
state_id::25.0:fyear  0.098264  1665.286062  ... -3266.261046  3266.457574
state_id::26.0:fyear  0.112560  1652.759889  ... -3241.677408  3241.902527
state_id::28.0:fyear  0.166130  1652.891622  ... -3241.882226  3242.214485
state_id::29.0:fyear  0.090643  1664.670854  ... -3265.061973  3265.243259
state_id::30.0:fyear  0.113785  1654.183849  ... -3244.469194  3244.696765
state_id::31.0:fyear  0.109514  1658.701873  ... -3253.335301  3253.554329
state_id::32.0:fyear  0.040361  1648.902647  ... -3234.183857  3234.264579
state_id::33.0:fyear  0.109554  1645.891973  ... -3228.209407  3228.428514
state_id::34.0:fyear  0.108756  1644.249548  ... -3224.988686  3225.206198
state_id::36.0:fyear  0.109462  1659.281067  ... -3254.471407  3254.690331
state_id::38.0:fyear  0.104463  1640.094713  ... -3216.843517  3217.052443
state_id::39.0:fyear  0.109513  1658.946374  ... -3253.814876  3254.033901
state_id::40.0:fyear  0.117748  1660.900263  ... -3257.639078  3257.874574
state_id::41.0:fyear  0.108919  1658.635896  ... -3253.206486  3253.424324
state_id::43.0:fyear  0.109947  1651.922351  ... -3240.037239  3240.257134
state_id::44.0:fyear  0.107280  1660.347889  ... -3256.566097  3256.780657
state_id::45.0:fyear  0.115897  1652.298955  ... -3240.769977  3241.001771
state_id::47.0:fyear  0.108982  1646.831606  ... -3230.053013  3230.270976
state_id::48.0:fyear  0.107651  1656.448952  ... -3248.918193  3249.133495
state_id::50.0:fyear  0.107883  1648.059524  ... -3232.462598  3232.678365

[43 rows x 6 columns]
