Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010777
SE: 0.003353
pval: 0.001336
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010777     0.003353  ...    -0.017354    -0.004199
ln_at_adj            -0.000682     0.000866  ...    -0.002380     0.001016
ppent_at             -0.136495     0.023199  ...    -0.181999    -0.090992
div_payer             0.027000     0.004821  ...     0.017544     0.036457
state_inc_growth      0.001994     0.000382  ...     0.001245     0.002744
state_id::1.0:fyear   0.082206  1543.692345  ... -3027.778279  3027.942690
state_id::3.0:fyear   0.086355  1534.402516  ... -3009.552684  3009.725394
state_id::4.0:fyear   0.081890  1545.589993  ... -3031.500717  3031.664498
state_id::5.0:fyear   0.083971  1565.593273  ... -3070.733878  3070.901820
state_id::6.0:fyear   0.082172  1521.277930  ... -2983.813773  2983.978117
state_id::7.0:fyear   0.082219  1571.628374  ... -3082.573120  3082.737558
state_id::10.0:fyear  0.084672  1557.060498  ... -3053.996648  3054.165992
state_id::11.0:fyear  0.083133  1549.081375  ... -3038.347611  3038.513878
state_id::12.0:fyear  0.103833  1545.979763  ... -3032.243286  3032.450952
state_id::14.0:fyear  0.082193  1570.354969  ... -3080.075439  3080.239826
state_id::15.0:fyear  0.083046  1561.850031  ... -3063.392656  3063.558747
state_id::17.0:fyear  0.088278  1559.118726  ... -3058.030133  3058.206688
state_id::18.0:fyear  0.082507  1593.912949  ... -3126.282697  3126.447710
state_id::19.0:fyear  0.074855  1552.407053  ... -3044.879009  3045.028719
state_id::21.0:fyear  0.087374  1537.625450  ... -3015.873259  3016.048006
state_id::22.0:fyear  0.082182  1595.233444  ... -3128.873094  3129.037457
state_id::23.0:fyear  0.082811  1590.898452  ... -3120.369637  3120.535259
state_id::24.0:fyear  0.083998  1598.936156  ... -3136.133926  3136.301922
state_id::25.0:fyear  0.070906  1563.322569  ... -3066.293092  3066.434905
state_id::26.0:fyear  0.085251  1556.844708  ... -3053.572808  3053.743311
state_id::28.0:fyear  0.139196  1529.908005  ... -3000.684126  3000.962519
state_id::29.0:fyear  0.063308  1548.277254  ... -3036.790201  3036.916818
state_id::30.0:fyear  0.086522  1563.586385  ... -3066.794934  3066.967979
state_id::31.0:fyear  0.082211  1562.309671  ... -3064.295048  3064.459469
state_id::32.0:fyear  0.012941  1524.675544  ... -2990.547222  2990.573104
state_id::33.0:fyear  0.082250  1560.441935  ... -3060.631557  3060.796057
state_id::34.0:fyear  0.081432  1550.599521  ... -3041.327065  3041.489929
state_id::36.0:fyear  0.082158  1543.220326  ... -3026.852488  3027.016804
state_id::38.0:fyear  0.077062  1576.492082  ... -3092.118150  3092.272275
state_id::39.0:fyear  0.082209  1573.346236  ... -3085.942614  3086.107032
state_id::40.0:fyear  0.090408  1556.833611  ... -3053.545885  3053.726701
state_id::41.0:fyear  0.081603  1556.272250  ... -3052.453615  3052.616821
state_id::43.0:fyear  0.082689  1556.316301  ... -3052.538933  3052.704311
state_id::44.0:fyear  0.080005  1556.200100  ... -3052.313696  3052.473705
state_id::45.0:fyear  0.088572  1543.349056  ... -3027.098571  3027.275716
state_id::47.0:fyear  0.081731  1583.735779  ... -3106.321560  3106.485023
state_id::48.0:fyear  0.080358  1552.753963  ... -3045.553950  3045.714666
state_id::50.0:fyear  0.080578  1583.824792  ... -3106.497309  3106.658464

[43 rows x 6 columns]
