Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010790
SE: 0.003513
pval: 0.002166
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010790    0.003513  ...    -0.017681    -0.003900
ln_at_adj            -0.000549    0.000880  ...    -0.002274     0.001177
ppent_at             -0.136478    0.019965  ...    -0.175638    -0.097318
div_payer             0.026899    0.005528  ...     0.016056     0.037741
state_inc_growth      0.002001    0.000387  ...     0.001243     0.002759
state_id::1.0:fyear   0.145545  538.737223  ... -1056.555392  1056.846482
state_id::3.0:fyear   0.149684  541.146200  ... -1061.276320  1061.575687
state_id::4.0:fyear   0.145179  524.016051  ... -1027.681058  1027.971417
state_id::5.0:fyear   0.147304  563.319593  ... -1104.770487  1105.065094
state_id::6.0:fyear   0.145499  523.786402  ... -1027.230295  1027.521292
state_id::7.0:fyear   0.145556  538.789450  ... -1056.657823  1056.948935
state_id::10.0:fyear  0.148017  545.432336  ... -1069.684985  1069.981020
state_id::11.0:fyear  0.146460  539.169631  ... -1057.402621  1057.695540
state_id::12.0:fyear  0.167134  505.853139  ...  -992.033634   992.367902
state_id::14.0:fyear  0.145532  574.783597  ... -1127.258218  1127.549283
state_id::15.0:fyear  0.146387  543.843635  ... -1066.570474  1066.863248
state_id::17.0:fyear  0.151635  549.252889  ... -1077.175156  1077.478425
state_id::18.0:fyear  0.145838  529.734074  ... -1038.895960  1039.187636
state_id::19.0:fyear  0.138181  539.262210  ... -1057.592488  1057.868849
state_id::21.0:fyear  0.150686  533.699282  ... -1046.668631  1046.970002
state_id::22.0:fyear  0.145521  547.504748  ... -1073.752394  1074.043435
state_id::23.0:fyear  0.146159  558.475850  ... -1095.270920  1095.563237
state_id::24.0:fyear  0.147328  529.477590  ... -1038.391391  1038.686047
state_id::25.0:fyear  0.134267  493.102500  ...  -967.056882   967.325417
state_id::26.0:fyear  0.148578  548.931212  ... -1076.547262  1076.844417
state_id::28.0:fyear  0.202420  524.256157  ... -1028.094770  1028.499610
state_id::29.0:fyear  0.126625  491.250858  ...  -963.432639   963.685889
state_id::30.0:fyear  0.149862  551.725161  ... -1082.026143  1082.325866
state_id::31.0:fyear  0.145550  524.559766  ... -1028.747152  1029.038252
state_id::32.0:fyear  0.076547  496.361597  ...  -973.507128   973.660221
state_id::33.0:fyear  0.145589  549.859507  ... -1078.371046  1078.662225
state_id::34.0:fyear  0.144766  541.794371  ... -1062.552584  1062.842117
state_id::36.0:fyear  0.145497  533.411785  ... -1046.109912  1046.400907
state_id::38.0:fyear  0.140591  565.888582  ... -1109.816119  1110.097302
state_id::39.0:fyear  0.145548  531.645619  ... -1042.645632  1042.936729
state_id::40.0:fyear  0.153762  533.009315  ... -1045.312226  1045.619750
state_id::41.0:fyear  0.144946  544.250295  ... -1067.369555  1067.659447
state_id::43.0:fyear  0.146026  549.923769  ... -1078.496654  1078.788707
state_id::44.0:fyear  0.143338  539.915959  ... -1058.869619  1059.156296
state_id::45.0:fyear  0.151901  550.175264  ... -1078.984072  1079.287874
state_id::47.0:fyear  0.145069  533.472709  ... -1046.229838  1046.519977
state_id::48.0:fyear  0.143686  553.451009  ... -1085.417465  1085.704837
state_id::50.0:fyear  0.143909  524.569083  ... -1028.767067  1029.054885

[43 rows x 6 columns]
