Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010877
SE: 0.003141
pval: 0.000549
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010877    0.003141  ...    -0.017038    -0.004715
ln_at_adj             0.003543    0.002328  ...    -0.001024     0.008109
ppent_at             -0.137768    0.021077  ...    -0.179110    -0.096426
div_payer             0.026161    0.004189  ...     0.017944     0.034378
state_inc_growth      0.002012    0.000385  ...     0.001256     0.002767
state_id::1.0:fyear   0.163529  871.926232  ... -1710.067781  1710.394840
state_id::3.0:fyear   0.167667  867.946980  ... -1702.258579  1702.593912
state_id::4.0:fyear   0.162954  921.549867  ... -1807.402159  1807.728067
state_id::5.0:fyear   0.165101  820.829264  ... -1609.842554  1610.172755
state_id::6.0:fyear   0.163486  881.178803  ... -1728.216191  1728.543163
state_id::7.0:fyear   0.163499  909.853844  ... -1784.460562  1784.787560
state_id::10.0:fyear  0.165855  874.434271  ... -1714.984826  1715.316535
state_id::11.0:fyear  0.164312  856.133367  ... -1679.090237  1679.418861
state_id::12.0:fyear  0.185413  865.031257  ... -1696.521816  1696.892642
state_id::14.0:fyear  0.163519  919.867684  ... -1804.102092  1804.429130
state_id::15.0:fyear  0.164357  904.277250  ... -1773.521547  1773.850261
state_id::17.0:fyear  0.169513  940.985660  ... -1845.517749  1845.856774
state_id::18.0:fyear  0.163893  840.696464  ... -1648.812089  1649.139876
state_id::19.0:fyear  0.156012  930.337070  ... -1824.644674  1824.956698
state_id::21.0:fyear  0.168542  842.319247  ... -1651.990434  1652.327518
state_id::22.0:fyear  0.163508  818.517675  ... -1605.310103  1605.637119
state_id::23.0:fyear  0.164165  890.377797  ... -1746.258790  1746.587120
state_id::24.0:fyear  0.165260  879.260914  ... -1724.452592  1724.783112
state_id::25.0:fyear  0.152551  904.248694  ... -1773.477341  1773.782443
state_id::26.0:fyear  0.166621  847.504611  ... -1662.163137  1662.496380
state_id::28.0:fyear  0.219372  875.037074  ... -1716.113670  1716.552414
state_id::29.0:fyear  0.144827  874.911104  ... -1715.941134  1716.230787
state_id::30.0:fyear  0.167638  833.125433  ... -1633.958219  1634.293496
state_id::31.0:fyear  0.163535  886.415964  ... -1738.488521  1738.815590
state_id::32.0:fyear  0.094408  941.308046  ... -1846.225193  1846.414009
state_id::33.0:fyear  0.163574  879.545793  ... -1725.013052  1725.340200
state_id::34.0:fyear  0.162855  910.874947  ... -1786.464038  1786.789748
state_id::36.0:fyear  0.163482  924.620140  ... -1813.423787  1813.750751
state_id::38.0:fyear  0.158340  939.102433  ... -1841.835083  1842.151764
state_id::39.0:fyear  0.163533  956.659693  ... -1876.267409  1876.594475
state_id::40.0:fyear  0.171797  929.203978  ... -1822.406398  1822.749993
state_id::41.0:fyear  0.162927  931.174474  ... -1826.280278  1826.606132
state_id::43.0:fyear  0.163884  846.693143  ... -1660.574228  1660.901995
state_id::44.0:fyear  0.161242  877.138930  ... -1720.294465  1720.616950
state_id::45.0:fyear  0.170076  935.155095  ... -1834.080880  1834.421031
state_id::47.0:fyear  0.162867  928.887028  ... -1821.793649  1822.119384
state_id::48.0:fyear  0.161663  851.175402  ... -1669.368133  1669.691459
state_id::50.0:fyear  0.161911  839.554725  ... -1646.574619  1646.898440

[43 rows x 6 columns]
