Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010868
SE: 0.003246
pval: 0.000832
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010868    0.003246  ...   -0.017235   -0.004501
ln_at_adj             0.002153    0.002117  ...   -0.002000    0.006306
ppent_at             -0.137280    0.020585  ...   -0.177656   -0.096904
div_payer             0.026369    0.004800  ...    0.016954    0.035785
state_inc_growth      0.002000    0.000386  ...    0.001243    0.002757
state_id::1.0:fyear   0.234801  298.770533  ... -585.785784  586.255387
state_id::3.0:fyear   0.238937  216.822314  ... -425.045102  425.522977
state_id::4.0:fyear   0.234299  209.389936  ... -410.471575  410.940172
state_id::5.0:fyear   0.236436  313.284019  ... -614.251485  614.724357
state_id::6.0:fyear   0.234752   57.873456  ... -113.280582  113.750085
state_id::7.0:fyear   0.234773  259.742192  ... -509.234049  509.703595
state_id::10.0:fyear  0.237177  277.962394  ... -544.969483  545.443837
state_id::11.0:fyear  0.235629  202.162891  ... -396.294826  396.766084
state_id::12.0:fyear  0.256608  400.322139  ... -784.951396  785.464611
state_id::14.0:fyear  0.234791  289.984211  ... -568.551948  569.021529
state_id::15.0:fyear  0.235631  351.712548  ... -689.627559  690.098822
state_id::17.0:fyear  0.240820  298.372969  ... -584.999968  585.481607
state_id::18.0:fyear  0.235125  280.512698  ... -549.973806  550.444056
state_id::19.0:fyear  0.227335  313.721598  ... -615.118872  615.573542
state_id::21.0:fyear  0.239864  334.366581  ... -655.600247  656.079975
state_id::22.0:fyear  0.234779  259.015377  ... -507.808438  508.277997
state_id::23.0:fyear  0.235430  276.805061  ... -542.701192  543.172052
state_id::24.0:fyear  0.236554  226.693044  ... -444.408333  444.881441
state_id::25.0:fyear  0.223713  425.973987  ... -835.298861  835.746288
state_id::26.0:fyear  0.237869  240.812203  ... -472.100908  472.576645
state_id::28.0:fyear  0.290986  417.257190  ... -818.134111  818.716084
state_id::29.0:fyear  0.216012  391.910721  ... -768.493497  768.925521
state_id::30.0:fyear  0.238969  398.263968  ... -780.932054  781.409993
state_id::31.0:fyear  0.234807  207.114885  ... -406.008690  406.478304
state_id::32.0:fyear  0.165705  422.190166  ... -827.935131  828.266541
state_id::33.0:fyear  0.234846  399.561258  ... -783.480736  783.950429
state_id::34.0:fyear  0.234104  329.853804  ... -646.754462  647.222670
state_id::36.0:fyear  0.234754  233.615345  ... -457.987816  458.457324
state_id::38.0:fyear  0.229676  373.707673  ... -732.775640  733.234993
state_id::39.0:fyear  0.234805  334.485172  ... -655.837915  656.307525
state_id::40.0:fyear  0.243067  234.589556  ... -459.890359  460.376492
state_id::41.0:fyear  0.234205  303.627326  ... -595.312690  595.781100
state_id::43.0:fyear  0.235198  141.459646  ... -277.229463  277.699859
state_id::44.0:fyear  0.232535  326.314079  ... -639.813073  640.278144
state_id::45.0:fyear  0.241226  294.204122  ... -576.822615  577.305067
state_id::47.0:fyear  0.234193  178.725172  ... -350.324573  350.792960
state_id::48.0:fyear  0.232956  341.226863  ... -669.063189  669.529100
state_id::50.0:fyear  0.233170  353.870887  ... -693.863473  694.329813

[43 rows x 6 columns]
