Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011002
SE: 0.003422
pval: 0.001329
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011002     0.003422  ...    -0.017713    -0.004290
ln_at_adj             0.004080     0.002169  ...    -0.000173     0.008334
ppent_at             -0.137797     0.020845  ...    -0.178683    -0.096911
div_payer             0.026050     0.004477  ...     0.017270     0.034831
state_inc_growth      0.002016     0.000387  ...     0.001257     0.002775
state_id::1.0:fyear   0.097209  1247.610504  ... -2447.016400  2447.210817
state_id::3.0:fyear   0.101349  1223.578289  ... -2399.874503  2400.077201
state_id::4.0:fyear   0.096606  1245.645613  ... -2443.162985  2443.356197
state_id::5.0:fyear   0.098764  1224.810573  ... -2402.294141  2402.491668
state_id::6.0:fyear   0.097166  1240.969410  ... -2433.990333  2434.184665
state_id::7.0:fyear   0.097173  1216.815962  ... -2386.614776  2386.809123
state_id::10.0:fyear  0.099526  1247.341593  ... -2446.486629  2446.685681
state_id::11.0:fyear  0.098001  1215.887652  ... -2384.793125  2384.989127
state_id::12.0:fyear  0.118867  1262.237505  ... -2475.684732  2475.922466
state_id::14.0:fyear  0.097199  1239.206678  ... -2430.532805  2430.727203
state_id::15.0:fyear  0.098043  1216.561926  ... -2386.115631  2386.311716
state_id::17.0:fyear  0.103192  1251.310308  ... -2454.267361  2454.473746
state_id::18.0:fyear  0.097594  1214.920045  ... -2382.895627  2383.090816
state_id::19.0:fyear  0.089674  1243.941916  ... -2439.828218  2440.007566
state_id::21.0:fyear  0.102208  1240.039760  ... -2432.161838  2432.366254
state_id::22.0:fyear  0.097188  1216.144092  ... -2385.296929  2385.491305
state_id::23.0:fyear  0.097874  1241.217500  ... -2434.476238  2434.671987
state_id::24.0:fyear  0.098950  1225.025016  ... -2402.714570  2402.912470
state_id::25.0:fyear  0.086296  1248.167158  ... -2448.119156  2448.291748
state_id::26.0:fyear  0.100319  1225.735263  ... -2404.106309  2404.306948
state_id::28.0:fyear  0.152946  1259.737736  ... -2470.747506  2471.053397
state_id::29.0:fyear  0.078554  1230.352020  ... -2413.183568  2413.340675
state_id::30.0:fyear  0.101297  1245.945661  ... -2443.746822  2443.949416
state_id::31.0:fyear  0.097214  1255.590725  ... -2462.669121  2462.863550
state_id::32.0:fyear  0.028049  1222.602699  ... -2398.034240  2398.090338
state_id::33.0:fyear  0.097254  1238.129671  ... -2428.420265  2428.614773
state_id::34.0:fyear  0.096581  1245.498514  ... -2442.874485  2443.067648
state_id::36.0:fyear  0.097161  1237.710999  ... -2427.599158  2427.793481
state_id::38.0:fyear  0.092025  1239.207938  ... -2430.540450  2430.724501
state_id::39.0:fyear  0.097213  1235.142144  ... -2422.560452  2422.754877
state_id::40.0:fyear  0.105525  1237.567144  ... -2427.308631  2427.519681
state_id::41.0:fyear  0.096609  1252.249362  ... -2456.115842  2456.309060
state_id::43.0:fyear  0.097552  1234.978437  ... -2422.239010  2422.434115
state_id::44.0:fyear  0.094936  1260.931294  ... -2473.146608  2473.336480
state_id::45.0:fyear  0.103683  1229.234512  ... -2410.966513  2411.173879
state_id::47.0:fyear  0.096522  1232.446565  ... -2417.273924  2417.466969
state_id::48.0:fyear  0.095345  1257.362922  ... -2466.147050  2466.337739
state_id::50.0:fyear  0.095622  1238.069974  ... -2428.304806  2428.496050

[43 rows x 6 columns]
