Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2202.671966
SE: 1056.360994
pval: 0.037492
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2114.862007  5857.602111  ... -13619.517309   9389.793296
Treatment_FIN              2202.671966  1056.360994  ...    127.920407   4277.423525
Treatment_MKT              3528.956912  1192.551355  ...   1186.719934   5871.193890
Gender                    -1569.040846  1112.003443  ...  -3753.077261    614.995569
Age                         -25.981361    61.569988  ...   -146.908230     94.945508
Children_total              201.820683   359.634333  ...   -504.521086    908.162452
Race_SAblackcolored        2931.003358  5013.830196  ...  -6916.437124  12778.443839
Race_Foreigner             1586.160334  4981.174994  ...  -8197.143521  11369.464189
Educ_high                  2542.453260  1070.336055  ...    440.253907   4644.652614
Operating_yearstotal        197.100557   101.194764  ...     -1.651571    395.852685
Activity_Hours              -33.933888    22.792932  ...    -78.700469     10.832694
pre_Employees1_composite   1524.097409   259.671617  ...   1014.087957   2034.106861
FormalReg                 -1294.950968  1076.646993  ...  -3409.545355    819.643419
pre_Profits3_composite_w1     0.543436     0.115364  ...      0.316855      0.770016
Ind2_SIC15                  191.996258  5933.290001  ... -11461.314257  11845.306774
Ind2_SIC17                -6060.808857  3452.915820  ... -12842.526965    720.909251
Ind2_SIC23                -1007.882017  2288.904052  ...  -5503.416476   3487.652442
Ind2_SIC25                 4039.449549  7461.220368  ... -10614.800919  18693.700017
Ind2_SIC34                -4210.652268  2779.054793  ...  -9668.869958   1247.565422
Ind2_SIC41                  213.298625  3870.714040  ...  -7388.998350   7815.595599
Ind2_SIC54                  837.227106  2212.535352  ...  -3508.314992   5182.769205
Ind2_SIC56                -1435.116958  2224.881695  ...  -5804.907960   2934.674044
Ind2_SIC57                 5107.623927  3825.300638  ...  -2405.478609  12620.726464
Ind2_SIC58                -2323.713196  2342.465446  ...  -6924.445203   2277.018811
Ind2_SIC59                  944.808608  2632.086715  ...  -4224.755628   6114.372844
Ind2_SIC72                -1653.175289  1920.283475  ...  -5424.718498   2118.367921
Ind2_SIC73                -4946.687275  2342.625090  ...  -9547.732830   -345.641719
Ind2_SIC75                 3468.318538  3926.318179  ...  -4243.188049  11179.825124
Ind2_SIC76                -2306.133410  2179.049413  ...  -6585.907268   1973.640449
Ind2_SIC83                -5485.265637  2840.031028  ... -11063.244033     92.712758

[30 rows x 6 columns]
