Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.007025
SE: 0.004769
pval: 0.140970
Nobs: 7789
Sign: -1
Significant: False
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.007025    0.004769  ...    -0.016381     0.002330
ln_at_adj             0.006430    0.006047  ...    -0.005431     0.018292
ppent_at             -0.143621    0.025685  ...    -0.194005    -0.093237
div_payer             0.029436    0.005029  ...     0.019570     0.039302
state_inc_growth      0.002238    0.000556  ...     0.001147     0.003330
state_id::1.0:fyear  -0.183354  705.588041  ... -1384.297788  1383.931079
state_id::3.0:fyear  -0.171695  691.362170  ... -1356.379994  1356.036604
state_id::4.0:fyear  -0.178641  691.343234  ... -1356.349796  1355.992514
state_id::5.0:fyear  -0.180803  698.867773  ... -1371.112443  1370.750838
state_id::6.0:fyear  -0.185147  694.023912  ... -1361.614845  1361.244551
state_id::7.0:fyear  -0.181066  694.982390  ... -1363.490959  1363.128828
state_id::10.0:fyear -0.179932  698.977467  ... -1371.326755  1370.966890
state_id::11.0:fyear -0.182874  696.270704  ... -1366.019983  1365.654235
state_id::12.0:fyear -0.165146  707.743330  ... -1388.507495  1388.177203
state_id::14.0:fyear -0.183392  686.602150  ... -1347.054215  1346.687430
state_id::15.0:fyear -0.181274  697.425415  ... -1368.283519  1367.920970
state_id::17.0:fyear -0.174852  704.958628  ... -1383.054599  1382.704896
state_id::18.0:fyear -0.183829  695.063121  ... -1363.652088  1363.284431
state_id::19.0:fyear -0.195657  692.124665  ... -1357.899703  1357.508389
state_id::21.0:fyear -0.178058  703.419458  ... -1380.038497  1379.682381
state_id::22.0:fyear -0.183411  707.061986  ... -1387.189203  1386.822381
state_id::23.0:fyear -0.181162  688.025493  ... -1349.844080  1349.481757
state_id::24.0:fyear -0.183114  687.925087  ... -1349.649072  1349.282843
state_id::25.0:fyear -0.191529  711.855150  ... -1396.599817  1396.216758
state_id::26.0:fyear -0.179839  692.055303  ... -1357.747822  1357.388143
state_id::28.0:fyear -0.127878  683.209669  ... -1340.343853  1340.088096
state_id::29.0:fyear -0.194449  719.615663  ... -1411.826121  1411.437222
state_id::30.0:fyear -0.176995  702.064163  ... -1377.378825  1377.024836
state_id::31.0:fyear -0.183362  697.935753  ... -1369.286710  1368.919987
state_id::32.0:fyear -0.244097  690.498874  ... -1354.758916  1354.270722
state_id::33.0:fyear -0.183324  712.183080  ... -1397.234894  1396.868245
state_id::34.0:fyear -0.184297  691.519770  ... -1356.701754  1356.333160
state_id::36.0:fyear -0.183394  713.802022  ... -1400.410755  1400.043966
state_id::38.0:fyear -0.186130  691.500073  ... -1356.664947  1356.292687
state_id::39.0:fyear -0.183370  698.922023  ... -1371.221431  1370.854692
state_id::40.0:fyear -0.176066  699.708293  ... -1372.756510  1372.404378
state_id::41.0:fyear -0.182002  692.699128  ... -1359.012941  1358.648938
state_id::43.0:fyear -0.181181  696.750465  ... -1366.959412  1366.597051
state_id::44.0:fyear -0.183731  707.962638  ... -1388.956285  1388.588823
state_id::45.0:fyear -0.175215  700.880489  ... -1375.055094  1374.704664
state_id::47.0:fyear -0.182865  695.742482  ... -1364.983789  1364.618059
state_id::48.0:fyear -0.185121  683.049499  ... -1340.086898  1339.716655
state_id::50.0:fyear -0.183547  702.052451  ... -1377.362402  1376.995308

[43 rows x 6 columns]
