Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011059
SE: 0.003411
pval: 0.001213
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011059    0.003411  ...    -0.017750    -0.004367
ln_at_adj             0.005171    0.003976  ...    -0.002629     0.012970
ppent_at             -0.138496    0.021091  ...    -0.179864    -0.097128
div_payer             0.025872    0.004879  ...     0.016302     0.035441
state_inc_growth      0.000866    0.000337  ...     0.000206     0.001527
state_id::1.0:fyear   0.051759  707.662176  ... -1387.985401  1388.088918
state_id::3.0:fyear   0.055760  727.924189  ... -1427.724130  1427.835651
state_id::4.0:fyear   0.051273  704.542156  ... -1381.866154  1381.968699
state_id::5.0:fyear   0.053292  715.948874  ... -1404.237732  1404.344317
state_id::6.0:fyear   0.051526  716.529595  ... -1405.378549  1405.481600
state_id::7.0:fyear   0.051438  716.474309  ... -1405.270196  1405.373072
state_id::10.0:fyear  0.054131  718.566068  ... -1409.370362  1409.478625
state_id::11.0:fyear  0.052467  709.803107  ... -1392.184001  1392.288935
state_id::12.0:fyear  0.072955  734.063134  ... -1439.748110  1439.894020
state_id::14.0:fyear  0.051749  709.905450  ... -1392.385460  1392.488958
state_id::15.0:fyear  0.052466  706.738404  ... -1386.172771  1386.277703
state_id::17.0:fyear  0.057611  713.190853  ... -1398.823719  1398.938941
state_id::18.0:fyear  0.052071  710.577848  ... -1393.704007  1393.808148
state_id::19.0:fyear  0.044299  725.249925  ... -1422.490182  1422.578780
state_id::21.0:fyear  0.056703  732.651145  ... -1436.994829  1437.108235
state_id::22.0:fyear  0.051739  718.303033  ... -1408.856828  1408.960305
state_id::23.0:fyear  0.052463  711.308671  ... -1395.137080  1395.242006
state_id::24.0:fyear  0.053542  709.745623  ... -1392.070174  1392.177258
state_id::25.0:fyear  0.041741  702.307953  ... -1377.493431  1377.576913
state_id::26.0:fyear  0.054869  707.510405  ... -1387.684601  1387.794340
state_id::28.0:fyear  0.105042  710.523268  ... -1393.543981  1393.754064
state_id::29.0:fyear  0.030871  731.745767  ... -1435.244816  1435.306558
state_id::30.0:fyear  0.055705  702.404436  ... -1377.668712  1377.780122
state_id::31.0:fyear  0.051763  721.311414  ... -1414.757563  1414.861089
state_id::32.0:fyear -0.017657  693.777902  ... -1360.821642  1360.786327
state_id::33.0:fyear  0.051803  715.789271  ... -1403.926170  1404.029777
state_id::34.0:fyear  0.051247  716.044070  ... -1404.426499  1404.528993
state_id::36.0:fyear  0.051711  703.429786  ... -1379.683869  1379.787290
state_id::38.0:fyear  0.046287  717.701962  ... -1407.683315  1407.775889
state_id::39.0:fyear  0.051762  709.863057  ... -1392.302295  1392.405818
state_id::40.0:fyear  0.060022  709.164893  ... -1390.924628  1391.044672
state_id::41.0:fyear  0.051209  717.804692  ... -1407.879891  1407.982309
state_id::43.0:fyear  0.052118  710.526459  ... -1393.603163  1393.707398
state_id::44.0:fyear  0.049609  728.196352  ... -1428.264112  1428.363330
state_id::45.0:fyear  0.058317  729.944359  ... -1431.684016  1431.800650
state_id::47.0:fyear  0.051186  714.494088  ... -1401.386362  1401.488734
state_id::48.0:fyear  0.049887  713.729467  ... -1399.887902  1399.987676
state_id::50.0:fyear  0.050170  713.941856  ... -1400.304207  1400.404547

[43 rows x 6 columns]
