Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010735
SE: 0.003388
pval: 0.001562
Nobs: 12555
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010735    0.003388  ... -0.017381 -0.004089
ln_at_adj             0.004523    0.004188  ... -0.003691  0.012738
ppent_at             -0.131504    0.020644  ... -0.171996 -0.091013
div_payer             0.025263    0.004616  ...  0.016210  0.034316
state_inc_growth      0.002012    0.000421  ...  0.001187  0.002838
state_id::1.0:fyear   0.001765    0.001289  ... -0.000765  0.004294
state_id::3.0:fyear   0.005275    0.007895  ... -0.010210  0.020760
state_id::4.0:fyear   0.000024    0.005150  ... -0.010076  0.010125
state_id::5.0:fyear   0.003444    0.001643  ...  0.000221  0.006668
state_id::6.0:fyear   0.002005    0.002583  ... -0.003061  0.007070
state_id::7.0:fyear   0.001736    0.001799  ... -0.001791  0.005264
state_id::10.0:fyear  0.004060    0.002084  ... -0.000028  0.008148
state_id::11.0:fyear  0.002558    0.001994  ... -0.001354  0.006469
state_id::12.0:fyear  0.023533    0.011319  ...  0.001331  0.045735
state_id::14.0:fyear  0.001765    0.001290  ... -0.000765  0.004296
state_id::15.0:fyear  0.002945    0.001917  ... -0.000815  0.006705
state_id::17.0:fyear  0.007360    0.004006  ... -0.000498  0.015218
state_id::18.0:fyear  0.002343    0.003728  ... -0.004969  0.009655
state_id::19.0:fyear -0.006231    0.005318  ... -0.016661  0.004199
state_id::21.0:fyear  0.006795    0.001793  ...  0.003279  0.010311
state_id::22.0:fyear  0.001754    0.001290  ... -0.000777  0.004285
state_id::23.0:fyear  0.002511    0.001870  ... -0.001157  0.006179
state_id::24.0:fyear  0.003654    0.001963  ... -0.000197  0.007505
state_id::25.0:fyear -0.009206    0.008645  ... -0.026164  0.007751
state_id::26.0:fyear  0.004863    0.001540  ...  0.001842  0.007884
state_id::28.0:fyear  0.056978    0.011573  ...  0.034279  0.079677
state_id::29.0:fyear -0.016746    0.003113  ... -0.022851 -0.010640
state_id::30.0:fyear  0.006146    0.002571  ...  0.001102  0.011190
state_id::31.0:fyear  0.001778    0.001290  ... -0.000752  0.004308
state_id::32.0:fyear -0.070524    0.008320  ... -0.086843 -0.054205
state_id::33.0:fyear  0.001821    0.001290  ... -0.000709  0.004350
state_id::34.0:fyear  0.001467    0.002272  ... -0.002989  0.005924
state_id::36.0:fyear  0.001728    0.001290  ... -0.000801  0.004258
state_id::38.0:fyear -0.003426    0.004041  ... -0.011353  0.004501
state_id::39.0:fyear  0.001779    0.001291  ... -0.000752  0.004311
state_id::40.0:fyear  0.011399    0.002041  ...  0.007395  0.015403
state_id::41.0:fyear  0.000592    0.002232  ... -0.003786  0.004970
state_id::43.0:fyear  0.001399    0.003058  ... -0.004599  0.007397
state_id::44.0:fyear -0.000480    0.001814  ... -0.004038  0.003078
state_id::45.0:fyear  0.008386    0.002066  ...  0.004333  0.012438
state_id::47.0:fyear  0.001044    0.001922  ... -0.002726  0.004815
state_id::48.0:fyear -0.000064    0.001569  ... -0.003143  0.003014

[42 rows x 6 columns]
