Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011003
SE: 0.003401
pval: 0.001240
Nobs: 12557
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011003    0.003401  ...    -0.017674    -0.004332
ln_at_adj             0.003956    0.004196  ...    -0.004273     0.012186
ppent_at             -0.134148    0.020673  ...    -0.174698    -0.093598
div_payer             0.024078    0.004567  ...     0.015121     0.033036
state_inc_growth      0.002008    0.000410  ...     0.001204     0.002812
state_id::1.0:fyear   0.027100  571.269664  ... -1120.493836  1120.548036
state_id::3.0:fyear   0.031715  563.245208  ... -1104.749596  1104.813025
state_id::4.0:fyear   0.026147  553.661154  ... -1085.956452  1086.008746
state_id::5.0:fyear   0.028437  561.634505  ... -1101.593549  1101.650423
state_id::6.0:fyear   0.027350  561.840156  ... -1101.998011  1102.052711
state_id::7.0:fyear   0.026983  554.883839  ... -1088.353860  1088.407826
state_id::10.0:fyear  0.028940  574.076787  ... -1125.998048  1126.055929
state_id::11.0:fyear  0.027860  569.535040  ... -1117.090687  1117.146406
state_id::12.0:fyear  0.058796  564.004860  ... -1106.212539  1106.330131
state_id::14.0:fyear  0.027090  570.518459  ... -1119.020391  1119.074570
state_id::15.0:fyear  0.028042  562.249714  ... -1102.800650  1102.856734
state_id::17.0:fyear  0.031233  566.974543  ... -1112.065008  1112.127473
state_id::18.0:fyear  0.027452  555.540931  ... -1089.642249  1089.697153
state_id::19.0:fyear  0.019441  568.847354  ... -1115.750238  1115.789121
state_id::21.0:fyear  0.032320  569.208546  ... -1116.445821  1116.510461
state_id::22.0:fyear  0.027076  559.478091  ... -1097.365196  1097.419349
state_id::23.0:fyear  0.028148  562.074904  ... -1102.457662  1102.513958
state_id::24.0:fyear  0.028904  557.466044  ... -1093.416824  1093.474632
state_id::25.0:fyear  0.015784  559.739061  ... -1097.888369  1097.919937
state_id::26.0:fyear  0.030277  558.935543  ... -1096.297811  1096.358365
state_id::28.0:fyear  0.082422  554.909472  ... -1088.348699  1088.513544
state_id::29.0:fyear  0.008612  574.787400  ... -1127.412212  1127.429437
state_id::30.0:fyear  0.031428  550.223800  ... -1079.208949  1079.271805
state_id::31.0:fyear  0.027105  558.406396  ... -1095.263084  1095.317294
state_id::32.0:fyear -0.045898  569.356726  ... -1116.814688  1116.722892
state_id::33.0:fyear  0.027145  564.724792  ... -1107.656305  1107.710595
state_id::34.0:fyear  0.026107  562.210951  ... -1102.726551  1102.778766
state_id::36.0:fyear  0.027053  569.913640  ... -1117.834100  1117.888206
state_id::38.0:fyear  0.020773  551.150714  ... -1081.037706  1081.079252
state_id::39.0:fyear  0.027103  554.522885  ... -1087.645746  1087.699952
state_id::40.0:fyear  0.036170  575.582491  ... -1128.944192  1129.016532
state_id::41.0:fyear  0.026731  563.367118  ... -1104.993700  1105.047161
state_id::43.0:fyear  0.027195  556.975915  ... -1092.457167  1092.511556
state_id::44.0:fyear  0.024888  560.594813  ... -1099.557787  1099.607563
state_id::45.0:fyear  0.033747  565.589792  ... -1109.346363  1109.413857
state_id::47.0:fyear  0.026434  557.456591  ... -1093.400752  1093.453620
state_id::48.0:fyear  0.025139  563.720843  ... -1105.689109  1105.739387
state_id::50.0:fyear  0.024992  569.832101  ... -1117.676227  1117.726210

[43 rows x 6 columns]
