Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010720
SE: 0.003492
pval: 0.002178
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010720    0.003492  ...    -0.017570    -0.003871
ln_at_adj            -0.001153    0.000421  ...    -0.001979    -0.000327
ppent_at             -0.135396    0.021713  ...    -0.177985    -0.092807
div_payer             0.027663    0.003696  ...     0.020412     0.034913
state_inc_growth      0.001991    0.000385  ...     0.001236     0.002746
state_id::1.0:fyear   0.320201  524.187750  ... -1027.842813  1028.483216
state_id::3.0:fyear   0.324280  519.362855  ... -1018.374991  1019.023551
state_id::4.0:fyear   0.319795  468.740470  ...  -919.086686   919.726276
state_id::5.0:fyear   0.321953  521.919515  ... -1023.392053  1024.035958
state_id::6.0:fyear   0.320147  522.177356  ... -1023.899600  1024.539893
state_id::7.0:fyear   0.320214  522.337530  ... -1024.213703  1024.854131
state_id::10.0:fyear  0.322724  530.036372  ... -1039.312013  1039.957461
state_id::11.0:fyear  0.321109  540.272875  ... -1059.391918  1060.034135
state_id::12.0:fyear  0.341206  529.720694  ... -1038.674347  1039.356760
state_id::14.0:fyear  0.320189  523.828843  ... -1027.138852  1027.779229
state_id::15.0:fyear  0.321044  511.079039  ... -1002.130015  1002.772104
state_id::17.0:fyear  0.326297  533.133296  ... -1045.382872  1046.035465
state_id::18.0:fyear  0.320503  509.952775  ...  -999.921456  1000.562462
state_id::19.0:fyear  0.312945  521.816737  ... -1023.199469  1023.825359
state_id::21.0:fyear  0.325330  544.662127  ... -1067.996954  1068.647615
state_id::22.0:fyear  0.320176  526.611515  ... -1032.596908  1033.237260
state_id::23.0:fyear  0.320801  515.584197  ... -1010.966857  1011.608458
state_id::24.0:fyear  0.322008  520.798053  ... -1021.192318  1021.836334
state_id::25.0:fyear  0.308430  523.414035  ... -1026.336989  1026.953849
state_id::26.0:fyear  0.323246  527.337585  ... -1034.017982  1034.664473
state_id::28.0:fyear  0.377140  516.714409  ... -1013.127361  1013.881640
state_id::29.0:fyear  0.301031  521.173491  ... -1021.949694  1022.551756
state_id::30.0:fyear  0.324495  501.731200  ...  -983.791335   984.440325
state_id::31.0:fyear  0.320207  531.245924  ... -1041.686995  1042.327408
state_id::32.0:fyear  0.249700  505.344067  ...  -990.952553   991.451954
state_id::33.0:fyear  0.320246  523.657621  ... -1026.802951  1027.443443
state_id::34.0:fyear  0.319417  526.598631  ... -1032.572396  1033.211230
state_id::36.0:fyear  0.320154  527.571168  ... -1034.479233  1035.119542
state_id::38.0:fyear  0.315332  539.250576  ... -1057.392517  1058.023181
state_id::39.0:fyear  0.320205  513.826741  ... -1007.520307  1008.160717
state_id::40.0:fyear  0.328462  481.569450  ...  -944.241299   944.898223
state_id::41.0:fyear  0.319610  500.421168  ...  -981.226671   981.865891
state_id::43.0:fyear  0.320698  511.743060  ... -1003.432799  1004.074194
state_id::44.0:fyear  0.317991  503.403000  ...  -987.076975   987.712957
state_id::45.0:fyear  0.326482  489.015350  ...  -958.847967   959.500932
state_id::47.0:fyear  0.319761  495.969714  ...  -972.495257   973.134780
state_id::48.0:fyear  0.318309  540.701751  ... -1060.235934  1060.872553
state_id::50.0:fyear  0.318581  519.897856  ... -1019.430062  1020.067224

[43 rows x 6 columns]
