Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2261.872493
SE: 1060.681181
pval: 0.033387
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4017.821877  5597.590501  ... -15011.799963   6976.156209
Treatment_FIN              2261.872493  1060.681181  ...    178.635848   4345.109138
Treatment_MKT              3530.399422  1194.124554  ...   1185.072594   5875.726251
Gender                    -1537.408435  1093.131160  ...  -3684.378638    609.561769
Age                         -28.765202    64.468097  ...   -155.384120     97.853716
Children_total              165.410012   350.693681  ...   -523.371820    854.191843
Race_SAblackcolored        3232.391102  5030.049181  ...  -6646.904366  13111.686570
Race_Foreigner             1482.619650  5016.934947  ...  -8370.918734  11336.158035
Educ_high                  2522.879866  1066.595984  ...    428.026219   4617.733513
Operating_yearstotal        163.006219    77.660817  ...     10.476069    315.536370
Activity_Hours               10.079320    34.757339  ...    -58.186020     78.344661
pre_Employees1_composite   1518.886829   261.929528  ...   1004.442713   2033.330944
FormalReg                 -1282.465323  1111.870102  ...  -3466.239847    901.309201
pre_Profits3_composite_w1     0.545206     0.115017  ...      0.319306      0.771106
Ind2_SIC15                   48.010942  5934.667284  ... -11608.004634  11704.026518
Ind2_SIC17                -5969.039299  3453.852948  ... -12752.597978    814.519381
Ind2_SIC23                -1439.428866  2271.707932  ...  -5901.189192   3022.331460
Ind2_SIC25                 3811.396187  7427.432661  ... -10776.493351  18399.285725
Ind2_SIC34                -4136.810122  2729.433743  ...  -9497.569318   1223.949074
Ind2_SIC41                  -75.827822  3930.497853  ...  -7795.543520   7643.887875
Ind2_SIC54                  215.822071  2244.260447  ...  -4192.029873   4623.674014
Ind2_SIC56                -1673.300883  2231.127241  ...  -6055.358483   2708.756716
Ind2_SIC57                 4902.021898  3829.693306  ...  -2619.708081  12423.751876
Ind2_SIC58                -2663.673089  2373.651692  ...  -7325.656613   1998.310435
Ind2_SIC59                  671.948531  2635.711711  ...  -4504.735398   5848.632461
Ind2_SIC72                -2105.547643  1949.769622  ...  -5935.003279   1723.907993
Ind2_SIC73                -5182.721254  2378.880309  ...  -9854.974070   -510.468437
Ind2_SIC75                 2800.183147  3991.137523  ...  -5038.632225  10638.998520
Ind2_SIC76                -2504.859749  2182.864738  ...  -6792.127118   1782.407619
Ind2_SIC83                -5541.660520  2822.663762  ... -11085.528642      2.207602

[30 rows x 6 columns]
