Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2208.125011
SE: 1060.417579
pval: 0.037751
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2504.688399  6115.273886  ... -14515.425355   9506.048557
Treatment_FIN              2208.125011  1060.417579  ...    125.406094   4290.843927
Treatment_MKT              3539.654266  1198.537239  ...   1185.660678   5893.647853
Gender                    -1597.620717  1110.480404  ...  -3778.665797    583.424363
Age                         -34.383974    65.582557  ...   -163.191752     94.423804
Children_total              188.795755   366.279336  ...   -530.597168    908.188678
Race_SAblackcolored        3006.532745  5074.812016  ...  -6960.679413  12973.744903
Race_Foreigner             1489.384241  5014.833799  ...  -8360.027372  11338.795854
Educ_high                  2562.937211  1068.114897  ...    465.100336   4660.774087
Operating_yearstotal        171.285664    78.499828  ...     17.107650    325.463679
Activity_Hours              -16.760923    26.523761  ...    -68.855061     35.333215
pre_Employees1_composite   1510.463624   263.122563  ...    993.676322   2027.250926
FormalReg                 -1348.623795  1092.802110  ...  -3494.947726    797.700135
pre_Profits3_composite_w1     0.547145     0.115043  ...      0.321193      0.773096
Ind2_SIC15                  326.855519  5867.417293  ... -11197.077347  11850.788385
Ind2_SIC17                -5941.658205  3438.536063  ... -12695.133671    811.817262
Ind2_SIC23                -1208.848100  2224.328529  ...  -5577.552653   3159.856453
Ind2_SIC25                 3936.073945  7438.709977  ... -10673.964868  18546.112758
Ind2_SIC34                -4155.893912  2786.349905  ...  -9628.439606   1316.651782
Ind2_SIC41                   -3.442296  3914.047626  ...  -7690.848837   7683.964244
Ind2_SIC54                  617.867290  2149.992715  ...  -3604.837601   4840.572182
Ind2_SIC56                -1486.028219  2177.710660  ...  -5763.172692   2791.116255
Ind2_SIC57                 5073.999222  3800.030461  ...  -2389.471285  12537.469729
Ind2_SIC58                -2387.486932  2296.149287  ...  -6897.251435   2122.277572
Ind2_SIC59                  851.307733  2597.897766  ...  -4251.107512   5953.722977
Ind2_SIC72                -1887.049470  1862.041243  ...  -5544.201708   1770.102768
Ind2_SIC73                -4977.929034  2321.999460  ...  -9538.464709   -417.393359
Ind2_SIC75                 3231.244497  3942.374414  ...  -4511.797426  10974.286421
Ind2_SIC76                -2348.261166  2140.513021  ...  -6552.347413   1855.825082
Ind2_SIC83                -5240.269694  2761.601751  ... -10664.208642    183.669255

[30 rows x 6 columns]
