Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2212.012348
SE: 1036.520012
pval: 0.033255
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1053.915675  5720.039651  ... -12288.390680  10180.559330
Treatment_FIN              2212.012348  1036.520012  ...    176.229578   4247.795118
Treatment_MKT              3523.440862  1185.460058  ...   1195.131585   5851.750139
Gender                    -1611.311503  1107.210092  ...  -3785.933510    563.310505
Age                         -41.917062    63.906026  ...   -167.432040     83.597917
Children_total              214.345651   358.524479  ...   -489.816304    918.507606
Race_SAblackcolored        2497.846088  4895.916784  ...  -7118.005915  12113.698090
Race_Foreigner              995.911585  4850.162324  ...  -8530.076124  10521.899293
Educ_high                  2484.648171  1054.138175  ...    414.262352   4555.033990
Operating_yearstotal        176.038144    78.547577  ...     21.766349    330.309939
Activity_Hours              -32.632931    22.443398  ...    -76.713009     11.447147
pre_Employees1_composite   1475.910283   247.499801  ...    989.806952   1962.013614
FormalReg                 -1310.849188  1063.397613  ...  -3399.421057    777.722681
pre_Profits3_composite_w1     0.561741     0.113511  ...      0.338799      0.784683
Ind2_SIC15                 1014.758579  5828.691276  ... -10433.114242  12462.631400
Ind2_SIC17                -6374.844919  3471.565653  ... -13193.192332    443.502494
Ind2_SIC23                 -996.540749  2289.794093  ...  -5493.823299   3500.741802
Ind2_SIC25                 4127.599951  7413.363959  ... -10432.657877  18687.857779
Ind2_SIC34                -2620.193603  2279.682895  ...  -7097.617198   1857.229993
Ind2_SIC41                  280.292297  3836.603450  ...  -7255.009588   7815.594181
Ind2_SIC54                  935.194092  2202.342299  ...  -3390.328287   5260.716470
Ind2_SIC56                -1203.857057  2206.354677  ...  -5537.259968   3129.545855
Ind2_SIC57                 5224.074673  3769.550515  ...  -2179.531530  12627.680876
Ind2_SIC58                -2238.882137  2339.378838  ...  -6833.551875   2355.787600
Ind2_SIC59                  897.846695  2613.477572  ...  -4235.168153   6030.861542
Ind2_SIC72                -1689.922829  1908.953527  ...  -5439.213392   2059.367734
Ind2_SIC73                -4797.638859  2327.650684  ...  -9369.273853   -226.003866
Ind2_SIC75                 3461.990907  3898.093916  ...  -4194.081662  11118.063477
Ind2_SIC76                -1918.306878  2153.870755  ...  -6148.628456   2312.014699
Ind2_SIC83                -5165.783595  2794.628656  ... -10654.589216    323.022026

[30 rows x 6 columns]
