Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010798
SE: 0.003472
pval: 0.001905
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010798    0.003472  ...    -0.017609    -0.003987
ln_at_adj            -0.000622    0.001433  ...    -0.003433     0.002189
ppent_at             -0.136520    0.020445  ...    -0.176622    -0.096419
div_payer             0.026837    0.004801  ...     0.017421     0.036254
state_inc_growth      0.001996    0.000387  ...     0.001237     0.002755
state_id::1.0:fyear   0.084880  836.456547  ... -1640.574758  1640.744518
state_id::3.0:fyear   0.089006  832.740212  ... -1633.281263  1633.459276
state_id::4.0:fyear   0.084551  829.061006  ... -1626.069176  1626.238277
state_id::5.0:fyear   0.086642  866.773449  ... -1700.037793  1700.211077
state_id::6.0:fyear   0.084861  840.310377  ... -1648.133836  1648.303557
state_id::7.0:fyear   0.084888  818.782217  ... -1605.907606  1606.077383
state_id::10.0:fyear  0.087352  845.199054  ... -1657.720193  1657.894898
state_id::11.0:fyear  0.085792  843.822229  ... -1655.021192  1655.192777
state_id::12.0:fyear  0.106515  862.768194  ... -1692.161850  1692.374880
state_id::14.0:fyear  0.084868  867.079758  ... -1700.640374  1700.810109
state_id::15.0:fyear  0.085721  845.256685  ... -1657.834863  1658.006305
state_id::17.0:fyear  0.090966  784.509289  ... -1538.677224  1538.859155
state_id::18.0:fyear  0.085178  817.905935  ... -1604.188543  1604.358898
state_id::19.0:fyear  0.077522  796.978975  ... -1563.149212  1563.304257
state_id::21.0:fyear  0.090049  836.846483  ... -1641.334426  1641.514523
state_id::22.0:fyear  0.084856  851.105650  ... -1669.308124  1669.477836
state_id::23.0:fyear  0.085491  820.486381  ... -1609.249620  1609.420602
state_id::24.0:fyear  0.086668  808.624990  ... -1585.983032  1586.156367
state_id::25.0:fyear  0.073555  855.357106  ... -1677.658403  1677.805514
state_id::26.0:fyear  0.087924  803.053661  ... -1575.053945  1575.229794
state_id::28.0:fyear  0.141778  798.449543  ... -1565.969390  1566.252945
state_id::29.0:fyear  0.066061  830.386316  ... -1628.687181  1628.819304
state_id::30.0:fyear  0.089190  810.555415  ... -1589.766923  1589.945304
state_id::31.0:fyear  0.084885  846.925235  ... -1661.108461  1661.278231
state_id::32.0:fyear  0.015840  858.039465  ... -1682.977405  1683.009086
state_id::33.0:fyear  0.084925  858.205114  ... -1683.233231  1683.403080
state_id::34.0:fyear  0.084090  808.708242  ... -1586.148903  1586.317083
state_id::36.0:fyear  0.084833  839.842230  ... -1647.215621  1647.385287
state_id::38.0:fyear  0.079873  831.689956  ... -1631.230381  1631.390128
state_id::39.0:fyear  0.084884  850.098803  ... -1667.333227  1667.502995
state_id::40.0:fyear  0.093119  806.739746  ... -1582.278786  1582.465024
state_id::41.0:fyear  0.084268  839.951704  ... -1647.430913  1647.599449
state_id::43.0:fyear  0.085365  808.819177  ... -1586.365221  1586.535951
state_id::44.0:fyear  0.082665  823.384573  ... -1614.937077  1615.102407
state_id::45.0:fyear  0.091234  786.637417  ... -1542.851151  1543.033619
state_id::47.0:fyear  0.084405  812.102714  ... -1592.806644  1592.975453
state_id::48.0:fyear  0.083026  804.447239  ... -1577.792264  1577.958317
state_id::50.0:fyear  0.083247  852.980329  ... -1672.986804  1673.153299

[43 rows x 6 columns]
