Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010839
SE: 0.003672
pval: 0.003207
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010839    0.003672  ...    -0.018043    -0.003636
ln_at_adj             0.000822    0.001307  ...    -0.001742     0.003387
ppent_at             -0.137098    0.020585  ...    -0.177474    -0.096722
div_payer             0.026522    0.005208  ...     0.016307     0.036736
state_inc_growth      0.002000    0.000384  ...     0.001248     0.002753
state_id::1.0:fyear   0.045726  882.863850  ... -1731.639070  1731.730522
state_id::3.0:fyear   0.049868  887.063796  ... -1739.872872  1739.972608
state_id::4.0:fyear   0.045277  897.602997  ... -1760.549478  1760.640032
state_id::5.0:fyear   0.047428  842.913878  ... -1653.277880  1653.372737
state_id::6.0:fyear   0.045686  875.514508  ... -1717.223813  1717.315186
state_id::7.0:fyear   0.045725  838.404980  ... -1644.435650  1644.527100
state_id::10.0:fyear  0.048141  858.286416  ... -1683.429484  1683.525767
state_id::11.0:fyear  0.046600  821.647165  ... -1611.565319  1611.658518
state_id::12.0:fyear  0.067657  917.162319  ... -1798.891542  1799.026855
state_id::14.0:fyear  0.045715  869.496350  ... -1705.419528  1705.510958
state_id::15.0:fyear  0.046569  889.812009  ... -1745.266627  1745.359766
state_id::17.0:fyear  0.051778  861.934017  ... -1690.580400  1690.683955
state_id::18.0:fyear  0.046041  826.558643  ... -1621.199450  1621.291531
state_id::19.0:fyear  0.038310  905.111779  ... -1775.284473  1775.361093
state_id::21.0:fyear  0.050846  846.657125  ... -1660.616618  1660.718310
state_id::22.0:fyear  0.045703  818.814728  ... -1606.010561  1606.101967
state_id::23.0:fyear  0.046342  859.845093  ... -1686.488536  1686.581220
state_id::24.0:fyear  0.047488  834.413471  ... -1636.604780  1636.699756
state_id::25.0:fyear  0.034514  838.017106  ... -1643.686068  1643.755096
state_id::26.0:fyear  0.048784  898.224934  ... -1761.765862  1761.863430
state_id::28.0:fyear  0.102140  860.770712  ... -1688.248283  1688.452564
state_id::29.0:fyear  0.026881  867.561842  ... -1701.643939  1701.697701
state_id::30.0:fyear  0.049974  815.628078  ... -1599.755866  1599.855813
state_id::31.0:fyear  0.045731  849.295322  ... -1665.796400  1665.887863
state_id::32.0:fyear -0.023383  826.935115  ... -1622.007301  1621.960535
state_id::33.0:fyear  0.045771  840.116469  ... -1647.792586  1647.884128
state_id::34.0:fyear  0.044976  805.706879  ... -1580.301022  1580.390974
state_id::36.0:fyear  0.045679  853.286362  ... -1673.624638  1673.715996
state_id::38.0:fyear  0.040740  812.298067  ... -1593.233482  1593.314961
state_id::39.0:fyear  0.045730  816.330533  ... -1601.137933  1601.229393
state_id::40.0:fyear  0.053985  861.002632  ... -1688.751336  1688.859305
state_id::41.0:fyear  0.045141  829.220455  ... -1626.421335  1626.511617
state_id::43.0:fyear  0.046174  871.071025  ... -1708.507700  1708.600048
state_id::44.0:fyear  0.043489  848.828745  ... -1664.883477  1664.970456
state_id::45.0:fyear  0.052124  864.971863  ... -1696.538608  1696.642855
state_id::47.0:fyear  0.045186  865.635522  ... -1697.847272  1697.937644
state_id::48.0:fyear  0.043857  870.819442  ... -1708.016552  1708.104265
state_id::50.0:fyear  0.044110  855.706686  ... -1678.373528  1678.461748

[43 rows x 6 columns]
