Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010830
SE: 0.003390
pval: 0.001425
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010830    0.003390  ...    -0.017479    -0.004182
ln_at_adj             0.001130    0.001294  ...    -0.001408     0.003668
ppent_at             -0.137079    0.019512  ...    -0.175351    -0.098808
div_payer             0.026481    0.004892  ...     0.016885     0.036077
state_inc_growth      0.002000    0.000386  ...     0.001243     0.002757
state_id::1.0:fyear   0.079973  904.296630  ... -1773.643943  1773.803889
state_id::3.0:fyear   0.084107  856.725067  ... -1680.331025  1680.499239
state_id::4.0:fyear   0.079558  911.705267  ... -1788.175958  1788.335075
state_id::5.0:fyear   0.081656  909.494096  ... -1783.836780  1784.000093
state_id::6.0:fyear   0.079915  894.562684  ... -1754.551447  1754.711277
state_id::7.0:fyear   0.079967  916.319887  ... -1797.226851  1797.386785
state_id::10.0:fyear  0.082387  879.051216  ... -1724.124155  1724.288929
state_id::11.0:fyear  0.080834  929.368675  ... -1822.820403  1822.982070
state_id::12.0:fyear  0.101822  938.922519  ... -1841.538710  1841.742355
state_id::14.0:fyear  0.079962  920.658198  ... -1805.736194  1805.896117
state_id::15.0:fyear  0.080813  926.021028  ... -1816.254214  1816.415840
state_id::17.0:fyear  0.086016  914.642705  ... -1793.931110  1794.103142
state_id::18.0:fyear  0.080290  884.718053  ... -1735.241415  1735.401994
state_id::19.0:fyear  0.072550  931.292059  ... -1826.601290  1826.746390
state_id::21.0:fyear  0.085074  941.020376  ... -1845.670281  1845.840429
state_id::22.0:fyear  0.079950  910.414051  ... -1785.642922  1785.802823
state_id::23.0:fyear  0.080592  887.017237  ... -1739.750824  1739.912009
state_id::24.0:fyear  0.081739  937.729749  ... -1839.219248  1839.382725
state_id::25.0:fyear  0.068786  882.952666  ... -1731.790217  1731.927789
state_id::26.0:fyear  0.083030  912.306659  ... -1789.352080  1789.518140
state_id::28.0:fyear  0.136422  836.036416  ... -1639.699155  1639.971998
state_id::29.0:fyear  0.061141  900.298219  ... -1765.820130  1765.942413
state_id::30.0:fyear  0.084203  907.216862  ... -1779.367574  1779.535980
state_id::31.0:fyear  0.079979  887.742446  ... -1741.173894  1741.333851
state_id::32.0:fyear  0.010816  890.976340  ... -1747.586145  1747.607777
state_id::33.0:fyear  0.080018  907.245540  ... -1779.428010  1779.588046
state_id::34.0:fyear  0.079245  899.572034  ... -1764.377658  1764.536149
state_id::36.0:fyear  0.079926  885.311895  ... -1736.406565  1736.566417
state_id::38.0:fyear  0.074810  925.604978  ... -1815.444161  1815.593780
state_id::39.0:fyear  0.079977  877.548571  ... -1721.179217  1721.339171
state_id::40.0:fyear  0.088204  920.415161  ... -1805.251249  1805.427657
state_id::41.0:fyear  0.079410  924.563157  ... -1813.396091  1813.554911
state_id::43.0:fyear  0.080398  932.370749  ... -1828.709229  1828.870026
state_id::44.0:fyear  0.077734  931.899704  ... -1827.787966  1827.943433
state_id::45.0:fyear  0.086391  887.382651  ... -1740.461764  1740.634547
state_id::47.0:fyear  0.079418  879.038706  ... -1724.102586  1724.261423
state_id::48.0:fyear  0.078131  913.012959  ... -1790.742345  1790.898607
state_id::50.0:fyear  0.078328  841.821931  ... -1651.105190  1651.261847

[43 rows x 6 columns]
